p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,assists,avg_depth_of_target,catch_rate,coverage_percent,coverage_snaps_per_reception,coverage_snaps_per_target,declined_penalties,dropped_ints,forced_incompletes,forced_incompletion_rate,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,snap_counts_coverage,snap_counts_pass_play,stops,tackles,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap,yards_per_reception,week,year,plyr_number
nickbellore_sea_2022_6,sea_2022_6,nickbellore_sea_2022,sea_2022,nickbellore,6515,lb,sea,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
loganryan_tb_2022_6,tb_2022_6,loganryan_tb_2022,tb_2022,loganryan,7864,s,tb,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
jordanpoyer_buf_2022_6,buf_2022_6,jordanpoyer_buf_2022,buf_2022,jordanpoyer,8000,s,buf,1,0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
davidmayo_was_2022_6,was_2022_6,davidmayo_was_2022,was_2022,davidmayo,9602,lb,was,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
xavienhoward_mia_2022_6,mia_2022_6,xavienhoward_mia_2022,mia_2022,xavienhoward,10672,cb,mia,1,0,12.8,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
ericmurray_hou_2022_6,hou_2022_6,ericmurray_hou_2022,hou_2022,ericmurray,10740,cb,hou,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
sidneyjones_sea_2022_6,sea_2022_6,sidneyjones_sea_2022,sea_2022,sidneyjones,11798,cb,sea,1,0,10.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
jayonbrown_lv_2022_6,lv_2022_6,jayonbrown_lv_2022,lv_2022,jayonbrown,11910,lb,lv,1,0,6.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
xavierwoods_car_2022_6,car_2022_6,xavierwoods_car_2022,car_2022,xavierwoods,11946,s,car,1,0,21.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
rudyford_gb_2022_6,gb_2022_6,rudyford_gb_2022,gb_2022,rudyford,11963,s,gb,1,0,4.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
sameguavoen_mia_2022_6,mia_2022_6,sameguavoen_mia_2022,mia_2022,sameguavoen,15301,lb,mia,1,0,0.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
troydye_min_2022_6,min_2022_6,troydye_min_2022,min_2022,troydye,28251,lb,min,1,1,3.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
chrisboard_det_2022_6,det_2022_6,chrisboard_det_2022,det_2022,chrisboard,29456,lb,det,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
krisboyd_min_2022_6,min_2022_6,krisboyd_min_2022,min_2022,krisboyd,34222,cb,min,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
zackbaun_no_2022_6,no_2022_6,zackbaun_no_2022,no_2022,zackbaun,34632,lb,no,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
blakecashman_hou_2022_6,hou_2022_6,blakecashman_hou_2022,hou_2022,blakecashman,35413,lb,hou,1,0,13.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
andrewdowell_no_2022_6,no_2022_6,andrewdowell_no_2022,no_2022,andrewdowell,38956,lb,no,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
trayvonmullen_ari_2022_6,ari_2022_6,trayvonmullen_ari_2022,ari_2022,trayvonmullen,41968,cb,ari,1,0,3.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
shemarjeancharles_gb_2022_6,gb_2022_6,shemarjeancharles_gb_2022,gb_2022,shemarjeancharles,42496,s,gb,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
damarcusfields_no_2022_6,no_2022_6,damarcusfields_no_2022,no_2022,damarcusfields,43347,cb,no,1,0,13.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
joshmetellus_min_2022_6,min_2022_6,joshmetellus_min_2022,min_2022,joshmetellus,43395,s,min,1,0,13.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
zechmcphearson_phi_2022_6,phi_2022_6,zechmcphearson_phi_2022,phi_2022,zechmcphearson,45464,cb,phi,1,0,21.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
elijahcampbell_mia_2022_6,mia_2022_6,elijahcampbell_mia_2022,mia_2022,elijahcampbell,49190,s,mia,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
keioncrossen_mia_2022_6,mia_2022_6,keioncrossen_mia_2022,mia_2022,keioncrossen,49454,cb,mia,1,1,18.3,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
shaquilleleonard_ind_2022_6,ind_2022_6,shaquilleleonard_ind_2022,ind_2022,shaquilleleonard,49684,lb,ind,1,0,4.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
xaviercrawford_sea_2022_6,sea_2022_6,xaviercrawford_sea_2022,sea_2022,xaviercrawford,50326,cb,sea,1,0,6.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
amanioruwariye_det_2022_6,det_2022_6,amanioruwariye_det_2022,det_2022,amanioruwariye,50533,cb,det,1,0,14.9,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
tremaineedmunds_buf_2022_6,buf_2022_6,tremaineedmunds_buf_2022,buf_2022,tremaineedmunds,50905,lb,buf,1,1,4.2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
frankieluvu_car_2022_6,car_2022_6,frankieluvu_car_2022,car_2022,frankieluvu,51028,lb,car,1,0,2.7,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
taylorrapp_lar_2022_6,lar_2022_6,taylorrapp_lar_2022,lar_2022,taylorrapp,51172,s,lar,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
terrelledmunds_pit_2022_6,pit_2022_6,terrelledmunds_pit_2022,pit_2022,terrelledmunds,51334,s,pit,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
marcellharris_nyj_2022_6,nyj_2022_6,marcellharris_nyj_2022,nyj_2022,marcellharris,51408,lb,nyj,1,0,4.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
isaiahdunn_sea_2022_6,sea_2022_6,isaiahdunn_sea_2022,sea_2022,isaiahdunn,52129,cb,sea,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
keiseannixon_gb_2022_6,gb_2022_6,keiseannixon_gb_2022,gb_2022,keiseannixon,56167,cb,gb,1,0,3.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
javelinguidry_lv_2022_6,lv_2022_6,javelinguidry_lv_2022,lv_2022,javelinguidry,56262,cb,lv,1,0,9.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
akaylebevans_min_2022_6,min_2022_6,akaylebevans_min_2022,min_2022,akaylebevans,65033,cb,min,1,0,17.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
israelmukuamu_dal_2022_6,dal_2022_6,israelmukuamu_dal_2022,dal_2022,israelmukuamu,83377,s,dal,1,0,3.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
kareemjackson_den_2022_6,den_2022_6,kareemjackson_den_2022,den_2022,kareemjackson,5545,s,den,1,0,9.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
devinmccourty_ne_2022_6,ne_2022_6,devinmccourty_ne_2022,ne_2022,devinmccourty,5552,s,ne,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
patrickpeterson_min_2022_6,min_2022_6,patrickpeterson_min_2022,min_2022,patrickpeterson,6157,cb,min,1,0,9.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
chrisharrisjr_no_2022_6,no_2022_6,chrisharrisjr_no_2022,no_2022,chrisharrisjr,6457,cb,no,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
joshbynes_bal_2022_6,bal_2022_6,joshbynes_bal_2022,bal_2022,joshbynes,6503,lb,bal,1,0,14.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
stephongilmore_ind_2022_6,ind_2022_6,stephongilmore_ind_2022,ind_2022,stephongilmore,7016,cb,ind,1,0,13.0,55.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
bobbywagner_lar_2022_6,lar_2022_6,bobbywagner_lar_2022,lar_2022,bobbywagner,7050,lb,lar,1,0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
lavontedavid_tb_2022_6,tb_2022_6,lavontedavid_tb_2022,tb_2022,lavontedavid,7060,lb,tb,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
caseyhaywardjr_atl_2022_6,atl_2022_6,caseyhaywardjr_atl_2022,atl_2022,caseyhaywardjr,7064,cb,atl,1,0,13.3,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
demariodavis_no_2022_6,no_2022_6,demariodavis_no_2022,no_2022,demariodavis,7079,lb,no,1,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
rodneymcleod_ind_2022_6,ind_2022_6,rodneymcleod_ind_2022,ind_2022,rodneymcleod,7271,s,ind,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
tashaungipsonsr_sf_2022_6,sf_2022_6,tashaungipsonsr_sf_2022,sf_2022,tashaungipsonsr,7288,s,sf,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
harrisonsmith_min_2022_6,min_2022_6,harrisonsmith_min_2022,min_2022,harrisonsmith,7641,s,min,1,0,10.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
dariusslay_phi_2022_6,phi_2022_6,dariusslay_phi_2022,phi_2022,dariusslay,7817,cb,phi,1,1,8.4,85.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
jonbostic_was_2022_6,was_2022_6,jonbostic_was_2022,was_2022,jonbostic,7831,lb,was,1,0,-2.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
tyrannmathieu_no_2022_6,no_2022_6,tyrannmathieu_no_2022,no_2022,tyrannmathieu,7850,s,no,1,0,1.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
duronharmon_lv_2022_6,lv_2022_6,duronharmon_lv_2022,lv_2022,duronharmon,7872,s,lv,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
tonyjefferson_nyg_2022_6,nyg_2022_6,tonyjefferson_nyg_2022,nyg_2022,tonyjefferson,8361,s,nyg,1,1,4.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
chrisbanjo_ari_2022_6,ari_2022_6,chrisbanjo_ari_2022,ari_2022,chrisbanjo,8419,s,ari,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
anthonybarr_dal_2022_6,dal_2022_6,anthonybarr_dal_2022,dal_2022,anthonybarr,8644,lb,dal,1,0,4.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
cjmosley_nyj_2022_6,nyj_2022_6,cjmosley_nyj_2022,nyj_2022,cjmosley,8652,lb,nyj,1,2,8.8,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
bradleyroby_no_2022_6,no_2022_6,bradleyroby_no_2022,no_2022,bradleyroby,8666,cb,no,1,0,12.3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
lamarcusjoyner_nyj_2022_6,nyj_2022_6,lamarcusjoyner_nyj_2022,nyj_2022,lamarcusjoyner,8676,s,nyj,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
christiankirksey_hou_2022_6,hou_2022_6,christiankirksey_hou_2022,hou_2022,christiankirksey,8706,lb,hou,1,2,2.6,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
terrancemitchell_ten_2022_6,ten_2022_6,terrancemitchell_ten_2022,ten_2022,terrancemitchell,8888,cb,ten,1,0,5.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
adrianphillips_ne_2022_6,ne_2022_6,adrianphillips_ne_2022,ne_2022,adrianphillips,9177,s,ne,1,0,5.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
cjgoodwin_dal_2022_6,dal_2022_6,cjgoodwin_dal_2022,dal_2022,cjgoodwin,9243,cb,dal,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
danielsorensen_no_2022_6,no_2022_6,danielsorensen_no_2022,no_2022,danielsorensen,9253,s,no,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
joethomas_chi_2022_6,chi_2022_6,joethomas_chi_2022,chi_2022,joethomas,9272,lb,chi,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
kwaunwilliams_den_2022_6,den_2022_6,kwaunwilliams_den_2022,den_2022,kwaunwilliams,9332,cb,den,1,0,5.5,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
marcuspeters_bal_2022_6,bal_2022_6,marcuspeters_bal_2022,bal_2022,marcuspeters,9451,cb,bal,1,0,9.0,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
shaqthompson_car_2022_6,car_2022_6,shaqthompson_car_2022,car_2022,shaqthompson,9458,lb,car,1,0,5.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
erickendricks_min_2022_6,min_2022_6,erickendricks_min_2022,min_2022,erickendricks,9478,lb,min,1,2,-3.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
ericrowe_mia_2022_6,mia_2022_6,ericrowe_mia_2022,mia_2022,ericrowe,9480,s,mia,1,0,39.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
denzelperryman_lv_2022_6,lv_2022_6,denzelperryman_lv_2022,lv_2022,denzelperryman,9481,lb,lv,1,0,0.3,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
jordanhicks_min_2022_6,min_2022_6,jordanhicks_min_2022,min_2022,jordanhicks,9517,lb,min,1,0,2.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
stevennelson_hou_2022_6,hou_2022_6,stevennelson_hou_2022,hou_2022,stevennelson,9531,cb,hou,1,0,3.8,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
kwonalexander_nyj_2022_6,nyj_2022_6,kwonalexander_nyj_2022,nyj_2022,kwonalexander,9557,lb,nyj,1,1,4.3,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
damienwilson_car_2022_6,car_2022_6,damienwilson_car_2022,car_2022,damienwilson,9560,lb,car,1,0,5.3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
adrianamos_gb_2022_6,gb_2022_6,adrianamos_gb_2022,gb_2022,adrianamos,9575,s,gb,1,1,-1.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
bobbymccain_was_2022_6,was_2022_6,bobbymccain_was_2022,was_2022,bobbymccain,9578,s,was,1,0,31.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
quandrediggs_sea_2022_6,sea_2022_6,quandrediggs_sea_2022,sea_2022,quandrediggs,9633,s,sea,1,0,9.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
nevillehewitt_hou_2022_6,hou_2022_6,nevillehewitt_hou_2022,hou_2022,nevillehewitt,9836,lb,hou,1,0,6.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
deanmarlowe_atl_2022_6,atl_2022_6,deanmarlowe_atl_2022,atl_2022,deanmarlowe,9966,s,atl,1,0,3.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
alexsingleton_den_2022_6,den_2022_6,alexsingleton_den_2022,den_2022,alexsingleton,9994,lb,den,1,1,-2.7,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
brycecallahan_lac_2022_6,lac_2022_6,brycecallahan_lac_2022,lac_2022,brycecallahan,10000,cb,lac,1,0,7.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
jalenramsey_lar_2022_6,lar_2022_6,jalenramsey_lar_2022,lar_2022,jalenramsey,10639,cb,lar,1,0,0.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
eliapple_cin_2022_6,cin_2022_6,eliapple_cin_2022,cin_2022,eliapple,10644,cb,cin,1,0,18.2,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
keanuneal_tb_2022_6,tb_2022_6,keanuneal_tb_2022,tb_2022,keanuneal,10651,s,tb,1,0,10.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
williamjacksoniii_was_2022_6,was_2022_6,williamjacksoniii_was_2022,was_2022,williamjacksoniii,10658,cb,was,1,0,6.5,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
artieburns_sea_2022_6,sea_2022_6,artieburns_sea_2022,sea_2022,artieburns,10659,cb,sea,1,0,16.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2022,6
