p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,coverage_snaps,coverage_snaps_per_reception,coverage_snaps_per_target,franchise_id,interceptions,qb_rating_against,receptions,targets,touchdowns,yards,yards_after_catch,yards_per_coverage_snap,week,year,plyr_number
carltondavis_tb_2022_7,tb_2022_7,carltondavis_tb_2022,tb_2022,carltondavis,49335,cb,tb,1,2,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
caseyhaywardjr_atl_2022_7,atl_2022_7,caseyhaywardjr_atl_2022,atl_2022,caseyhaywardjr,7064,cb,atl,1,4,,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
tyrannmathieu_no_2022_7,no_2022_7,tyrannmathieu_no_2022,no_2022,tyrannmathieu,7850,s,no,1,5,,5.0,0,0,0,0,0,0,0,0,0,7,2022,7
bradleyroby_no_2022_7,no_2022_7,bradleyroby_no_2022,no_2022,bradleyroby,8666,cb,no,1,14,,7.0,0,0,0,0,0,0,0,0,0,7,2022,7
christiankirksey_hou_2022_7,hou_2022_7,christiankirksey_hou_2022,hou_2022,christiankirksey,8706,lb,hou,1,10,,10.0,0,0,0,0,0,0,0,0,0,7,2022,7
terrancemitchell_ten_2022_7,ten_2022_7,terrancemitchell_ten_2022,ten_2022,terrancemitchell,8888,cb,ten,1,3,,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
garretwallow_hou_2022_7,hou_2022_7,garretwallow_hou_2022,hou_2022,garretwallow,60761,lb,hou,1,9,,4.5,0,0,0,0,0,0,0,0,0,7,2022,7
jamindavis_was_2022_7,was_2022_7,jamindavis_was_2022,was_2022,jamindavis,57905,lb,was,1,2,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
nevillehewitt_hou_2022_7,hou_2022_7,nevillehewitt_hou_2022,hou_2022,nevillehewitt,9836,lb,hou,1,2,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
marcusjones_ne_2022_7,ne_2022_7,marcusjones_ne_2022,ne_2022,marcusjones,55717,cb,ne,1,8,,8.0,0,0,0,0,0,0,0,0,0,7,2022,7
siranneal_buf_2022_7,buf_2022_7,siranneal_buf_2022,buf_2022,siranneal,27130,cb,buf,1,17,,2.8,0,0,0,0,0,0,0,0,0,7,2022,7
johnathanabram_lv_2022_7,lv_2022_7,johnathanabram_lv_2022,lv_2022,johnathanabram,34646,s,lv,1,12,12.0,6.0,0,0,0,0,0,0,0,0,0,7,2022,7
desmondkingii_hou_2022_7,hou_2022_7,desmondkingii_hou_2022,hou_2022,desmondkingii,11906,cb,hou,1,32,10.7,5.3,0,0,0,0,0,0,0,0,0,7,2022,7
samwebb_lv_2022_7,lv_2022_7,samwebb_lv_2022,lv_2022,samwebb,134606,cb,lv,1,10,10.0,3.3,0,0,0,0,0,0,0,0,0,7,2022,7
justonburris_car_2022_7,car_2022_7,justonburris_car_2022,car_2022,justonburris,10752,s,car,1,10,10.0,10.0,0,0,0,0,0,0,0,0,0,7,2022,7
josiahscott_phi_2022_7,phi_2022_7,josiahscott_phi_2022,phi_2022,josiahscott,55634,cb,phi,1,38,9.5,7.6,0,0,0,0,0,0,0,0,0,7,2022,7
trenorwood_pit_2022_7,pit_2022_7,trenorwood_pit_2022,pit_2022,trenorwood,55675,s,pit,1,9,9.0,4.5,0,0,0,0,0,0,0,0,0,7,2022,7
rogermccreary_ten_2022_7,ten_2022_7,rogermccreary_ten_2022,ten_2022,rogermccreary,83176,cb,ten,1,33,8.3,4.7,0,0,0,0,0,0,0,0,0,7,2022,7
joshuakalu_ten_2022_7,ten_2022_7,joshuakalu_ten_2022,ten_2022,joshuakalu,51203,s,ten,1,8,8.0,8.0,0,0,0,0,0,0,0,0,0,7,2022,7
jayronkearse_dal_2022_7,dal_2022_7,jayronkearse_dal_2022,dal_2022,jayronkearse,10878,s,dal,1,8,8.0,8.0,0,0,0,0,0,0,0,0,0,7,2022,7
harrisonsmith_min_2022_7,min_2022_7,harrisonsmith_min_2022,min_2022,harrisonsmith,7641,s,min,1,8,8.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
adrianamos_gb_2022_7,gb_2022_7,adrianamos_gb_2022,gb_2022,adrianamos,9575,s,gb,1,7,7.0,3.5,0,0,0,0,0,0,0,0,0,7,2022,7
ronnieharrison_cle_2022_7,cle_2022_7,ronnieharrison_cle_2022,cle_2022,ronnieharrison,49206,s,cle,1,7,7.0,7.0,0,0,0,0,0,0,0,0,0,7,2022,7
rockyasin_lv_2022_7,lv_2022_7,rockyasin_lv_2022,lv_2022,rockyasin,49564,cb,lv,1,7,7.0,3.5,0,0,0,0,0,0,0,0,0,7,2022,7
andrewadams_ten_2022_7,ten_2022_7,andrewadams_ten_2022,ten_2022,andrewadams,11240,s,ten,1,7,7.0,7.0,0,0,0,0,0,0,0,0,0,7,2022,7
ajparker_det_2022_7,det_2022_7,ajparker_det_2022,det_2022,ajparker,55983,cb,det,1,19,6.3,6.3,0,0,0,0,0,0,0,0,0,7,2022,7
jessiebatesiii_cin_2022_7,cin_2022_7,jessiebatesiii_cin_2022,cin_2022,jessiebatesiii,49162,s,cin,1,6,6.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
amikrobertson_lv_2022_7,lv_2022_7,amikrobertson_lv_2022,lv_2022,amikrobertson,55619,cb,lv,1,12,6.0,6.0,0,0,0,0,0,0,0,0,0,7,2022,7
trevondiggs_dal_2022_7,dal_2022_7,trevondiggs_dal_2022,dal_2022,trevondiggs,41817,cb,dal,1,11,5.5,5.5,0,0,0,0,0,0,0,0,0,7,2022,7
corylittleton_car_2022_7,car_2022_7,corylittleton_car_2022,car_2022,corylittleton,11190,lb,car,1,5,5.0,5.0,0,0,0,0,0,0,0,0,0,7,2022,7
mikeedwards_tb_2022_7,tb_2022_7,mikeedwards_tb_2022,tb_2022,mikeedwards,51282,s,tb,1,5,5.0,5.0,0,0,0,0,0,0,0,0,0,7,2022,7
darnayholmes_nyg_2022_7,nyg_2022_7,darnayholmes_nyg_2022,nyg_2022,darnayholmes,56247,cb,nyg,1,28,4.7,3.1,0,0,0,0,0,0,0,0,0,7,2022,7
treflowers_cin_2022_7,cin_2022_7,treflowers_cin_2022,cin_2022,treflowers,49059,cb,cin,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
jaylinnhawkins_atl_2022_7,atl_2022_7,jaylinnhawkins_atl_2022,atl_2022,jaylinnhawkins,51423,s,atl,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
kamugrugierhill_hou_2022_7,hou_2022_7,kamugrugierhill_hou_2022,hou_2022,kamugrugierhill,10842,lb,hou,1,8,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
devondrecampbell_gb_2022_7,gb_2022_7,devondrecampbell_gb_2022,gb_2022,devondrecampbell,10749,lb,gb,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
cjhenderson_car_2022_7,car_2022_7,cjhenderson_car_2022,car_2022,cjhenderson,55593,cb,car,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
benjaminstjuste_was_2022_7,was_2022_7,benjaminstjuste_was_2022,was_2022,benjaminstjuste,56061,cb,was,1,4,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
kaderkohou_mia_2022_7,mia_2022_7,kaderkohou_mia_2022,mia_2022,kaderkohou,156070,cb,mia,1,12,4.0,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
jackjones_ne_2022_7,ne_2022_7,jackjones_ne_2022,ne_2022,jackjones,29050,cb,ne,1,8,4.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
deommodorelenoir_sf_2022_7,sf_2022_7,deommodorelenoir_sf_2022,sf_2022,deommodorelenoir,55686,cb,sf,1,38,3.8,3.5,0,0,0,0,0,0,0,0,0,7,2022,7
donovanwilson_dal_2022_7,dal_2022_7,donovanwilson_dal_2022,dal_2022,donovanwilson,49408,s,dal,1,7,3.5,2.3,0,0,0,0,0,0,0,0,0,7,2022,7
samuelwomack_sf_2022_7,sf_2022_7,samuelwomack_sf_2022,sf_2022,samuelwomack,65771,cb,sf,1,3,3.0,1.5,0,0,0,0,0,0,0,0,0,7,2022,7
jaylonjones_chi_2022_7,chi_2022_7,jaylonjones_chi_2022,chi_2022,jaylonjones,49374,cb,chi,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
seanmurphybunting_tb_2022_7,tb_2022_7,seanmurphybunting_tb_2022,tb_2022,seanmurphybunting,25891,cb,tb,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
kindlevildor_chi_2022_7,chi_2022_7,kindlevildor_chi_2022,chi_2022,kindlevildor,49346,cb,chi,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
germainepratt_cin_2022_7,cin_2022_7,germainepratt_cin_2022,cin_2022,germainepratt,29407,lb,cin,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
damarhamlin_buf_2022_7,buf_2022_7,damarhamlin_buf_2022,buf_2022,damarhamlin,43291,s,buf,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
daxtonhill_cin_2022_7,cin_2022_7,daxtonhill_cin_2022,cin_2022,daxtonhill,97519,s,cin,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
benniemann_ari_2022_7,ari_2022_7,benniemann_ari_2022,ari_2022,benniemann,51099,lb,ari,1,3,3.0,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
deanmarlowe_atl_2022_7,atl_2022_7,deanmarlowe_atl_2022,atl_2022,deanmarlowe,9966,s,atl,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
patrickqueen_bal_2022_7,bal_2022_7,patrickqueen_bal_2022,bal_2022,patrickqueen,57941,lb,bal,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
jabrillpeppers_ne_2022_7,ne_2022_7,jabrillpeppers_ne_2022,ne_2022,jabrillpeppers,11780,s,ne,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
deshonelliott_det_2022_7,det_2022_7,deshonelliott_det_2022,det_2022,deshonelliott,28854,s,det,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
denzelperryman_lv_2022_7,lv_2022_7,denzelperryman_lv_2022,lv_2022,denzelperryman,9481,lb,lv,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
anthonybarr_dal_2022_7,dal_2022_7,anthonybarr_dal_2022,dal_2022,anthonybarr,8644,lb,dal,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
tysoncampbell_jax_2022_7,jax_2022_7,tysoncampbell_jax_2022,jax_2022,tysoncampbell,83217,cb,jax,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
jalenreevesmaybin_hou_2022_7,hou_2022_7,jalenreevesmaybin_hou_2022,hou_2022,jalenreevesmaybin,11879,lb,hou,1,2,2.0,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
joshjackson_pit_2022_7,pit_2022_7,joshjackson_pit_2022,pit_2022,joshjackson,50417,cb,pit,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
nickbolton_kc_2022_7,kc_2022_7,nickbolton_kc_2022,kc_2022,nickbolton,81322,lb,kc,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
marcuspeters_bal_2022_7,bal_2022_7,marcuspeters_bal_2022,bal_2022,marcuspeters,9451,cb,bal,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
demetriusflanniganfowles_sf_2022_7,sf_2022_7,demetriusflanniganfowles_sf_2022,sf_2022,demetriusflanniganfowles,49231,lb,sf,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
bryancook_kc_2022_7,kc_2022_7,bryancook_kc_2022,kc_2022,bryancook,55940,s,kc,1,1,1.0,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
darnellsavage_gb_2022_7,gb_2022_7,darnellsavage_gb_2022,gb_2022,darnellsavage,34247,s,gb,1,4,,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
deealford_atl_2022_7,atl_2022_7,deealford_atl_2022,atl_2022,deealford,110542,cb,atl,1,2,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
justinbethel_mia_2022_7,mia_2022_7,justinbethel_mia_2022,mia_2022,justinbethel,7654,cb,mia,1,7,,7.0,0,0,0,0,0,0,0,0,0,7,2022,7
erickendricks_min_2022_7,min_2022_7,erickendricks_min_2022,min_2022,erickendricks,9478,lb,min,1,9,,9.0,0,0,0,0,0,0,0,0,0,7,2022,7
jordanhicks_min_2022_7,min_2022_7,jordanhicks_min_2022,min_2022,jordanhicks,9517,lb,min,1,10,,10.0,0,0,0,0,0,0,0,0,0,7,2022,7
noahigbinoghene_mia_2022_7,mia_2022_7,noahigbinoghene_mia_2022,mia_2022,noahigbinoghene,61155,cb,mia,1,4,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
kwonalexander_nyj_2022_7,nyj_2022_7,kwonalexander_nyj_2022,nyj_2022,kwonalexander,9557,lb,nyj,1,5,,2.5,0,0,0,0,0,0,0,0,0,7,2022,7
jalenramsey_lar_2022_7,lar_2022_7,jalenramsey_lar_2022,lar_2022,jalenramsey,10639,cb,lar,1,9,,4.5,0,0,0,0,0,0,0,0,0,7,2022,7
jaylonjohnson_chi_2022_7,chi_2022_7,jaylonjohnson_chi_2022,chi_2022,jaylonjohnson,56259,cb,chi,1,2,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
xaviermckinney_nyg_2022_7,nyg_2022_7,xaviermckinney_nyg_2022,nyg_2022,xaviermckinney,55775,s,nyg,1,3,,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
vonnbell_cin_2022_7,cin_2022_7,vonnbell_cin_2022,cin_2022,vonnbell,10695,s,cin,1,4,,4.0,0,0,0,0,0,0,0,0,0,7,2022,7
kendallfuller_was_2022_7,was_2022_7,kendallfuller_was_2022,was_2022,kendallfuller,10718,cb,was,1,1,,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
jalenmills_ne_2022_7,ne_2022_7,jalenmills_ne_2022,ne_2022,jalenmills,10867,cb,ne,1,6,,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
adoreejackson_nyg_2022_7,nyg_2022_7,adoreejackson_nyg_2022,nyg_2022,adoreejackson,11773,cb,nyg,1,3,,3.0,0,0,0,0,0,0,0,0,0,7,2022,7
jairealexander_gb_2022_7,gb_2022_7,jairealexander_gb_2022,gb_2022,jairealexander,49350,cb,gb,1,5,,1.7,0,0,0,0,0,0,0,0,0,7,2022,7
ryanneal_sea_2022_7,sea_2022_7,ryanneal_sea_2022,sea_2022,ryanneal,49132,s,sea,1,9,,9.0,0,0,0,0,0,0,0,0,0,7,2022,7
nickscott_lar_2022_7,lar_2022_7,nickscott_lar_2022,lar_2022,nickscott,49012,s,lar,1,1,,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
tannervallejo_ari_2022_7,ari_2022_7,tannervallejo_ari_2022,ari_2022,tannervallejo,11950,lb,ari,1,2,,2.0,0,0,0,0,0,0,0,0,0,7,2022,7
jcjackson_lac_2022_7,lac_2022_7,jcjackson_lac_2022,lac_2022,jcjackson,42781,cb,lac,1,1,,1.0,0,0,0,0,0,0,0,0,0,7,2022,7
nasiradderley_lac_2022_7,lac_2022_7,nasiradderley_lac_2022,lac_2022,nasiradderley,33880,s,lac,1,6,,6.0,0,0,0,0,0,0,0,0,0,7,2022,7
rachadwildgoose_was_2022_7,was_2022_7,rachadwildgoose_was_2022,was_2022,rachadwildgoose,83111,cb,was,1,29,29.0,14.5,0,0,0,0,0,0,0,0,0,7,2022,7
kylergordon_chi_2022_7,chi_2022_7,kylergordon_chi_2022,chi_2022,kylergordon,83451,cb,chi,1,19,19.0,19.0,0,0,0,0,0,0,0,0,0,7,2022,7
arthurmaulet_pit_2022_7,pit_2022_7,arthurmaulet_pit_2022,pit_2022,arthurmaulet,12224,cb,pit,1,29,14.5,14.5,0,0,0,0,0,0,0,0,0,7,2022,7
byronmurphyjr_ari_2022_7,ari_2022_7,byronmurphyjr_ari_2022,ari_2022,byronmurphyjr,44027,cb,ari,1,14,14.0,14.0,0,0,0,0,0,0,0,0,0,7,2022,7
adrianphillips_ne_2022_7,ne_2022_7,adrianphillips_ne_2022,ne_2022,adrianphillips,9177,s,ne,1,14,14.0,4.7,0,0,0,0,0,0,0,0,0,7,2022,7
