away_matchup_id,precip,dome,temperature,wind_mph
gb@sea_2014_1,0,0,70,5
no@atl_2014_1,0,1,70,0
buf@chi_2014_1,0,0,77,7
ten@kc_2014_1,0,0,77,5
min@lar_2014_1,0,1,70,0
ne@mia_2014_1,1,0,89,13
oak@nyj_2014_1,0,0,80,3
jax@phi_2014_1,0,0,80,6
cle@pit_2014_1,0,0,72,6
cin@bal_2014_1,0,0,78,0
was@hou_2014_1,1,0,82,12
car@tb_2014_1,1,0,79,7
sf@dal_2014_1,0,0,84,0
ind@den_2014_1,0,0,70,6
nyg@det_2014_1,0,1,70,0
lac@ari_2014_1,0,1,70,0
pit@bal_2014_2,0,0,80,0
mia@buf_2014_2,0,0,61,4
atl@cin_2014_2,0,0,68,4
no@cle_2014_2,0,0,62,5
dal@ten_2014_2,0,0,77,6
ne@min_2014_2,0,0,65,11
ari@nyg_2014_2,0,0,71,5
jax@was_2014_2,0,0,67,4
det@car_2014_2,1,0,68,7
sea@lac_2014_2,0,0,85,6
lar@tb_2014_2,1,0,78,0
kc@den_2014_2,0,0,82,14
nyj@gb_2014_2,1,0,63,11
hou@oak_2014_2,0,0,73,10
chi@sf_2014_2,0,0,73,9
phi@ind_2014_2,0,1,70,0
tb@atl_2014_3,0,1,70,0
lac@buf_2014_3,1,0,72,16
ten@cin_2014_3,0,0,79,14
bal@cle_2014_3,1,0,69,19
gb@det_2014_3,0,1,70,0
dal@lar_2014_3,0,1,70,0
oak@ne_2014_3,1,0,78,7
min@no_2014_3,0,1,70,0
hou@nyg_2014_3,1,0,76,0
was@phi_2014_3,1,0,76,4
ind@jax_2014_3,0,0,85,5
sf@ari_2014_3,0,1,70,0
kc@mia_2014_3,1,0,84,8
den@sea_2014_3,0,0,83,6
pit@car_2014_3,0,0,74,3
chi@nyj_2014_3,0,0,56,4
nyg@was_2014_4,0,0,63,7
gb@chi_2014_4,0,0,78,6
ten@ind_2014_4,0,1,70,0
mia@oak_2014_4,0,0,68,0
det@nyj_2014_4,0,0,85,6
tb@pit_2014_4,0,0,73,6
car@bal_2014_4,0,0,79,0
buf@hou_2014_4,0,0,86,4
jax@lac_2014_4,0,0,72,7
atl@min_2014_4,0,0,80,8
phi@sf_2014_4,0,0,75,7
no@dal_2014_4,0,0,79,3
ne@kc_2014_4,0,0,72,3
min@gb_2014_5,1,0,63,7
hou@dal_2014_5,0,0,81,0
buf@det_2014_5,0,1,70,0
cle@ten_2014_5,0,0,71,13
bal@ind_2014_5,0,1,70,0
tb@no_2014_5,0,1,70,0
atl@nyg_2014_5,0,0,61,6
lar@phi_2014_5,0,0,60,6
chi@car_2014_5,0,0,63,7
pit@jax_2014_5,0,0,73,4
ari@den_2014_5,0,0,72,8
nyj@lac_2014_5,0,0,83,6
kc@sf_2014_5,0,0,88,6
cin@ne_2014_5,0,0,35,0
sea@was_2014_5,1,0,63,11
ind@hou_2014_6,1,0,77,3
ne@buf_2014_6,1,0,59,3
car@cin_2014_6,1,0,62,6
pit@cle_2014_6,0,0,64,7
jax@ten_2014_6,1,0,74,7
gb@mia_2014_6,1,0,88,12
det@min_2014_6,0,0,61,20
den@nyj_2014_6,0,0,64,3
bal@tb_2014_6,0,0,87,4
lac@oak_2014_6,0,0,86,7
chi@atl_2014_6,0,1,70,0
was@ari_2014_6,0,1,70,0
dal@sea_2014_6,0,0,66,5
nyg@phi_2014_6,0,0,57,5
sf@lar_2014_6,0,1,70,0
nyj@ne_2014_7,0,0,63,5
min@buf_2014_7,0,0,45,8
mia@chi_2014_7,0,0,55,12
no@det_2014_7,0,1,70,0
car@gb_2014_7,0,0,53,11
cin@ind_2014_7,0,1,70,0
sea@lar_2014_7,0,1,70,0
ten@was_2014_7,0,0,57,16
cle@jax_2014_7,0,0,74,10
atl@bal_2014_7,0,0,57,0
kc@lac_2014_7,0,0,71,6
nyg@dal_2014_7,0,0,75,0
ari@oak_2014_7,0,0,70,14
sf@den_2014_7,0,0,63,0
hou@pit_2014_7,1,0,51,8
lac@den_2014_8,0,0,61,3
det@atl_2014_8,0,0,58,0
bal@cin_2014_8,0,0,67,5
hou@ten_2014_8,0,0,79,5
lar@kc_2014_8,0,0,85,13
chi@ne_2014_8,1,0,57,14
buf@nyj_2014_8,0,0,61,19
min@tb_2014_8,0,0,78,7
sea@car_2014_8,0,0,81,11
mia@jax_2014_8,0,0,81,0
phi@ari_2014_8,0,1,70,0
oak@cle_2014_8,0,0,54,9
ind@pit_2014_8,0,0,56,7
gb@no_2014_8,0,1,70,0
was@dal_2014_8,0,0,76,9
no@car_2014_9,0,0,53,3
jax@cin_2014_9,0,0,46,4
tb@cle_2014_9,0,0,0,10
ari@dal_2014_9,0,0,64,0
nyj@kc_2014_9,0,0,64,20
lac@mia_2014_9,0,0,69,5
was@min_2014_9,0,0,54,12
phi@hou_2014_9,0,0,71,8
lar@sf_2014_9,0,0,64,10
den@ne_2014_9,0,0,41,18
oak@sea_2014_9,1,0,56,7
bal@pit_2014_9,0,0,37,5
ind@nyg_2014_9,0,0,53,8
cle@cin_2014_10,1,0,43,0
kc@buf_2014_10,0,0,41,11
mia@det_2014_10,0,1,70,0
sf@no_2014_10,0,1,70,0
pit@nyj_2014_10,0,0,57,9
atl@tb_2014_10,0,0,66,5
dal@jax_2014_10,1,0,53,0
ten@bal_2014_10,0,0,57,0
den@oak_2014_10,0,0,69,7
lar@ari_2014_10,0,1,70,0
nyg@sea_2014_10,1,0,56,0
chi@gb_2014_10,1,0,32,6
car@phi_2014_10,0,0,49,0
buf@mia_2014_11,0,0,71,0
min@chi_2014_11,0,0,32,10
hou@cle_2014_11,0,0,34,7
phi@gb_2014_11,0,0,27,9
sea@kc_2014_11,0,0,21,10
den@lar_2014_11,0,1,70,0
cin@no_2014_11,0,1,70,0
sf@nyg_2014_11,0,0,43,4
tb@was_2014_11,0,0,46,7
atl@car_2014_11,1,0,52,3
oak@lac_2014_11,0,0,71,7
det@ari_2014_11,0,1,70,0
ne@ind_2014_11,0,1,70,0
pit@ten_2014_11,0,0,25,0
kc@oak_2014_12,1,0,55,11
cle@atl_2014_12,0,1,70,0
tb@chi_2014_12,1,0,53,10
jax@ind_2014_12,0,1,70,0
gb@min_2014_12,1,0,46,6
det@ne_2014_12,0,0,61,6
ten@phi_2014_12,0,0,53,6
cin@hou_2014_12,0,0,76,14
lar@lac_2014_12,0,0,72,3
ari@sea_2014_12,1,0,57,6
mia@den_2014_12,1,0,36,7
was@sf_2014_12,0,0,63,4
dal@nyg_2014_12,1,0,48,0
nyj@buf_2014_12,0,1,70,0
bal@no_2014_12,0,1,70,0
chi@det_2014_13,0,1,70,0
phi@dal_2014_13,0,0,57,0
sea@sf_2014_13,0,0,58,0
cle@buf_2014_13,0,0,57,11
was@ind_2014_13,0,1,70,0
oak@lar_2014_13,0,1,70,0
car@min_2014_13,0,0,15,15
no@pit_2014_13,0,0,61,12
cin@tb_2014_13,0,0,76,7
nyg@jax_2014_13,0,0,72,7
lac@bal_2014_13,0,0,58,0
ten@hou_2014_13,0,0,78,10
ari@atl_2014_13,0,1,70,0
ne@gb_2014_13,0,0,23,7
den@kc_2014_13,0,0,25,12
mia@nyj_2014_13,0,0,43,9
dal@chi_2014_14,0,0,34,6
pit@cin_2014_14,0,0,42,3
ind@cle_2014_14,0,0,38,11
tb@det_2014_14,0,1,70,0
nyg@ten_2014_14,0,0,47,7
bal@mia_2014_14,0,0,77,12
nyj@min_2014_14,1,0,34,11
car@no_2014_14,0,1,70,0
lar@was_2014_14,0,0,46,10
hou@jax_2014_14,0,0,58,9
buf@den_2014_14,0,0,55,3
kc@ari_2014_14,0,1,70,0
sf@oak_2014_14,0,0,61,2
sea@phi_2014_14,0,0,39,6
ne@lac_2014_14,0,0,64,2
atl@gb_2014_14,1,0,32,4
ari@lar_2014_15,0,1,70,0
pit@atl_2014_15,0,1,70,0
gb@buf_2014_15,0,0,34,9
cin@cle_2014_15,0,0,45,5
hou@ind_2014_15,0,1,70,0
oak@kc_2014_15,1,0,60,10
mia@ne_2014_15,0,0,43,5
was@nyg_2014_15,0,0,43,7
tb@car_2014_15,0,0,58,2
jax@bal_2014_15,0,0,49,7
nyj@ten_2014_15,0,0,49,1
den@lac_2014_15,0,0,62,5
sf@sea_2014_15,0,0,49,2
min@det_2014_15,0,1,70,0
dal@phi_2014_15,0,0,42,6
no@chi_2014_15,1,0,42,6
ten@jax_2014_16,0,0,54,3
phi@was_2014_16,0,0,35,1
lac@sf_2014_16,0,0,58,1
det@chi_2014_16,0,0,36,7
min@mia_2014_16,0,0,78,7
atl@no_2014_16,0,1,70,0
ne@nyj_2014_16,0,0,35,4
kc@pit_2014_16,0,0,34,0
gb@tb_2014_16,1,0,76,4
cle@car_2014_16,1,0,50,4
bal@hou_2014_16,0,0,58,2
nyg@lar_2014_16,0,1,70,0
ind@dal_2014_16,0,0,51,9
buf@oak_2014_16,0,0,62,6
sea@ari_2014_16,0,1,70,0
den@cin_2014_16,1,0,46,7
ind@ten_2014_17,1,0,41,5
lac@kc_2014_17,0,0,37,5
nyj@mia_2014_17,0,0,80,7
chi@min_2014_17,0,0,22,4
buf@ne_2014_17,0,0,49,8
phi@nyg_2014_17,1,0,51,6
no@tb_2014_17,0,0,77,7
dal@was_2014_17,1,0,57,4
cle@bal_2014_17,1,0,56,3
jax@hou_2014_17,1,0,43,8
car@atl_2014_17,0,1,70,0
det@gb_2014_17,0,0,25,6
oak@den_2014_17,0,0,33,0
ari@sf_2014_17,0,0,56,5
lar@sea_2014_17,0,0,43,1
cin@pit_2014_17,1,0,35,1
pit@ne_2015_1,1,0,64,9
gb@chi_2015_1,0,0,68,4
kc@hou_2015_1,0,0,83,8
cle@nyj_2015_1,1,0,76,7
ind@buf_2015_1,1,0,53,7
mia@was_2015_1,0,0,71,11
car@jax_2015_1,0,0,81,1
sea@lar_2015_1,0,1,70,0
no@ari_2015_1,0,1,70,0
det@lac_2015_1,0,0,82,8
ten@tb_2015_1,1,0,81,6
cin@oak_2015_1,0,0,75,9
bal@den_2015_1,0,0,86,5
nyg@dal_2015_1,0,0,78,9
phi@atl_2015_1,0,1,70,0
min@sf_2015_1,0,0,64,4
den@kc_2015_2,1,0,80,8
hou@car_2015_2,0,0,88,2
sf@pit_2015_2,0,0,69,2
tb@no_2015_2,0,1,70,0
det@min_2015_2,1,0,70,12
ari@chi_2015_2,0,0,69,3
ne@buf_2015_2,0,0,62,4
lac@cin_2015_2,0,0,73,6
ten@cle_2015_2,0,0,66,11
atl@nyg_2015_2,0,0,77,7
lar@was_2015_2,0,0,75,6
mia@jax_2015_2,0,0,83,5
bal@oak_2015_2,0,0,89,7
dal@phi_2015_2,0,0,74,7
sea@gb_2015_2,0,0,54,6
nyj@ind_2015_2,0,1,70,0
was@nyg_2015_3,0,0,66,2
atl@dal_2015_3,0,0,89,4
ind@ten_2015_3,0,0,77,4
oak@cle_2015_3,0,0,75,10
cin@bal_2015_3,0,0,73,8
jax@ne_2015_3,0,0,70,3
no@car_2015_3,1,0,67,8
phi@nyj_2015_3,0,0,70,5
tb@hou_2015_3,1,0,75,8
lac@min_2015_3,0,0,80,13
pit@lar_2015_3,0,1,70,0
sf@ari_2015_3,0,1,70,0
buf@mia_2015_3,1,0,80,0
chi@sea_2015_3,0,0,62,7
den@det_2015_3,0,1,70,0
kc@gb_2015_3,1,0,62,3
bal@pit_2015_4,0,0,54,7
nyj@mia_2015_4,0,0,62,6
jax@ind_2015_4,0,1,70,0
nyg@buf_2015_4,0,0,60,4
car@tb_2015_4,1,0,75,7
phi@was_2015_4,0,0,59,13
oak@chi_2015_4,1,0,56,8
hou@atl_2015_4,0,1,70,0
kc@cin_2015_4,0,0,73,8
cle@lac_2015_4,1,0,68,7
gb@sf_2015_4,0,0,76,6
lar@ari_2015_4,0,1,70,0
min@den_2015_4,1,0,60,5
dal@no_2015_4,0,1,70,0
det@sea_2015_4,0,0,61,2
ind@hou_2015_5,0,0,76,2
chi@kc_2015_5,0,0,80,11
sea@cin_2015_5,0,0,72,7
was@atl_2015_5,0,1,70,0
jax@tb_2015_5,0,0,83,9
no@phi_2015_5,0,0,67,4
cle@bal_2015_5,0,0,68,0
lar@gb_2015_5,0,0,73,15
buf@ten_2015_5,0,0,72,2
ari@det_2015_5,0,1,70,0
ne@dal_2015_5,0,0,92,11
den@oak_2015_5,0,0,76,8
sf@nyg_2015_5,0,0,57,3
pit@lac_2015_5,0,0,76,5
atl@no_2015_6,0,1,70,0
was@nyj_2015_6,0,0,48,10
ari@pit_2015_6,0,0,42,8
kc@min_2015_6,0,0,62,15
cin@buf_2015_6,1,0,37,2
chi@det_2015_6,0,1,70,0
den@cle_2015_6,0,0,46,11
hou@jax_2015_6,0,0,70,13
mia@ten_2015_6,0,0,60,6
car@sea_2015_6,0,0,59,4
lac@gb_2015_6,0,0,49,8
bal@sf_2015_6,0,0,68,10
ne@ind_2015_6,0,1,70,0
nyg@phi_2015_6,0,0,44,6
sea@sf_2015_7,0,0,66,3
buf@jax_2015_7,0,0,51,3
tb@was_2015_7,1,0,70,8
atl@ten_2015_7,1,0,61,8
no@ind_2015_7,0,1,70,0
min@det_2015_7,0,1,70,0
pit@kc_2015_7,0,0,64,6
cle@lar_2015_7,0,1,70,0
hou@mia_2015_7,1,0,82,11
nyj@ne_2015_7,0,0,58,6
oak@lac_2015_7,0,0,77,5
dal@nyg_2015_7,1,0,59,10
phi@car_2015_7,0,0,64,0
bal@ari_2015_7,0,1,70,0
mia@ne_2015_8,1,0,53,9
det@kc_2015_8,0,0,57,3
tb@atl_2015_8,0,1,70,0
ari@cle_2015_8,0,0,63,17
sf@lar_2015_8,0,1,70,0
nyg@no_2015_8,0,1,70,0
min@chi_2015_8,0,0,61,7
lac@bal_2015_8,0,0,65,6
cin@pit_2015_8,1,0,63,9
ten@hou_2015_8,1,0,68,4
nyj@oak_2015_8,0,0,68,8
sea@dal_2015_8,1,0,63,0
gb@den_2015_8,0,0,52,4
ind@car_2015_8,1,0,62,5
cle@cin_2015_9,1,0,65,5
gb@car_2015_9,1,0,53,7
was@ne_2015_9,0,0,54,8
ten@no_2015_9,0,1,70,0
mia@buf_2015_9,0,0,47,6
lar@min_2015_9,0,0,57,14
jax@nyj_2015_9,0,0,57,7
oak@pit_2015_9,0,0,51,0
nyg@tb_2015_9,1,0,77,1
atl@sf_2015_9,1,0,58,2
den@ind_2015_9,0,1,70,0
phi@dal_2015_9,0,0,53,2
chi@lac_2015_9,1,0,61,7
buf@nyj_2015_10,1,0,56,9
det@gb_2015_10,0,0,57,6
dal@tb_2015_10,0,0,77,9
car@ten_2015_10,0,0,60,3
chi@lar_2015_10,0,1,70,0
no@was_2015_10,0,0,62,7
mia@phi_2015_10,0,0,59,9
cle@pit_2015_10,0,0,60,6
jax@bal_2015_10,0,0,63,5
min@oak_2015_10,1,0,57,15
ne@nyg_2015_10,0,0,54,5
kc@den_2015_10,0,0,59,1
ari@sea_2015_10,1,0,42,1
hou@cin_2015_10,1,0,49,2
ten@jax_2015_11,1,0,71,2
oak@det_2015_11,0,1,70,0
ind@atl_2015_11,0,1,70,0
nyj@hou_2015_11,0,0,52,5
tb@phi_2015_11,0,0,48,10
den@chi_2015_11,0,0,29,6
lar@bal_2015_11,0,0,47,10
dal@mia_2015_11,1,0,75,10
was@car_2015_11,0,0,52,8
kc@lac_2015_11,0,0,78,4
gb@min_2015_11,0,0,32,7
sf@sea_2015_11,0,0,48,3
cin@ari_2015_11,0,1,70,0
buf@ne_2015_11,0,0,28,5
phi@det_2015_12,0,1,70,0
car@dal_2015_12,1,0,68,11
chi@gb_2015_12,1,0,35,10
no@hou_2015_12,1,0,55,8
lar@cin_2015_12,1,0,45,6
min@atl_2015_12,0,1,70,0
nyg@was_2015_12,1,0,46,5
tb@ind_2015_12,0,1,70,0
buf@kc_2015_12,1,0,34,5
oak@ten_2015_12,1,0,57,2
lac@jax_2015_12,0,0,75,6
mia@nyj_2015_12,0,0,48,5
ari@sf_2015_12,0,0,57,2
pit@sea_2015_12,0,0,37,2
ne@den_2015_12,1,0,21,0
bal@cle_2015_12,0,0,42,8
gb@det_2015_13,0,1,70,0
nyj@nyg_2015_13,0,0,52,5
ari@lar_2015_13,0,1,70,0
atl@tb_2015_13,0,0,78,11
sea@min_2015_13,0,0,36,3
hou@buf_2015_13,0,0,49,4
bal@mia_2015_13,1,0,78,14
cin@cle_2015_13,0,0,46,5
jax@ten_2015_13,0,0,56,4
sf@chi_2015_13,0,0,46,4
den@lac_2015_13,0,0,71,7
kc@oak_2015_13,1,0,60,3
car@no_2015_13,0,1,70,0
phi@ne_2015_13,0,0,44,5
ind@pit_2015_13,0,0,35,2
dal@was_2015_13,0,0,44,2
min@ari_2015_14,0,1,70,0
buf@phi_2015_14,0,0,69,1
sf@cle_2015_14,0,0,62,8
det@lar_2015_14,0,1,70,0
no@tb_2015_14,0,0,80,12
ten@nyj_2015_14,0,0,65,4
pit@cin_2015_14,0,0,65,6
ind@jax_2015_14,0,0,77,8
lac@kc_2015_14,1,0,60,11
was@chi_2015_14,1,0,58,11
atl@car_2015_14,0,0,70,6
sea@bal_2015_14,0,0,66,3
oak@den_2015_14,0,0,39,2
dal@gb_2015_14,1,0,52,9
ne@hou_2015_14,1,0,52,3
nyg@mia_2015_14,1,0,75,5
tb@lar_2015_15,0,1,70,0
nyj@dal_2015_15,0,0,50,7
chi@min_2015_15,0,0,36,3
atl@jax_2015_15,0,0,68,7
hou@ind_2015_15,0,1,70,0
car@nyg_2015_15,0,0,41,4
ten@ne_2015_15,0,0,39,5
buf@was_2015_15,0,0,45,3
kc@bal_2015_15,0,0,43,3
cle@sea_2015_15,1,0,44,8
gb@oak_2015_15,1,0,51,10
den@pit_2015_15,0,0,36,3
mia@lac_2015_15,0,0,60,6
cin@sf_2015_15,1,0,52,5
ari@phi_2015_15,0,0,34,3
det@no_2015_15,0,1,70,0
lac@oak_2015_16,1,0,46,8
was@phi_2015_16,0,0,50,5
ne@nyj_2015_16,1,0,56,7
hou@ten_2015_16,1,0,72,10
cle@kc_2015_16,1,0,34,12
ind@mia_2015_16,0,0,81,13
sf@det_2015_16,0,1,70,0
dal@buf_2015_16,1,0,37,5
chi@tb_2015_16,0,0,83,11
car@atl_2015_16,0,1,70,0
pit@bal_2015_16,1,0,63,6
jax@no_2015_16,0,1,70,0
lar@sea_2015_16,1,0,37,2
gb@ari_2015_16,0,1,70,0
nyg@min_2015_16,0,0,12,5
cin@den_2015_16,0,0,16,0
nyj@buf_2015_17,1,0,30,10
ne@mia_2015_17,1,0,78,4
no@atl_2015_17,0,1,70,0
bal@cin_2015_17,0,0,33,5
pit@cle_2015_17,1,0,34,12
jax@hou_2015_17,0,0,56,4
ten@ind_2015_17,0,1,70,0
was@dal_2015_17,0,0,54,4
phi@nyg_2015_17,0,0,44,10
det@chi_2015_17,0,0,30,10
tb@car_2015_17,0,0,48,5
oak@kc_2015_17,0,0,32,7
lac@den_2015_17,0,0,44,0
sea@ari_2015_17,0,1,70,0
lar@sf_2015_17,1,0,57,0
min@gb_2015_17,1,0,23,5
car@den_2016_1,0,0,82,2
tb@atl_2016_1,0,1,70,0
min@ten_2016_1,0,0,77,3
cle@phi_2016_1,1,0,83,9
cin@nyj_2016_1,1,0,80,9
oak@no_2016_1,0,1,70,0
lac@kc_2016_1,0,0,73,7
buf@bal_2016_1,1,0,82,7
chi@hou_2016_1,0,0,87,2
gb@jax_2016_1,0,0,91,1
mia@sea_2016_1,1,0,64,2
nyg@dal_2016_1,0,0,87,2
det@ind_2016_1,0,1,70,0
ne@ari_2016_1,0,1,70,0
pit@was_2016_1,0,0,76,3
lar@sf_2016_1,0,0,60,6
nyj@buf_2016_2,0,0,54,2
sf@car_2016_2,1,0,85,3
dal@was_2016_2,1,0,84,5
cin@pit_2016_2,1,0,71,3
no@nyg_2016_2,1,0,79,5
mia@ne_2016_2,1,0,78,6
kc@hou_2016_2,1,0,89,2
ten@det_2016_2,0,1,70,0
bal@cle_2016_2,1,0,75,5
sea@lar_2016_2,0,0,85,4
tb@ari_2016_2,0,1,70,0
jax@lac_2016_2,0,0,78,5
atl@oak_2016_2,0,0,83,3
ind@den_2016_2,0,0,86,1
gb@min_2016_2,0,1,70,0
phi@chi_2016_2,0,0,80,2
hou@ne_2016_3,0,0,68,3
ari@buf_2016_3,0,0,62,1
oak@ten_2016_3,0,0,89,3
was@nyg_2016_3,0,0,67,4
cle@mia_2016_3,1,0,85,7
bal@jax_2016_3,1,0,87,4
det@gb_2016_3,1,0,72,10
den@cin_2016_3,0,0,82,0
min@car_2016_3,1,0,84,2
lar@tb_2016_3,1,0,89,3
sf@sea_2016_3,0,0,69,2
nyj@kc_2016_3,1,0,65,6
lac@ind_2016_3,0,1,70,0
pit@phi_2016_3,0,0,71,1
chi@dal_2016_3,1,0,75,4
atl@no_2016_3,0,1,70,0
mia@cin_2016_4,1,0,59,0
ind@jax_2016_4,0,0,58,6
ten@hou_2016_4,0,0,82,4
cle@was_2016_4,1,0,70,1
sea@nyj_2016_4,0,0,61,0
buf@ne_2016_4,0,0,56,2
car@atl_2016_4,0,1,70,0
oak@bal_2016_4,1,0,67,0
det@chi_2016_4,0,0,64,2
den@tb_2016_4,1,0,89,4
lar@ari_2016_4,0,1,70,0
no@lac_2016_4,0,0,73,6
dal@sf_2016_4,0,0,68,8
kc@pit_2016_4,1,0,60,0
nyg@min_2016_4,0,1,70,0
ari@sf_2016_5,0,0,72,7
ne@cle_2016_5,0,0,57,9
phi@det_2016_5,0,1,70,0
chi@ind_2016_5,0,1,70,0
ten@mia_2016_5,0,0,87,12
was@bal_2016_5,1,0,61,12
hou@min_2016_5,0,1,70,0
nyj@pit_2016_5,0,0,57,6
