away_matchup_id,precip,dome,temperature,wind_mph
atl@den_2016_5,0,0,73,1
cin@dal_2016_5,0,0,74,3
buf@lar_2016_5,0,0,87,5
lac@oak_2016_5,0,0,78,4
nyg@gb_2016_5,0,0,48,2
tb@car_2016_5,0,0,57,2
den@lac_2016_6,0,0,69,6
sf@buf_2016_6,1,0,72,9
phi@was_2016_6,0,0,69,5
cle@ten_2016_6,0,0,79,7
bal@nyg_2016_6,0,0,66,6
car@no_2016_6,0,1,70,0
jax@chi_2016_6,1,0,67,3
lar@det_2016_6,0,1,70,0
pit@mia_2016_6,1,0,82,11
cin@ne_2016_6,0,0,66,7
kc@oak_2016_6,1,0,61,5
atl@sea_2016_6,1,0,54,5
dal@gb_2016_6,0,0,67,4
ind@hou_2016_6,0,0,80,6
nyj@ari_2016_6,0,1,70,0
chi@gb_2016_7,0,0,47,3
nyg@lar_2016_7,0,0,54,10
no@kc_2016_7,0,0,69,6
ind@ten_2016_7,0,0,71,5
min@phi_2016_7,0,0,61,10
cle@cin_2016_7,0,0,66,6
was@det_2016_7,0,1,70,0
oak@jax_2016_7,0,0,72,5
buf@mia_2016_7,0,0,80,10
bal@nyj_2016_7,1,0,58,11
tb@sf_2016_7,0,0,69,2
lac@atl_2016_7,0,1,70,0
ne@pit_2016_7,0,0,63,6
sea@ari_2016_7,0,1,70,0
hou@den_2016_7,0,0,66,2
jax@ten_2016_8,0,0,66,4
was@cin_2016_8,0,0,52,3
kc@ind_2016_8,0,1,70,0
oak@tb_2016_8,0,0,84,10
sea@no_2016_8,0,1,70,0
det@hou_2016_8,0,0,80,3
nyj@cle_2016_8,1,0,54,9
ne@buf_2016_8,1,0,50,2
lac@den_2016_8,0,0,75,3
gb@atl_2016_8,0,1,70,0
ari@car_2016_8,0,0,80,4
phi@dal_2016_8,0,0,78,3
min@chi_2016_8,1,0,57,3
atl@tb_2016_9,0,0,75,2
det@min_2016_9,0,1,70,0
phi@nyg_2016_9,0,0,57,8
nyj@mia_2016_9,0,0,79,11
jax@kc_2016_9,0,0,60,6
dal@cle_2016_9,0,0,56,2
pit@bal_2016_9,0,0,63,10
no@sf_2016_9,0,0,68,1
car@lar_2016_9,0,0,72,3
ind@gb_2016_9,0,0,67,5
ten@lac_2016_9,0,0,74,3
den@oak_2016_9,0,0,67,3
buf@sea_2016_9,1,0,60,0
cle@bal_2016_10,0,0,52,1
hou@jax_2016_10,0,0,71,6
den@no_2016_10,0,1,70,0
lar@nyj_2016_10,0,0,55,4
atl@phi_2016_10,0,0,54,6
kc@car_2016_10,1,0,48,4
chi@tb_2016_10,0,0,77,2
min@was_2016_10,0,0,55,4
gb@ten_2016_10,0,0,55,0
mia@lac_2016_10,0,0,84,3
sf@ari_2016_10,0,1,70,0
dal@pit_2016_10,0,0,54,2
sea@ne_2016_10,0,0,45,2
cin@nyg_2016_10,1,0,54,1
no@car_2016_11,0,0,57,2
pit@cle_2016_11,1,0,35,16
bal@dal_2016_11,0,0,53,7
jax@det_2016_11,0,1,70,0
ten@ind_2016_11,0,1,70,0
buf@cin_2016_11,0,0,37,7
tb@kc_2016_11,0,0,43,8
chi@nyg_2016_11,1,0,40,12
ari@min_2016_11,0,1,70,0
mia@lar_2016_11,1,0,63,4
ne@sf_2016_11,1,0,61,1
phi@sea_2016_11,1,0,51,4
gb@was_2016_11,0,0,38,15
hou@oak_2016_11,1,0,62,0
min@det_2016_12,0,1,70,0
was@dal_2016_12,0,0,69,5
pit@ind_2016_12,0,1,70,0
ten@chi_2016_12,1,0,38,5
jax@buf_2016_12,0,0,38,6
cin@bal_2016_12,0,0,49,8
ari@atl_2016_12,0,1,70,0
nyg@cle_2016_12,0,0,46,10
lar@no_2016_12,0,1,70,0
sf@mia_2016_12,1,0,79,10
lac@hou_2016_12,0,0,67,9
sea@tb_2016_12,0,0,78,7
car@oak_2016_12,1,0,56,6
ne@nyj_2016_12,0,0,48,8
kc@den_2016_12,0,0,44,6
gb@phi_2016_12,0,0,47,4
dal@min_2016_13,0,1,70,0
kc@atl_2016_13,0,1,70,0
det@no_2016_13,0,1,70,0
lar@ne_2016_13,0,0,37,7
den@jax_2016_13,0,0,75,3
hou@gb_2016_13,1,0,31,4
phi@cin_2016_13,1,0,41,3
mia@bal_2016_13,1,0,45,3
sf@chi_2016_13,1,0,35,5
buf@oak_2016_13,0,0,55,2
nyg@pit_2016_13,1,0,40,2
was@ari_2016_13,0,1,70,0
tb@lac_2016_13,0,0,71,3
car@sea_2016_13,1,0,41,1
ind@nyj_2016_13,1,0,43,2
oak@kc_2016_14,0,0,23,4
pit@buf_2016_14,1,0,24,6
den@ten_2016_14,1,0,48,11
no@tb_2016_14,1,0,75,9
was@phi_2016_14,0,0,33,2
ari@mia_2016_14,1,0,75,15
lac@car_2016_14,0,0,42,2
cin@cle_2016_14,1,0,28,13
chi@det_2016_14,0,1,70,0
hou@ind_2016_14,0,1,70,0
min@jax_2016_14,1,0,66,1
nyj@sf_2016_14,0,0,53,3
atl@lar_2016_14,0,0,64,2
sea@gb_2016_14,1,0,27,2
dal@nyg_2016_14,0,0,30,2
bal@ne_2016_14,1,0,33,1
lar@sea_2016_15,0,0,35,3
mia@nyj_2016_15,1,0,34,3
gb@chi_2016_15,1,0,9,7
jax@hou_2016_15,0,0,37,11
cle@buf_2016_15,1,0,25,12
phi@bal_2016_15,1,0,58,6
ten@kc_2016_15,0,0,2,2
det@nyg_2016_15,1,0,48,4
ind@min_2016_15,0,1,70,0
pit@cin_2016_15,1,0,26,7
no@ari_2016_15,0,1,70,0
sf@atl_2016_15,0,1,70,0
ne@den_2016_15,0,0,27,3
oak@lac_2016_15,0,0,60,2
tb@dal_2016_15,0,0,26,7
car@was_2016_15,0,0,30,3
nyg@phi_2016_16,0,0,41,8
mia@buf_2016_16,1,0,35,7
tb@no_2016_16,0,1,70,0
nyj@ne_2016_16,1,0,40,4
ten@jax_2016_16,0,0,65,2
min@gb_2016_16,0,0,35,4
lac@cle_2016_16,1,0,37,10
was@chi_2016_16,0,0,35,1
atl@car_2016_16,0,0,52,4
ind@oak_2016_16,0,0,48,5
ari@sea_2016_16,0,0,39,2
sf@lar_2016_16,1,0,55,7
cin@hou_2016_16,0,0,72,8
bal@pit_2016_16,0,0,39,4
den@kc_2016_16,1,0,60,11
det@dal_2016_16,1,0,65,0
cle@pit_2016_17,0,0,38,1
bal@cin_2016_17,1,0,38,1
hou@ten_2016_17,1,0,49,2
car@tb_2016_17,0,0,76,7
jax@ind_2016_17,0,1,70,0
ne@mia_2016_17,1,0,80,10
chi@min_2016_17,0,1,70,0
buf@nyj_2016_17,0,0,45,8
dal@phi_2016_17,0,0,48,6
ari@lar_2016_17,0,0,56,1
oak@den_2016_17,0,0,48,3
kc@lac_2016_17,0,0,56,4
sea@sf_2016_17,0,0,52,6
no@atl_2016_17,0,1,70,0
nyg@was_2016_17,0,0,52,1
gb@det_2016_17,0,1,70,0
kc@ne_2017_1,0,0,62,1
nyj@buf_2017_1,0,0,61,6
phi@was_2017_1,0,0,69,3
oak@ten_2017_1,0,0,73,4
jax@hou_2017_1,0,0,80,4
ari@det_2017_1,0,1,70,0
atl@chi_2017_1,0,0,66,5
bal@cin_2017_1,0,0,69,3
pit@cle_2017_1,0,0,65,5
ind@lar_2017_1,0,0,85,4
sea@gb_2017_1,0,0,70,6
car@sf_2017_1,0,0,86,2
nyg@dal_2017_1,0,0,78,3
no@min_2017_1,0,1,70,0
lac@den_2017_1,0,0,73,3
hou@cin_2017_2,0,0,67,0
cle@bal_2017_2,0,0,78,1
chi@tb_2017_2,0,0,88,4
min@pit_2017_2,0,0,78,0
ne@no_2017_2,0,1,70,0
phi@kc_2017_2,1,0,65,3
ten@jax_2017_2,0,0,86,7
ari@ind_2017_2,0,1,70,0
buf@car_2017_2,0,0,81,3
nyj@oak_2017_2,0,0,70,3
mia@lac_2017_2,0,0,71,3
sf@sea_2017_2,1,0,63,5
was@lar_2017_2,0,0,71,4
dal@den_2017_2,0,0,69,1
gb@atl_2017_2,0,1,70,0
det@nyg_2017_2,0,0,70,2
lar@sf_2017_3,0,0,65,5
bal@jax_2017_3,1,0,70,7
cle@ind_2017_3,0,1,70,0
nyg@phi_2017_3,0,0,87,2
mia@nyj_2017_3,0,0,87,1
den@buf_2017_3,0,0,84,4
no@car_2017_3,0,0,81,4
pit@chi_2017_3,0,0,87,3
atl@det_2017_3,0,1,70,0
tb@min_2017_3,0,1,70,0
hou@ne_2017_3,0,0,84,0
sea@ten_2017_3,0,0,88,2
cin@gb_2017_3,0,0,88,7
kc@lac_2017_3,0,0,81,4
oak@was_2017_3,0,0,73,0
dal@ari_2017_3,0,1,70,0
chi@gb_2017_4,0,0,64,4
no@mia_2017_4,1,0,62,9
ten@hou_2017_4,0,0,84,0
jax@nyj_2017_4,0,0,64,1
car@ne_2017_4,0,0,61,1
det@min_2017_4,0,1,70,0
buf@atl_2017_4,0,1,70,0
pit@bal_2017_4,0,0,64,1
cin@cle_2017_4,0,0,64,2
lar@dal_2017_4,0,0,80,3
phi@lac_2017_4,1,0,74,4
nyg@tb_2017_4,1,0,89,4
sf@ari_2017_4,0,1,70,0
oak@den_2017_4,1,0,70,2
ind@sea_2017_4,0,0,57,3
was@kc_2017_4,0,0,78,5
ne@tb_2017_5,0,0,77,4
nyj@cle_2017_5,1,0,68,5
car@det_2017_5,0,1,70,0
sf@ind_2017_5,0,1,70,0
ten@mia_2017_5,1,0,89,6
buf@cin_2017_5,1,0,63,2
lac@nyg_2017_5,1,0,74,4
jax@pit_2017_5,1,0,71,4
ari@phi_2017_5,1,0,77,3
sea@lar_2017_5,0,0,75,4
bal@oak_2017_5,0,0,75,3
gb@dal_2017_5,0,0,88,2
kc@hou_2017_5,0,0,83,2
min@chi_2017_5,0,0,64,3
phi@car_2017_6,1,0,73,5
chi@bal_2017_6,1,0,68,4
cle@hou_2017_6,1,0,85,2
gb@min_2017_6,0,1,70,0
det@no_2017_6,0,1,70,0
mia@atl_2017_6,0,1,70,0
ne@nyj_2017_6,1,0,71,5
sf@was_2017_6,1,0,69,3
tb@ari_2017_6,0,1,70,0
lar@jax_2017_6,1,0,84,7
pit@kc_2017_6,0,0,60,6
lac@oak_2017_6,0,0,75,1
nyg@den_2017_6,0,0,53,0
ind@ten_2017_6,0,0,53,1
kc@oak_2017_7,1,0,61,4
tb@buf_2017_7,0,0,73,3
cin@pit_2017_7,0,0,73,1
bal@min_2017_7,0,1,70,0
nyj@mia_2017_7,0,0,85,9
ari@lar_2017_7,0,0,52,4
car@chi_2017_7,1,0,67,4
ten@cle_2017_7,0,0,74,4
no@gb_2017_7,0,0,51,5
jax@ind_2017_7,0,1,70,0
dal@sf_2017_7,0,0,69,2
sea@nyg_2017_7,0,0,72,2
den@lac_2017_7,0,0,89,2
atl@ne_2017_7,0,0,56,0
was@phi_2017_7,0,0,69,3
mia@bal_2017_8,0,0,48,0
min@cle_2017_8,0,0,54,5
atl@nyj_2017_8,1,0,62,2
car@tb_2017_8,0,0,63,9
sf@phi_2017_8,1,0,63,2
chi@no_2017_8,0,1,70,0
lac@ne_2017_8,1,0,61,1
oak@buf_2017_8,1,0,39,2
ind@cin_2017_8,0,0,39,1
hou@sea_2017_8,0,0,50,0
dal@was_2017_8,1,0,60,0
pit@det_2017_8,0,1,70,0
den@kc_2017_8,0,0,41,3
buf@nyj_2017_9,0,0,64,2
ind@hou_2017_9,0,0,82,4
cin@jax_2017_9,0,0,77,4
tb@no_2017_9,0,1,70,0
lar@nyg_2017_9,0,0,56,1
atl@car_2017_9,0,0,58,0
den@phi_2017_9,1,0,62,1
bal@ten_2017_9,1,0,75,8
ari@sf_2017_9,0,0,57,1
was@sea_2017_9,1,0,35,4
kc@dal_2017_9,0,0,90,4
oak@mia_2017_9,0,0,76,0
det@gb_2017_9,0,0,34,1
sea@ari_2017_10,0,1,70,0
gb@chi_2017_10,1,0,39,0
cle@det_2017_10,0,1,70,0
pit@ind_2017_10,0,1,70,0
lac@jax_2017_10,1,0,75,5
no@buf_2017_10,0,0,37,0
nyj@tb_2017_10,0,0,76,6
min@was_2017_10,0,0,43,1
cin@ten_2017_10,0,0,52,2
hou@lar_2017_10,0,0,66,0
dal@atl_2017_10,0,1,70,0
nyg@sf_2017_10,0,0,63,0
ne@den_2017_10,0,0,48,0
mia@car_2017_10,0,0,52,9
ten@pit_2017_11,0,0,37,2
tb@mia_2017_11,0,0,80,4
jax@cle_2017_11,1,0,38,8
bal@gb_2017_11,0,0,26,6
ari@hou_2017_11,0,0,59,5
lar@min_2017_11,0,1,70,0
det@chi_2017_11,0,0,31,6
was@no_2017_11,0,1,70,0
kc@nyg_2017_11,1,0,49,8
buf@lac_2017_11,0,0,72,1
cin@den_2017_11,0,0,59,0
ne@oak_2017_11,0,0,64,3
phi@dal_2017_11,0,0,52,0
atl@sea_2017_11,1,0,46,1
min@det_2017_12,0,1,70,0
lac@dal_2017_12,0,0,67,1
nyg@was_2017_12,0,0,32,0
buf@kc_2017_12,0,0,58,3
ten@ind_2017_12,0,1,70,0
cle@cin_2017_12,0,0,46,2
tb@atl_2017_12,0,1,70,0
mia@ne_2017_12,0,0,46,4
chi@phi_2017_12,0,0,48,5
car@nyj_2017_12,0,0,46,6
sea@sf_2017_12,1,0,63,4
no@lar_2017_12,0,0,67,2
jax@ari_2017_12,0,1,70,0
den@oak_2017_12,1,0,61,6
gb@pit_2017_12,0,0,36,1
hou@bal_2017_12,0,0,44,0
was@dal_2017_13,0,0,58,0
min@atl_2017_13,0,1,70,0
hou@ten_2017_13,0,0,59,2
kc@nyj_2017_13,0,0,46,0
den@mia_2017_13,0,0,80,5
det@bal_2017_13,0,0,51,1
ne@buf_2017_13,0,0,46,2
sf@chi_2017_13,0,0,50,2
tb@gb_2017_13,0,0,41,1
ind@jax_2017_13,0,0,67,2
cle@lac_2017_13,0,0,66,2
car@no_2017_13,0,1,70,0
nyg@oak_2017_13,0,0,55,3
lar@ari_2017_13,0,1,70,0
phi@sea_2017_13,0,0,42,0
pit@cin_2017_13,0,0,60,3
no@atl_2017_14,0,1,70,0
ind@buf_2017_14,1,0,26,4
det@tb_2017_14,0,0,53,4
oak@kc_2017_14,0,0,47,5
sea@jax_2017_14,0,0,46,2
sf@hou_2017_14,0,0,57,0
gb@cle_2017_14,0,0,28,9
chi@cin_2017_14,0,0,30,4
min@car_2017_14,0,0,39,2
was@lac_2017_14,0,0,79,2
nyj@den_2017_14,0,0,58,0
ten@ari_2017_14,0,1,70,0
dal@nyg_2017_14,1,0,37,5
phi@lar_2017_14,0,0,79,1
bal@pit_2017_14,0,0,30,3
ne@mia_2017_14,0,0,56,3
den@ind_2017_15,0,1,70,0
chi@det_2017_15,0,1,70,0
lac@kc_2017_15,0,0,50,2
hou@jax_2017_15,0,0,68,2
bal@cle_2017_15,0,0,34,1
gb@car_2017_15,0,0,48,1
mia@buf_2017_15,0,0,25,0
cin@min_2017_15,0,1,70,0
ari@was_2017_15,0,0,47,0
phi@nyg_2017_15,0,0,34,0
nyj@no_2017_15,0,1,70,0
lar@sea_2017_15,0,0,46,5
ten@sf_2017_15,0,0,60,2
ne@pit_2017_15,1,0,40,0
dal@oak_2017_15,0,0,59,0
atl@tb_2017_15,0,0,70,1
ind@bal_2017_16,1,0,61,5
min@gb_2017_16,0,0,9,1
det@cin_2017_16,0,0,35,2
mia@kc_2017_16,0,0,22,5
buf@ne_2017_16,1,0,34,1
cle@chi_2017_16,1,0,21,0
tb@car_2017_16,0,0,53,1
atl@no_2017_16,0,1,70,0
den@was_2017_16,0,0,41,2
lar@ten_2017_16,0,0,41,2
lac@nyj_2017_16,1,0,38,3
jax@sf_2017_16,0,0,52,0
sea@dal_2017_16,0,0,43,6
nyg@ari_2017_16,0,1,70,0
pit@hou_2017_16,0,0,51,4
oak@phi_2017_16,0,0,28,5
cle@pit_2017_17,0,0,9,0
gb@det_2017_17,0,1,70,0
hou@ind_2017_17,0,1,70,0
chi@min_2017_17,0,1,70,0
nyj@ne_2017_17,0,0,11,5
was@nyg_2017_17,0,0,15,6
dal@phi_2017_17,0,0,15,4
car@atl_2017_17,0,1,70,0
cin@bal_2017_17,0,0,18,5
jax@ten_2017_17,0,0,22,7
no@tb_2017_17,0,0,69,1
buf@mia_2017_17,0,0,71,4
oak@lac_2017_17,0,0,62,0
kc@den_2017_17,0,0,16,3
sf@lar_2017_17,0,0,63,0
ari@sea_2017_17,0,0,39,3
atl@phi_2018_1,1,0,81,2
buf@bal_2018_1,1,0,62,11
jax@nyg_2018_1,1,0,58,4
tb@no_2018_1,0,1,70,0
hou@ne_2018_1,0,0,62,6
sf@min_2018_1,0,1,70,0
ten@mia_2018_1,1,0,88,4
cin@ind_2018_1,0,1,70,0
pit@cle_2018_1,1,0,59,4
kc@lac_2018_1,0,0,85,5
sea@den_2018_1,0,0,85,3
dal@car_2018_1,1,0,83,6
was@ari_2018_1,0,1,70,0
chi@gb_2018_1,0,0,60,4
nyj@det_2018_1,0,1,70,0
lar@oak_2018_1,0,0,71,5
bal@cin_2018_2,0,0,75,0
car@atl_2018_2,0,1,70,0
ind@was_2018_2,0,0,73,5
hou@ten_2018_2,0,0,81,7
phi@tb_2018_2,0,0,89,8
kc@pit_2018_2,0,0,79,7
mia@nyj_2018_2,0,0,82,3
lac@buf_2018_2,0,0,79,7
min@gb_2018_2,0,0,78,5
cle@no_2018_2,0,1,70,0
det@sf_2018_2,0,0,72,5
ari@lar_2018_2,0,0,85,4
ne@jax_2018_2,1,0,93,7
oak@den_2018_2,0,0,90,3
nyg@dal_2018_2,0,0,87,2
sea@chi_2018_2,0,0,80,2
nyj@cle_2018_3,0,0,78,3
no@atl_2018_3,0,1,70,0
gb@was_2018_3,1,0,63,4
ind@phi_2018_3,1,0,61,3
buf@min_2018_3,0,1,70,0
oak@mia_2018_3,1,0,88,6
den@bal_2018_3,1,0,62,4
cin@car_2018_3,0,0,81,1
nyg@hou_2018_3,0,0,79,7
ten@jax_2018_3,0,0,87,5
sf@kc_2018_3,0,0,72,4
lac@lar_2018_3,0,0,79,4
dal@sea_2018_3,0,0,62,1
chi@ari_2018_3,0,1,70,0
ne@det_2018_3,0,1,70,0
pit@tb_2018_3,1,0,77,3
min@lar_2018_4,0,0,83,3
nyj@jax_2018_4,0,0,86,10
mia@ne_2018_4,0,0,66,3
phi@ten_2018_4,0,0,80,0
hou@ind_2018_4,0,1,70,0
buf@gb_2018_4,0,0,48,4
det@dal_2018_4,0,0,79,6
tb@chi_2018_4,0,0,64,1
cin@atl_2018_4,0,1,70,0
sea@ari_2018_4,0,1,70,0
cle@oak_2018_4,0,0,71,2
no@nyg_2018_4,0,0,69,4
sf@lac_2018_4,0,0,82,4
bal@pit_2018_4,0,0,66,0
kc@den_2018_4,0,0,65,2
ind@ne_2018_5,0,0,66,3
ten@buf_2018_5,0,0,65,3
atl@pit_2018_5,0,0,82,6
den@nyj_2018_5,0,0,75,4
jax@kc_2018_5,1,0,58,2
gb@det_2018_5,0,1,70,0
bal@cle_2018_5,1,0,70,2
nyg@car_2018_5,0,0,80,1
mia@cin_2018_5,0,0,86,2
oak@lac_2018_5,0,0,74,5
ari@sf_2018_5,0,0,76,9
min@phi_2018_5,0,0,78,3
lar@sea_2018_5,1,0,54,3
dal@hou_2018_5,0,0,81,6
was@no_2018_5,0,1,70,0
phi@nyg_2018_6,1,0,70,1
tb@atl_2018_6,0,1,70,0
car@was_2018_6,0,0,54,0
ind@nyj_2018_6,0,0,57,5
ari@min_2018_6,0,1,70,0
pit@cin_2018_6,0,0,51,2
lac@cle_2018_6,0,0,55,1
buf@hou_2018_6,0,0,87,9
chi@mia_2018_6,0,0,88,7
sea@oak_2018_6,1,0,50,12
lar@den_2018_6,0,0,24,2
bal@ten_2018_6,1,0,66,3
jax@dal_2018_6,1,0,78,4
kc@ne_2018_6,0,0,45,2
sf@gb_2018_6,0,0,35,4
den@ari_2018_7,0,1,70,0
ten@lac_2018_7,0,0,64,7
cle@tb_2018_7,0,0,80,5
car@phi_2018_7,0,0,47,9
min@nyj_2018_7,0,0,46,11
det@mia_2018_7,0,0,88,5
ne@chi_2018_7,0,0,43,6
buf@ind_2018_7,0,1,70,0
hou@jax_2018_7,0,0,70,13
no@bal_2018_7,0,0,52,12
dal@was_2018_7,0,0,51,11
lar@sf_2018_7,0,0,71,2
cin@kc_2018_7,0,0,58,6
nyg@atl_2018_7,0,1,70,0
mia@hou_2018_8,1,0,65,6
phi@jax_2018_8,0,0,48,13
den@kc_2018_8,0,0,60,8
cle@pit_2018_8,1,0,48,7
was@nyg_2018_8,1,0,50,7
sea@det_2018_8,0,1,70,0
tb@cin_2018_8,0,0,56,7
nyj@chi_2018_8,1,0,48,11
bal@car_2018_8,0,0,61,6
ind@oak_2018_8,0,0,69,5
sf@ari_2018_8,0,1,70,0
gb@lar_2018_8,0,0,81,3
no@min_2018_8,0,1,70,0
ne@buf_2018_8,0,0,37,9
oak@sf_2018_9,0,0,80,3
chi@buf_2018_9,0,0,43,8
tb@car_2018_9,1,0,60,4
kc@cle_2018_9,0,0,53,5
nyj@mia_2018_9,0,0,84,14
pit@bal_2018_9,0,0,52,3
det@min_2018_9,0,1,70,0
atl@was_2018_9,0,0,53,4
hou@den_2018_9,0,0,53,2
lac@sea_2018_9,0,0,57,4
lar@no_2018_9,0,1,70,0
gb@ne_2018_9,0,0,42,2
ten@dal_2018_9,0,0,73,2
car@pit_2018_10,0,0,40,1
no@cin_2018_10,0,0,38,3
atl@cle_2018_10,0,0,38,2
mia@gb_2018_10,0,0,30,8
jax@ind_2018_10,0,1,70,0
det@chi_2018_10,0,0,35,7
ari@kc_2018_10,1,0,42,1
ne@ten_2018_10,0,0,46,2
was@tb_2018_10,0,0,80,6
buf@nyj_2018_10,0,0,44,7
lac@oak_2018_10,0,0,66,8
sea@lar_2018_10,0,0,73,1
