away_matchup_id,precip,dome,temperature,wind_mph
dal@phi_2018_10,0,0,37,1
nyg@sf_2018_10,0,0,68,1
gb@sea_2018_11,0,0,54,3
cin@bal_2018_11,0,0,46,4
car@det_2018_11,0,1,70,0
ten@ind_2018_11,0,1,70,0
dal@atl_2018_11,0,1,70,0
tb@nyg_2018_11,0,0,41,0
hou@was_2018_11,0,0,47,4
pit@jax_2018_11,0,0,72,6
den@lac_2018_11,0,0,70,3
oak@ari_2018_11,0,1,70,0
phi@no_2018_11,0,1,70,0
min@chi_2018_11,1,0,31,3
kc@lar_2018_11,0,0,69,1
chi@det_2018_12,0,1,70,0
was@dal_2018_12,0,0,63,6
atl@no_2018_12,0,1,70,0
cle@cin_2018_12,1,0,48,0
sea@car_2018_12,0,0,52,0
jax@buf_2018_12,0,0,39,7
oak@bal_2018_12,0,0,57,5
mia@ind_2018_12,0,1,70,0
sf@tb_2018_12,0,0,75,5
nyg@phi_2018_12,0,0,55,6
ne@nyj_2018_12,0,0,53,8
ari@lac_2018_12,0,0,72,1
pit@den_2018_12,0,0,41,4
gb@min_2018_12,0,1,70,0
ten@hou_2018_12,0,0,51,7
no@dal_2018_13,0,0,73,7
bal@atl_2018_13,0,1,70,0
car@tb_2018_13,0,0,80,15
chi@nyg_2018_13,1,0,50,2
buf@mia_2018_13,0,0,85,13
den@cin_2018_13,0,0,63,9
lar@det_2018_13,0,1,70,0
ari@gb_2018_13,1,0,34,18
cle@hou_2018_13,0,0,70,7
ind@jax_2018_13,1,0,78,10
nyj@ten_2018_13,0,0,68,13
kc@oak_2018_13,0,0,53,1
min@ne_2018_13,1,0,51,2
sf@sea_2018_13,0,0,45,0
lac@pit_2018_13,0,0,58,9
was@phi_2018_13,0,0,48,4
jax@ten_2018_14,0,0,44,4
nyj@buf_2018_14,0,0,25,6
nyg@was_2018_14,0,0,32,4
no@tb_2018_14,1,0,69,6
ne@mia_2018_14,0,0,80,12
bal@kc_2018_14,0,0,26,0
ind@hou_2018_14,0,0,45,10
lar@chi_2018_14,0,0,29,1
car@cle_2018_14,0,0,31,0
atl@gb_2018_14,0,0,24,12
den@sf_2018_14,0,0,54,1
cin@lac_2018_14,0,0,70,1
phi@dal_2018_14,0,0,49,6
det@ari_2018_14,0,1,70,0
pit@oak_2018_14,0,0,51,2
min@sea_2018_14,1,0,47,5
lac@kc_2018_15,0,0,37,8
cle@den_2018_15,0,0,54,2
hou@nyj_2018_15,0,0,50,8
gb@chi_2018_15,0,0,40,5
det@buf_2018_15,1,0,33,2
tb@bal_2018_15,1,0,43,7
ari@atl_2018_15,0,1,70,0
oak@cin_2018_15,0,0,42,1
ten@nyg_2018_15,1,0,39,10
mia@min_2018_15,0,1,70,0
was@jax_2018_15,0,0,62,9
dal@ind_2018_15,0,1,70,0
sea@sf_2018_15,1,0,59,7
ne@pit_2018_15,1,0,41,3
phi@lar_2018_15,0,0,65,3
no@car_2018_15,0,0,48,0
was@ten_2018_16,0,0,50,7
bal@lac_2018_16,0,0,64,4
nyg@ind_2018_16,0,1,70,0
hou@phi_2018_16,0,0,43,5
jax@mia_2018_16,0,0,71,4
gb@nyj_2018_16,0,0,41,6
cin@cle_2018_16,0,0,37,3
tb@dal_2018_16,0,0,48,9
min@det_2018_16,0,1,70,0
buf@ne_2018_16,0,0,37,8
atl@car_2018_16,0,0,49,1
chi@sf_2018_16,0,0,59,1
lar@ari_2018_16,0,1,70,0
pit@no_2018_16,0,1,70,0
kc@sea_2018_16,1,0,45,4
den@oak_2018_16,1,0,56,9
mia@buf_2018_17,0,0,28,7
det@gb_2018_17,0,0,25,11
jax@hou_2018_17,1,0,45,6
nyj@ne_2018_17,0,0,31,0
car@no_2018_17,0,1,70,0
dal@nyg_2018_17,0,0,35,0
atl@tb_2018_17,0,0,77,4
cle@bal_2018_17,0,0,45,3
phi@was_2018_17,0,0,45,3
oak@kc_2018_17,0,0,40,11
chi@min_2018_17,0,1,70,0
cin@pit_2018_17,0,0,41,8
lac@den_2018_17,0,0,51,5
sf@lar_2018_17,0,0,62,3
ari@sea_2018_17,0,0,45,3
ind@ten_2018_17,1,0,53,1
gb@chi_2019_1,0,0,65,7
lar@car_2019_1,0,0,85,3
was@phi_2019_1,0,0,79,4
buf@nyj_2019_1,0,0,74,4
atl@min_2019_1,0,1,70,0
bal@mia_2019_1,0,0,89,7
kc@jax_2019_1,0,0,93,3
ten@cle_2019_1,0,0,69,6
ind@lac_2019_1,0,0,73,6
cin@sea_2019_1,1,0,66,4
sf@tb_2019_1,0,0,91,5
nyg@dal_2019_1,0,0,97,9
det@ari_2019_1,0,1,70,0
pit@ne_2019_1,0,0,64,3
hou@no_2019_1,0,1,70,0
den@oak_2019_1,0,0,64,10
tb@car_2019_2,1,0,86,1
ari@bal_2019_2,0,0,81,3
dal@was_2019_2,0,0,82,3
ind@ten_2019_2,0,0,92,1
sea@pit_2019_2,0,0,78,1
buf@nyg_2019_2,0,0,80,2
sf@cin_2019_2,0,0,82,3
lac@det_2019_2,0,1,70,0
min@gb_2019_2,0,0,72,3
jax@hou_2019_2,0,0,90,11
ne@mia_2019_2,1,0,90,9
kc@oak_2019_2,0,0,66,9
no@lar_2019_2,0,0,84,5
chi@den_2019_2,0,0,88,4
phi@atl_2019_2,0,1,70,0
cle@nyj_2019_2,0,0,71,1
ten@jax_2019_3,1,0,73,7
cin@buf_2019_3,0,0,79,9
det@phi_2019_3,0,0,86,5
nyj@ne_2019_3,0,0,82,8
oak@min_2019_3,0,1,70,0
bal@kc_2019_3,1,0,69,3
atl@ind_2019_3,0,1,70,0
den@gb_2019_3,1,0,69,5
mia@dal_2019_3,0,0,86,10
nyg@tb_2019_3,0,0,89,8
car@ari_2019_3,0,1,70,0
pit@sf_2019_3,0,0,82,6
no@sea_2019_3,1,0,62,7
hou@lac_2019_3,0,0,84,4
lar@cle_2019_3,0,0,82,5
chi@was_2019_3,0,0,82,3
phi@gb_2019_4,0,0,60,2
ten@atl_2019_4,0,1,70,0
was@nyg_2019_4,0,0,78,6
lac@mia_2019_4,0,0,86,11
oak@ind_2019_4,0,1,70,0
car@hou_2019_4,0,0,89,8
kc@det_2019_4,0,1,70,0
cle@bal_2019_4,0,0,82,5
ne@buf_2019_4,0,0,57,10
tb@lar_2019_4,0,0,70,6
sea@ari_2019_4,0,1,70,0
min@chi_2019_4,1,0,66,6
jax@den_2019_4,0,0,86,12
dal@no_2019_4,0,1,70,0
cin@pit_2019_4,1,0,75,1
lar@sea_2019_5,1,0,55,5
jax@car_2019_5,0,0,74,1
ne@was_2019_5,0,0,70,6
buf@ten_2019_5,1,0,76,3
bal@pit_2019_5,1,0,68,3
ari@cin_2019_5,1,0,76,6
atl@hou_2019_5,0,0,88,6
tb@no_2019_5,0,1,70,0
min@nyg_2019_5,0,0,67,5
chi@oak_2019_5,1,0,60,16
nyj@phi_2019_5,0,0,70,7
den@lac_2019_5,0,0,80,5
gb@dal_2019_5,0,0,96,5
ind@kc_2019_5,0,0,58,0
cle@sf_2019_5,0,0,87,6
nyg@ne_2019_6,1,0,54,9
was@mia_2019_6,0,0,83,9
phi@min_2019_6,0,1,70,0
hou@kc_2019_6,0,0,58,2
no@jax_2019_6,0,0,80,10
sea@cle_2019_6,0,0,61,7
cin@bal_2019_6,0,0,61,3
sf@lar_2019_6,0,0,72,5
atl@ari_2019_6,0,1,70,0
dal@nyj_2019_6,0,0,65,3
ten@den_2019_6,0,0,71,4
pit@lac_2019_6,0,0,67,7
car@tb_2019_6,1,0,51,4
det@gb_2019_6,0,0,42,0
kc@den_2019_7,0,0,72,5
mia@buf_2019_7,0,0,59,3
jax@cin_2019_7,0,0,72,1
min@det_2019_7,0,1,70,0
oak@gb_2019_7,0,0,54,3
lar@atl_2019_7,0,1,70,0
hou@ind_2019_7,0,1,70,0
sf@was_2019_7,1,0,55,8
ari@nyg_2019_7,1,0,57,2
lac@ten_2019_7,0,0,75,2
no@chi_2019_7,0,0,53,5
bal@sea_2019_7,1,0,49,6
phi@dal_2019_7,1,0,82,8
ne@nyj_2019_7,0,0,56,1
was@min_2019_8,0,1,70,0
sea@atl_2019_8,0,1,70,0
tb@ten_2019_8,0,0,59,1
ari@no_2019_8,0,1,70,0
cin@lar_2019_8,0,0,48,3
nyj@jax_2019_8,1,0,81,7
phi@buf_2019_8,1,0,52,11
lac@chi_2019_8,0,0,51,6
nyg@det_2019_8,0,1,70,0
oak@hou_2019_8,0,0,72,6
car@sf_2019_8,0,0,63,12
cle@ne_2019_8,1,0,50,8
den@ind_2019_8,0,1,70,0
gb@kc_2019_8,0,0,52,6
mia@pit_2019_8,0,0,61,1
sf@ari_2019_9,0,1,70,0
hou@jax_2019_9,1,0,47,7
chi@phi_2019_9,0,0,51,7
ind@pit_2019_9,0,0,46,5
nyj@mia_2019_9,1,0,83,5
min@kc_2019_9,0,0,55,9
ten@car_2019_9,0,0,55,5
was@buf_2019_9,1,0,35,10
tb@sea_2019_9,0,0,51,4
det@oak_2019_9,0,0,70,4
gb@lac_2019_9,0,0,73,4
cle@den_2019_9,0,0,57,5
ne@bal_2019_9,0,0,45,0
dal@nyg_2019_9,0,0,51,6
lac@oak_2019_10,0,0,57,7
bal@cin_2019_10,0,0,56,5
buf@cle_2019_10,0,0,48,5
atl@no_2019_10,0,1,70,0
det@chi_2019_10,1,0,40,10
nyg@nyj_2019_10,0,0,47,5
kc@ten_2019_10,0,0,62,9
ari@tb_2019_10,0,0,75,5
mia@ind_2019_10,0,1,70,0
car@gb_2019_10,0,0,33,4
lar@pit_2019_10,0,0,55,7
min@dal_2019_10,0,0,68,9
sea@sf_2019_10,0,0,75,3
pit@cle_2019_11,1,0,37,6
atl@car_2019_11,0,0,52,10
dal@det_2019_11,0,1,70,0
jax@ind_2019_11,0,1,70,0
buf@mia_2019_11,0,0,60,7
hou@bal_2019_11,0,0,42,8
den@min_2019_11,0,1,70,0
nyj@was_2019_11,0,0,41,7
no@tb_2019_11,0,0,53,2
ari@sf_2019_11,0,0,68,4
cin@oak_2019_11,0,0,68,5
ne@phi_2019_11,0,0,42,8
chi@lar_2019_11,0,0,85,4
kc@lac_2019_11,1,0,63,7
ind@hou_2019_12,0,0,74,9
den@buf_2019_12,0,0,37,7
nyg@chi_2019_12,0,0,44,8
pit@cin_2019_12,0,0,43,9
mia@cle_2019_12,0,0,37,12
tb@atl_2019_12,0,1,70,0
car@no_2019_12,0,1,70,0
det@was_2019_12,1,0,46,10
oak@nyj_2019_12,1,0,41,9
sea@phi_2019_12,1,0,38,11
jax@ten_2019_12,0,0,53,7
dal@ne_2019_12,1,0,40,11
gb@sf_2019_12,0,0,66,2
bal@lar_2019_12,0,0,64,3
chi@det_2019_13,0,1,70,0
buf@dal_2019_13,1,0,47,6
no@atl_2019_13,0,1,70,0
ten@ind_2019_13,0,1,70,0
nyj@cin_2019_13,1,0,48,14
was@car_2019_13,1,0,60,7
sf@bal_2019_13,1,0,38,9
tb@jax_2019_13,0,0,78,14
gb@nyg_2019_13,1,0,30,7
phi@mia_2019_13,0,0,80,10
cle@pit_2019_13,1,0,45,3
lar@ari_2019_13,0,1,70,0
oak@kc_2019_13,0,0,35,12
lac@den_2019_13,0,0,35,4
ne@hou_2019_13,0,0,59,6
min@sea_2019_13,0,0,47,1
dal@chi_2019_14,1,0,40,8
car@atl_2019_14,0,1,70,0
ind@tb_2019_14,0,0,76,8
mia@nyj_2019_14,0,0,37,6
sf@no_2019_14,0,1,70,0
det@min_2019_14,0,1,70,0
den@hou_2019_14,0,0,67,7
bal@buf_2019_14,0,0,34,18
cin@cle_2019_14,0,0,43,14
was@gb_2019_14,0,0,38,10
lac@jax_2019_14,0,0,63,4
pit@ari_2019_14,0,1,70,0
ten@oak_2019_14,1,0,58,3
kc@ne_2019_14,0,0,32,6
sea@lar_2019_14,1,0,64,5
nyg@phi_2019_14,1,0,50,8
nyj@bal_2019_15,0,0,33,3
sea@car_2019_15,0,0,53,4
phi@was_2019_15,0,0,51,11
hou@ten_2019_15,1,0,42,4
mia@nyg_2019_15,0,0,46,15
den@kc_2019_15,1,0,25,8
ne@cin_2019_15,1,0,34,3
tb@det_2019_15,0,1,70,0
chi@gb_2019_15,0,0,13,7
jax@oak_2019_15,0,0,55,6
cle@ari_2019_15,0,1,70,0
min@lac_2019_15,0,0,63,12
atl@sf_2019_15,0,0,55,6
lar@dal_2019_15,0,0,72,4
buf@pit_2019_15,0,0,31,0
ind@no_2019_15,0,1,70,0
hou@tb_2019_16,1,0,73,12
buf@ne_2019_16,0,0,32,3
lar@sf_2019_16,1,0,58,5
nyg@was_2019_16,0,0,41,3
no@ten_2019_16,1,0,49,2
pit@nyj_2019_16,0,0,37,5
jax@atl_2019_16,0,1,70,0
bal@cle_2019_16,0,0,44,7
car@ind_2019_16,0,1,70,0
cin@mia_2019_16,1,0,76,14
det@den_2019_16,0,0,62,3
oak@lac_2019_16,1,0,65,9
ari@sea_2019_16,1,0,45,7
dal@phi_2019_16,0,0,44,4
kc@chi_2019_16,0,0,42,10
gb@min_2019_16,0,1,70,0
nyj@buf_2019_17,1,0,39,8
atl@tb_2019_17,0,0,78,10
no@car_2019_17,1,0,65,7
cle@cin_2019_17,1,0,60,8
gb@det_2019_17,0,1,70,0
lac@kc_2019_17,0,0,39,12
chi@min_2019_17,0,1,70,0
mia@ne_2019_17,1,0,40,2
pit@bal_2019_17,1,0,46,7
phi@nyg_2019_17,1,0,40,4
was@dal_2019_17,0,0,50,12
ten@hou_2019_17,1,0,64,12
ind@jax_2019_17,1,0,73,4
oak@den_2019_17,0,0,32,2
ari@lar_2019_17,0,0,61,2
sf@sea_2019_17,0,0,47,1
hou@kc_2020_1,1,0,58,6
phi@was_2020_1,0,0,76,4
mia@ne_2020_1,0,0,73,6
gb@min_2020_1,0,1,70,0
ind@jax_2020_1,1,0,86,8
chi@det_2020_1,0,1,70,0
oak@car_2020_1,0,0,79,3
nyj@buf_2020_1,1,0,65,12
cle@bal_2020_1,0,0,75,5
sea@atl_2020_1,0,1,70,0
lac@cin_2020_1,1,0,83,4
ari@sf_2020_1,0,0,71,6
tb@no_2020_1,0,1,70,0
dal@lar_2020_1,0,1,70,0
pit@nyg_2020_1,0,0,70,10
ten@den_2020_1,0,0,78,7
cin@cle_2020_2,0,0,64,6
jax@ten_2020_2,0,0,73,5
car@tb_2020_2,1,0,87,14
den@pit_2020_2,0,0,64,2
lar@phi_2020_2,0,0,62,8
sf@nyj_2020_2,0,0,61,9
buf@mia_2020_2,1,0,89,7
min@ind_2020_2,0,1,70,0
det@gb_2020_2,0,0,67,11
atl@dal_2020_2,0,0,73,7
nyg@chi_2020_2,0,0,65,9
was@ari_2020_2,0,1,70,0
kc@lac_2020_2,0,1,70,0
bal@hou_2020_2,1,0,74,15
ne@sea_2020_2,0,0,68,3
no@oak_2020_2,0,1,70,0
mia@jax_2020_3,0,0,80,8
hou@pit_2020_3,0,0,76,3
cin@phi_2020_3,0,0,76,3
sf@nyg_2020_3,0,0,77,4
oak@ne_2020_3,0,0,76,7
ten@min_2020_3,0,1,70,0
was@cle_2020_3,0,0,77,13
lar@buf_2020_3,0,0,75,13
chi@atl_2020_3,0,1,70,0
car@lac_2020_3,0,1,70,0
nyj@ind_2020_3,0,1,70,0
dal@sea_2020_3,0,0,64,3
tb@den_2020_3,0,0,54,4
det@ari_2020_3,0,1,70,0
gb@no_2020_3,0,1,70,0
kc@bal_2020_3,0,0,72,8
den@nyj_2020_4,0,0,65,4
bal@was_2020_4,0,0,66,4
lac@tb_2020_4,1,0,75,7
sea@mia_2020_4,0,0,86,13
min@hou_2020_4,0,0,79,2
no@det_2020_4,0,1,70,0
cle@dal_2020_4,0,0,73,11
jax@cin_2020_4,1,0,66,8
ind@chi_2020_4,1,0,49,12
ari@car_2020_4,0,0,65,5
nyg@lar_2020_4,0,1,70,0
buf@oak_2020_4,0,1,70,0
phi@sf_2020_4,0,0,84,6
ne@kc_2020_4,0,0,70,11
atl@gb_2020_4,0,0,53,12
tb@chi_2020_5,0,0,57,6
lar@was_2020_5,1,0,70,3
phi@pit_2020_5,1,0,69,5
ari@nyj_2020_5,1,0,65,7
oak@kc_2020_5,0,0,77,12
jax@hou_2020_5,0,0,85,7
cin@bal_2020_5,1,0,69,5
car@atl_2020_5,0,1,70,0
mia@sf_2020_5,0,0,73,8
nyg@dal_2020_5,0,0,94,10
ind@cle_2020_5,0,0,63,13
min@sea_2020_5,1,0,56,13
lac@no_2020_5,0,1,70,0
buf@ten_2020_5,0,0,66,2
den@ne_2020_6,0,0,58,6
hou@ten_2020_6,0,0,61,6
cle@pit_2020_6,0,0,60,8
bal@phi_2020_6,0,0,64,7
was@nyg_2020_6,0,0,63,11
atl@min_2020_6,0,1,70,0
det@jax_2020_6,0,0,79,9
cin@ind_2020_6,0,1,70,0
chi@car_2020_6,0,0,61,4
nyj@mia_2020_6,1,0,82,14
gb@tb_2020_6,0,0,86,15
lar@sf_2020_6,0,0,83,6
kc@buf_2020_6,1,0,50,3
ari@dal_2020_6,0,0,64,4
nyg@phi_2020_7,0,0,68,3
pit@ten_2020_7,0,0,58,2
dal@was_2020_7,1,0,46,6
buf@nyj_2020_7,1,0,50,6
car@no_2020_7,0,1,70,0
gb@hou_2020_7,0,0,71,5
cle@cin_2020_7,0,0,48,5
det@atl_2020_7,0,1,70,0
tb@oak_2020_7,0,1,70,0
sf@ne_2020_7,0,0,49,5
kc@den_2020_7,1,0,14,8
jax@lac_2020_7,0,1,70,0
sea@ari_2020_7,0,1,70,0
chi@lar_2020_7,0,1,70,0
atl@car_2020_8,1,0,74,7
pit@bal_2020_8,1,0,51,10
lar@mia_2020_8,0,0,85,9
nyj@kc_2020_8,0,0,46,12
min@gb_2020_8,0,0,33,24
ind@det_2020_8,0,1,70,0
oak@cle_2020_8,1,0,47,26
ten@cin_2020_8,0,0,49,18
ne@buf_2020_8,1,0,42,17
lac@den_2020_8,0,0,66,7
sf@sea_2020_8,0,0,55,3
no@chi_2020_8,0,0,38,18
dal@phi_2020_8,1,0,50,11
tb@nyg_2020_8,0,0,39,8
gb@sf_2020_9,0,0,76,4
nyg@was_2020_9,0,0,68,1
chi@ten_2020_9,0,0,74,7
det@min_2020_9,0,1,70,0
car@kc_2020_9,0,0,68,15
hou@jax_2020_9,0,0,80,15
bal@ind_2020_9,0,1,70,0
sea@buf_2020_9,0,0,65,3
den@atl_2020_9,0,1,70,0
oak@lac_2020_9,0,1,70,0
pit@dal_2020_9,0,0,73,12
mia@ari_2020_9,0,1,70,0
no@tb_2020_9,0,0,77,13
ne@nyj_2020_9,0,0,60,3
ind@ten_2020_10,0,0,52,3
phi@nyg_2020_10,1,0,55,13
jax@gb_2020_10,1,0,37,24
was@det_2020_10,0,1,70,0
hou@cle_2020_10,1,0,59,16
tb@car_2020_10,0,0,66,12
lac@mia_2020_10,0,0,83,6
den@oak_2020_10,0,1,70,0
buf@ari_2020_10,0,1,70,0
cin@pit_2020_10,1,0,56,8
sf@no_2020_10,0,1,70,0
sea@lar_2020_10,0,1,70,0
bal@ne_2020_10,1,0,50,12
min@chi_2020_10,0,0,43,8
ari@sea_2020_11,1,0,47,9
cin@was_2020_11,1,0,54,7
atl@no_2020_11,0,1,70,0
pit@jax_2020_11,1,0,71,7
ne@hou_2020_11,0,0,74,2
phi@cle_2020_11,1,0,37,5
det@car_2020_11,0,0,61,2
ten@bal_2020_11,1,0,51,7
nyj@lac_2020_11,0,1,70,0
mia@den_2020_11,0,0,44,3
gb@ind_2020_11,0,1,70,0
dal@min_2020_11,0,1,70,0
kc@oak_2020_11,0,1,70,0
lar@tb_2020_11,0,0,69,4
hou@det_2020_12,0,1,70,0
was@dal_2020_12,0,0,71,9
mia@nyj_2020_12,0,0,51,3
ari@ne_2020_12,0,0,49,5
car@min_2020_12,0,1,70,0
cle@jax_2020_12,0,0,68,1
ten@ind_2020_12,0,1,70,0
nyg@cin_2020_12,1,0,46,4
lac@buf_2020_12,0,0,46,11
oak@atl_2020_12,0,1,70,0
sf@lar_2020_12,0,1,70,0
no@den_2020_12,0,0,38,3
kc@tb_2020_12,0,0,80,6
chi@gb_2020_12,0,0,35,13
sea@phi_2020_12,1,0,60,7
bal@pit_2020_12,0,0,37,5
cle@ten_2020_13,0,0,47,2
oak@nyj_2020_13,0,0,39,13
jax@min_2020_13,0,1,70,0
cin@mia_2020_13,1,0,80,3
ind@hou_2020_13,0,0,54,3
det@chi_2020_13,0,0,35,3
no@atl_2020_13,0,1,70,0
nyg@sea_2020_13,1,0,51,8
lar@ari_2020_13,0,1,70,0
ne@lac_2020_13,0,1,70,0
phi@gb_2020_13,0,0,34,6
den@kc_2020_13,0,0,38,6
was@pit_2020_13,0,0,33,11
buf@sf_2020_13,0,0,68,6
dal@bal_2020_13,0,0,37,11
ne@lar_2020_14,0,1,70,0
min@tb_2020_14,0,0,75,4
ari@nyg_2020_14,0,0,59,10
kc@mia_2020_14,0,0,80,5
ten@jax_2020_14,0,0,66,1
dal@cin_2020_14,1,0,44,1
hou@chi_2020_14,0,0,30,3
den@car_2020_14,1,0,64,5
nyj@sea_2020_14,1,0,41,6
ind@oak_2020_14,0,1,70,0
gb@det_2020_14,0,1,70,0
was@sf_2020_14,0,1,70,0
no@phi_2020_14,0,0,56,9
atl@lac_2020_14,0,1,70,0
pit@buf_2020_14,0,0,31,6
bal@cle_2020_14,0,0,34,12
lac@oak_2020_15,0,1,70,0
buf@den_2020_15,0,0,46,12
car@gb_2020_15,0,0,30,2
sea@was_2020_15,0,0,40,9
chi@min_2020_15,0,1,70,0
ne@mia_2020_15,0,0,79,9
jax@bal_2020_15,0,0,41,7
tb@atl_2020_15,0,1,70,0
