p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play,week,year,plyr_number
evanbrown_det_2022_9,det_2022_9,evanbrown_det_2022,det_2022,evanbrown,38709,g,det,1,0,11,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ikemekwonu_car_2022_9,car_2022_9,ikemekwonu_car_2022,car_2022,ikemekwonu,98286,t,car,1,0,5,90.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
roberthunt_mia_2022_9,mia_2022_9,roberthunt_mia_2022,mia_2022,roberthunt,46139,g,mia,1,0,17,75.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
peneisewell_det_2022_9,det_2022_9,peneisewell_det_2022,det_2022,peneisewell,81788,t,det,1,0,11,75.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
terronarmstead_mia_2022_9,mia_2022_9,terronarmstead_mia_2022,mia_2022,terronarmstead,7856,t,mia,1,1,17,70.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
abrahamlucas_sea_2022_9,sea_2022_9,abrahamlucas_sea_2022,sea_2022,abrahamlucas,60218,t,sea,1,0,29,81.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
charlescross_sea_2022_9,sea_2022_9,charlescross_sea_2022,sea_2022,charlescross,98401,t,sea,1,0,29,62.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
damienlewis_sea_2022_9,sea_2022_9,damienlewis_sea_2022,sea_2022,damienlewis,81532,g,sea,1,0,29,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joshuaezeudu_nyg_2022_9,nyg_2022_9,joshuaezeudu_nyg_2022,nyg_2022,joshuaezeudu,77355,g,nyg,1,0,21,51.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonfeliciano_nyg_2022_9,nyg_2022_9,jonfeliciano_nyg_2022,nyg_2022,jonfeliciano,9561,ol,nyg,1,0,21,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tyrephillips_nyg_2022_9,nyg_2022_9,tyrephillips_nyg_2022,nyg_2022,tyrephillips,59874,t,nyg,1,0,21,70.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
markglowinski_nyg_2022_9,nyg_2022_9,markglowinski_nyg_2022,nyg_2022,markglowinski,9567,g,nyg,1,0,21,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andrewthomas_nyg_2022_9,nyg_2022_9,andrewthomas_nyg_2022,nyg_2022,andrewthomas,59701,t,nyg,1,0,21,91.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jawaantaylor_jax_2022_9,jax_2022_9,jawaantaylor_jax_2022,jax_2022,jawaantaylor,41665,t,jax,1,0,15,77.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
traiturner_was_2022_9,was_2022_9,traiturner_was_2022,was_2022,traiturner,8727,g,was,1,0,32,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
charleslenojr_was_2022_9,was_2022_9,charleslenojr_was_2022,was_2022,charleslenojr,8880,t,was,1,0,32,78.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
corneliuslucas_was_2022_9,was_2022_9,corneliuslucas_was_2022,was_2022,corneliuslucas,9025,t,was,1,0,32,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andrewnorwell_was_2022_9,was_2022_9,andrewnorwell_was_2022,was_2022,andrewnorwell,9126,g,was,1,0,32,70.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylershatley_jax_2022_9,jax_2022_9,tylershatley_jax_2022,jax_2022,tylershatley,9257,g,jax,1,0,15,75.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerlarsen_was_2022_9,was_2022_9,tylerlarsen_was_2022,was_2022,tylerlarsen,9304,ol,was,1,0,32,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brandonscherff_jax_2022_9,jax_2022_9,brandonscherff_jax_2022,jax_2022,brandonscherff,9438,g,jax,1,0,15,70.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lukefortner_jax_2022_9,jax_2022_9,lukefortner_jax_2022,jax_2022,lukefortner,42028,ol,jax,1,0,15,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
rileyreiff_chi_2022_9,chi_2022_9,rileyreiff_chi_2022,chi_2022,rileyreiff,7029,t,chi,1,0,6,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
robhavenstein_lar_2022_9,lar_2022_9,robhavenstein_lar_2022,lar_2022,robhavenstein,9490,t,lar,1,0,26,77.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bobbyevans_lar_2022_9,lar_2022_9,bobbyevans_lar_2022,lar_2022,bobbyevans,36800,g,lar,1,0,26,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
braxtonjones_chi_2022_9,chi_2022_9,braxtonjones_chi_2022,chi_2022,braxtonjones,60092,t,chi,1,0,6,74.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
colestrange_ne_2022_9,ne_2022_9,colestrange_ne_2022,ne_2022,colestrange,22976,g,ne,1,0,19,32.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brianallen_lar_2022_9,lar_2022_9,brianallen_lar_2022,lar_2022,brianallen,46104,ol,lar,1,0,26,64.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alaricjackson_lar_2022_9,lar_2022_9,alaricjackson_lar_2022,lar_2022,alaricjackson,40972,g,lar,1,0,26,69.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
camrobinson_jax_2022_9,jax_2022_9,camrobinson_jax_2022,jax_2022,camrobinson,11789,t,jax,1,1,15,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
michaelschofieldiii_chi_2022_9,chi_2022_9,michaelschofieldiii_chi_2022,chi_2022,michaelschofieldiii,8730,g,chi,1,0,6,70.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
odayaboushi_lar_2022_9,lar_2022_9,odayaboushi_lar_2022,lar_2022,odayaboushi,7923,g,lar,1,0,26,69.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tytushoward_hou_2022_9,hou_2022_9,tytushoward_hou_2022,hou_2022,tytushoward,25472,t,hou,1,0,13,73.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
scottquessenberry_hou_2022_9,hou_2022_9,scottquessenberry_hou_2022,hou_2022,scottquessenberry,23918,ol,hou,1,0,13,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
sammustipher_chi_2022_9,chi_2022_9,sammustipher_chi_2022,chi_2022,sammustipher,13026,ol,chi,1,0,6,83.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joshmyers_gb_2022_9,gb_2022_9,joshmyers_gb_2022,gb_2022,joshmyers,59992,ol,gb,1,0,12,60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
laremytunsil_hou_2022_9,hou_2022_9,laremytunsil_hou_2022,hou_2022,laremytunsil,10647,t,hou,1,0,13,90.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonrunyan_gb_2022_9,gb_2022_9,jonrunyan_gb_2022,gb_2022,jonrunyan,36661,g,gb,1,0,12,71.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
yoshnijman_gb_2022_9,gb_2022_9,yoshnijman_gb_2022,gb_2022,yoshnijman,60822,t,gb,1,0,12,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tevenjenkins_chi_2022_9,chi_2022_9,tevenjenkins_chi_2022,chi_2022,tevenjenkins,41534,g,chi,1,0,6,60.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kenyongreen_hou_2022_9,hou_2022_9,kenyongreen_hou_2022,hou_2022,kenyongreen,99052,g,hou,1,0,13,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
zachtom_gb_2022_9,gb_2022_9,zachtom_gb_2022,gb_2022,zachtom,55443,g,gb,1,0,12,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
davidbakhtiari_gb_2022_9,gb_2022_9,davidbakhtiari_gb_2022,gb_2022,davidbakhtiari,7891,t,gb,1,0,12,82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
quinnmeinerz_den_2022_9,den_2022_9,quinnmeinerz_den_2022,den_2022,quinnmeinerz,112915,g,den,1,0,10,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
billyturner_den_2022_9,den_2022_9,billyturner_den_2022,den_2022,billyturner,8702,t,den,1,0,10,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
daltonrisner_den_2022_9,den_2022_9,daltonrisner_den_2022,den_2022,daltonrisner,47008,g,den,1,0,10,48.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
landondickerson_phi_2022_9,phi_2022_9,landondickerson_phi_2022,phi_2022,landondickerson,41712,g,phi,1,0,24,59.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
calvinanderson_den_2022_9,den_2022_9,calvinanderson_den_2022,den_2022,calvinanderson,46247,t,den,1,0,10,73.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mitchmorse_buf_2022_9,buf_2022_9,mitchmorse_buf_2022,buf_2022,mitchmorse,9482,ol,buf,1,0,4,83.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
davidquessenberry_buf_2022_9,buf_2022_9,davidquessenberry_buf_2022,buf_2022,davidquessenberry,7957,t,buf,1,0,4,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryanbates_buf_2022_9,buf_2022_9,ryanbates_buf_2022,buf_2022,ryanbates,28300,g,buf,1,0,4,69.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lanejohnson_phi_2022_9,phi_2022_9,lanejohnson_phi_2022,phi_2022,lanejohnson,7786,t,phi,1,0,24,84.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaacseumalo_phi_2022_9,phi_2022_9,isaacseumalo_phi_2022,phi_2022,isaacseumalo,10713,g,phi,1,0,24,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
diondawkins_buf_2022_9,buf_2022_9,diondawkins_buf_2022,buf_2022,diondawkins,11818,t,buf,1,1,4,74.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jasonkelce_phi_2022_9,phi_2022_9,jasonkelce_phi_2022,phi_2022,jasonkelce,6343,ol,phi,1,0,24,38.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
rodgersaffold_buf_2022_9,buf_2022_9,rodgersaffold_buf_2022,buf_2022,rodgersaffold,5558,g,buf,1,0,4,76.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jordanmailata_phi_2022_9,phi_2022_9,jordanmailata_phi_2022,phi_2022,jordanmailata,66916,t,phi,1,0,24,66.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kylefuller_sea_2022_9,sea_2022_9,kylefuller_sea_2022,sea_2022,kylefuller,11998,ol,sea,1,0,29,47.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
cesarruiz_no_2022_9,no_2022_9,cesarruiz_no_2022,no_2022,cesarruiz,59857,g,no,1,0,20,82.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryanramczyk_no_2022_9,no_2022_9,ryanramczyk_no_2022,no_2022,ryanramczyk,11787,t,no,1,0,20,68.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andruspeat_no_2022_9,no_2022_9,andruspeat_no_2022,no_2022,andruspeat,9446,g,no,1,0,20,36.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jameshurst_no_2022_9,no_2022_9,jameshurst_no_2022,no_2022,jameshurst,9001,t,no,1,0,20,83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
erikmccoy_no_2022_9,no_2022_9,erikmccoy_no_2022,no_2022,erikmccoy,37347,ol,no,1,0,20,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kalebmcgary_atl_2022_9,atl_2022_9,kalebmcgary_atl_2022,atl_2022,kalebmcgary,46912,t,atl,1,0,2,61.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jakematthews_atl_2022_9,atl_2022_9,jakematthews_atl_2022,atl_2022,jakematthews,8641,t,atl,1,0,2,63.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
drewdalman_atl_2022_9,atl_2022_9,drewdalman_atl_2022,atl_2022,drewdalman,52270,ol,atl,1,0,2,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chrislindstrom_atl_2022_9,atl_2022_9,chrislindstrom_atl_2022,atl_2022,chrislindstrom,46692,g,atl,1,0,2,85.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
denniskelly_ind_2022_9,ind_2022_9,denniskelly_ind_2022,ind_2022,denniskelly,7146,t,ind,1,0,14,50.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryankelly_ind_2022_9,ind_2022_9,ryankelly_ind_2022,ind_2022,ryankelly,10652,ol,ind,1,0,14,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
quentonnelson_ind_2022_9,ind_2022_9,quentonnelson_ind_2022,ind_2022,quentonnelson,12954,g,ind,1,0,14,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bradensmith_ind_2022_9,ind_2022_9,bradensmith_ind_2022,ind_2022,bradensmith,46794,t,ind,1,0,14,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mattpryor_ind_2022_9,ind_2022_9,mattpryor_ind_2022,ind_2022,mattpryor,46647,t,ind,1,0,14,68.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ronniestanley_bal_2022_9,bal_2022_9,ronniestanley_bal_2022,bal_2022,ronniestanley,10640,t,bal,1,0,3,89.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mikemcglinchey_sf_2022_9,sf_2022_9,mikemcglinchey_sf_2022,sf_2022,mikemcglinchey,46275,t,sf,1,0,28,61.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jakebrendel_sf_2022_9,sf_2022_9,jakebrendel_sf_2022,sf_2022,jakebrendel,11117,ol,sf,1,0,28,76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
aaronbanks_sf_2022_9,sf_2022_9,aaronbanks_sf_2022,sf_2022,aaronbanks,59983,g,sf,1,1,28,40.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
trentwilliams_sf_2022_9,sf_2022_9,trentwilliams_sf_2022,sf_2022,trentwilliams,5529,t,sf,1,0,28,76.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
zackmartin_dal_2022_9,dal_2022_9,zackmartin_dal_2022,dal_2022,zackmartin,8651,g,dal,1,0,9,61.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerbiadasz_dal_2022_9,dal_2022_9,tylerbiadasz_dal_2022,dal_2022,tylerbiadasz,41178,ol,dal,1,0,9,64.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylersmith_dal_2022_9,dal_2022_9,tylersmith_dal_2022,dal_2022,tylersmith,98385,t,dal,1,0,9,72.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
terencesteele_dal_2022_9,dal_2022_9,terencesteele_dal_2022,dal_2022,terencesteele,39461,t,dal,1,0,9,42.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joelbitonio_cle_2022_9,cle_2022_9,joelbitonio_cle_2022,cle_2022,joelbitonio,8670,g,cle,1,0,8,81.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
hjaltefroholdt_cle_2022_9,cle_2022_9,hjaltefroholdt_cle_2022,cle_2022,hjaltefroholdt,44959,g,cle,1,0,8,87.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ethanpocic_cle_2022_9,cle_2022_9,ethanpocic_cle_2022,cle_2022,ethanpocic,11813,ol,cle,1,0,8,84.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jedrickwillsjr_cle_2022_9,cle_2022_9,jedrickwillsjr_cle_2022,cle_2022,jedrickwillsjr,58467,t,cle,1,0,8,68.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
philhaynes_sea_2022_9,sea_2022_9,philhaynes_sea_2022,sea_2022,philhaynes,29244,g,sea,1,0,29,85.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
connormcgovern_dal_2022_9,dal_2022_9,connormcgovern_dal_2022,dal_2022,connormcgovern,41714,g,dal,1,0,9,84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
thayermunford_lv_2022_9,lv_2022_9,thayermunford_lv_2022,lv_2022,thayermunford,59994,t,lv,1,0,23,78.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jackconklin_cle_2022_9,cle_2022_9,jackconklin_cle_2022,cle_2022,jackconklin,10642,t,cle,1,0,8,77.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jermaineeluemunor_lv_2022_9,lv_2022_9,jermaineeluemunor_lv_2022,lv_2022,jermaineeluemunor,11914,t,lv,1,0,23,75.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
grahamglasgow_den_2022_9,den_2022_9,grahamglasgow_den_2022,den_2022,grahamglasgow,10729,g,den,1,0,10,80.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
gabejackson_sea_2022_9,sea_2022_9,gabejackson_sea_2022,sea_2022,gabejackson,8716,g,sea,1,0,29,74.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
patrickmekari_bal_2022_9,bal_2022_9,patrickmekari_bal_2022,bal_2022,patrickmekari,46219,t,bal,1,0,3,85.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
spencerburford_sf_2022_9,sf_2022_9,spencerburford_sf_2022,sf_2022,spencerburford,81920,g,sf,1,0,28,42.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lloydcushenberryiii_den_2022_9,den_2022_9,lloydcushenberryiii_den_2022,den_2022,lloydcushenberryiii,41924,ol,den,1,0,10,79.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
