p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play,week,year,plyr_number
garrettbradbury_min_2022_9,min_2022_9,garrettbradbury_min_2022,min_2022,garrettbradbury,46013,ol,min,1,0,18,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ezracleveland_min_2022_9,min_2022_9,ezracleveland_min_2022,min_2022,ezracleveland,41973,g,min,1,0,18,64.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryankelly_ind_2022_9,ind_2022_9,ryankelly_ind_2022,ind_2022,ryankelly,10652,ol,ind,1,0,14,55.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
christiandarrisaw_min_2022_9,min_2022_9,christiandarrisaw_min_2022,min_2022,christiandarrisaw,77373,t,min,1,0,18,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
calvinanderson_den_2022_9,den_2022_9,calvinanderson_den_2022,den_2022,calvinanderson,46247,t,den,1,0,10,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
daltonrisner_den_2022_9,den_2022_9,daltonrisner_den_2022,den_2022,daltonrisner,47008,g,den,1,0,10,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
billyturner_den_2022_9,den_2022_9,billyturner_den_2022,den_2022,billyturner,8702,t,den,1,0,10,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
terronarmstead_mia_2022_9,mia_2022_9,terronarmstead_mia_2022,mia_2022,terronarmstead,7856,t,mia,1,0,17,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
quinnmeinerz_den_2022_9,den_2022_9,quinnmeinerz_den_2022,den_2022,quinnmeinerz,112915,g,den,1,0,10,70.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
connorwilliams_mia_2022_9,mia_2022_9,connorwilliams_mia_2022,mia_2022,connorwilliams,46216,ol,mia,1,0,17,71.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brandonshell_mia_2022_9,mia_2022_9,brandonshell_mia_2022,mia_2022,brandonshell,10792,t,mia,1,0,17,79.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
roberthunt_mia_2022_9,mia_2022_9,roberthunt_mia_2022,mia_2022,roberthunt,46139,g,mia,1,0,17,58.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nickvannett_no_2022_9,no_2022_9,nickvannett_no_2022,no_2022,nickvannett,10728,te,no,1,0,20,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
davidquessenberry_buf_2022_9,buf_2022_9,davidquessenberry_buf_2022,buf_2022,davidquessenberry,7957,t,buf,1,0,4,65.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joshuaezeudu_nyg_2022_9,nyg_2022_9,joshuaezeudu_nyg_2022,nyg_2022,joshuaezeudu,77355,g,nyg,1,0,21,60.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mitchmorse_buf_2022_9,buf_2022_9,mitchmorse_buf_2022,buf_2022,mitchmorse,9482,ol,buf,1,0,4,58.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonfeliciano_nyg_2022_9,nyg_2022_9,jonfeliciano_nyg_2022,nyg_2022,jonfeliciano,9561,ol,nyg,1,0,21,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
markglowinski_nyg_2022_9,nyg_2022_9,markglowinski_nyg_2022,nyg_2022,markglowinski,9567,g,nyg,1,0,21,53.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tyrephillips_nyg_2022_9,nyg_2022_9,tyrephillips_nyg_2022,nyg_2022,tyrephillips,59874,t,nyg,1,0,21,61.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andrewthomas_nyg_2022_9,nyg_2022_9,andrewthomas_nyg_2022,nyg_2022,andrewthomas,59701,t,nyg,1,0,21,51.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
diondawkins_buf_2022_9,buf_2022_9,diondawkins_buf_2022,buf_2022,diondawkins,11818,t,buf,1,0,4,48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryanbates_buf_2022_9,buf_2022_9,ryanbates_buf_2022,buf_2022,ryanbates,28300,g,buf,1,0,4,58.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
juwanjohnson_no_2022_9,no_2022_9,juwanjohnson_no_2022,no_2022,juwanjohnson,28305,te,no,1,0,20,59.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
georgekittle_sf_2022_9,sf_2022_9,georgekittle_sf_2022,sf_2022,georgekittle,11901,te,sf,1,0,28,51.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonnusmith_ne_2022_9,ne_2022_9,jonnusmith_ne_2022,ne_2022,jonnusmith,11855,te,ne,1,0,19,47.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jakebrendel_sf_2022_9,sf_2022_9,jakebrendel_sf_2022,sf_2022,jakebrendel,11117,ol,sf,1,0,28,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mikemcglinchey_sf_2022_9,sf_2022_9,mikemcglinchey_sf_2022,sf_2022,mikemcglinchey,46275,t,sf,1,0,28,50.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
trentwilliams_sf_2022_9,sf_2022_9,trentwilliams_sf_2022,sf_2022,trentwilliams,5529,t,sf,1,0,28,73.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
rodgersaffold_buf_2022_9,buf_2022_9,rodgersaffold_buf_2022,buf_2022,rodgersaffold,5558,g,buf,1,0,4,61.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
aaronbanks_sf_2022_9,sf_2022_9,aaronbanks_sf_2022,sf_2022,aaronbanks,59983,g,sf,1,0,28,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
abrahamlucas_sea_2022_9,sea_2022_9,abrahamlucas_sea_2022,sea_2022,abrahamlucas,60218,t,sea,1,0,29,42.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
charlescross_sea_2022_9,sea_2022_9,charlescross_sea_2022,sea_2022,charlescross,98401,t,sea,1,0,29,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
damienlewis_sea_2022_9,sea_2022_9,damienlewis_sea_2022,sea_2022,damienlewis,81532,g,sea,1,0,29,50.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dawsonknox_buf_2022_9,buf_2022_9,dawsonknox_buf_2022,buf_2022,dawsonknox,35883,te,buf,1,0,4,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
hunterhenry_ne_2022_9,ne_2022_9,hunterhenry_ne_2022,ne_2022,hunterhenry,10669,te,ne,1,0,19,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kylepitts_atl_2022_9,atl_2022_9,kylepitts_atl_2022,atl_2022,kylepitts,83964,te,atl,1,0,2,48.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
corneliuslucas_was_2022_9,was_2022_9,corneliuslucas_was_2022,was_2022,corneliuslucas,9025,t,was,1,0,32,46.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
johnnymundt_min_2022_9,min_2022_9,johnnymundt_min_2022,min_2022,johnnymundt,12206,te,min,1,1,18,54.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
willdissly_sea_2022_9,sea_2022_9,willdissly_sea_2022,sea_2022,willdissly,30762,te,sea,1,0,29,58.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
traiturner_was_2022_9,was_2022_9,traiturner_was_2022,was_2022,traiturner,8727,g,was,1,0,32,62.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
austinhooper_ten_2022_9,ten_2022_9,austinhooper_ten_2022,ten_2022,austinhooper,10715,te,ten,1,0,31,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerlarsen_was_2022_9,was_2022_9,tylerlarsen_was_2022,was_2022,tylerlarsen,9304,ol,was,1,0,32,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
charleslenojr_was_2022_9,was_2022_9,charleslenojr_was_2022,was_2022,charleslenojr,8880,t,was,1,0,32,86.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andrewnorwell_was_2022_9,was_2022_9,andrewnorwell_was_2022,was_2022,andrewnorwell,9126,g,was,1,0,32,76.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
daltonschultz_dal_2022_9,dal_2022_9,daltonschultz_dal_2022,dal_2022,daltonschultz,47304,te,dal,1,0,9,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
roberttonyan_gb_2022_9,gb_2022_9,roberttonyan_gb_2022,gb_2022,roberttonyan,12193,te,gb,1,0,12,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chrismyarick_nyg_2022_9,nyg_2022_9,chrismyarick_nyg_2022,nyg_2022,chrismyarick,47358,te,nyg,1,0,21,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
josholiver_bal_2022_9,bal_2022_9,josholiver_bal_2022,bal_2022,josholiver,47083,te,bal,1,0,3,55.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tommytremble_car_2022_9,car_2022_9,tommytremble_car_2022,car_2022,tommytremble,84025,te,car,1,0,5,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chrismanhertz_jax_2022_9,jax_2022_9,chrismanhertz_jax_2022,jax_2022,chrismanhertz,10211,te,jax,1,0,15,51.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
odayaboushi_lar_2022_9,lar_2022_9,odayaboushi_lar_2022,lar_2022,odayaboushi,7923,g,lar,1,0,26,75.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brianallen_lar_2022_9,lar_2022_9,brianallen_lar_2022,lar_2022,brianallen,46104,ol,lar,1,0,26,67.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bobbyevans_lar_2022_9,lar_2022_9,bobbyevans_lar_2022,lar_2022,bobbyevans,36800,g,lar,1,0,26,54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alaricjackson_lar_2022_9,lar_2022_9,alaricjackson_lar_2022,lar_2022,alaricjackson,40972,g,lar,1,0,26,68.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
michaeldunn_cle_2022_9,cle_2022_9,michaeldunn_cle_2022,cle_2022,michaeldunn,39676,t,cle,1,0,8,64.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
pharaohbrown_cle_2022_9,cle_2022_9,pharaohbrown_cle_2022,cle_2022,pharaohbrown,12247,te,cle,1,0,8,56.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
robhavenstein_lar_2022_9,lar_2022_9,robhavenstein_lar_2022,lar_2022,robhavenstein,9490,t,lar,1,0,26,69.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chukwumaokorafor_pit_2022_9,pit_2022_9,chukwumaokorafor_pit_2022,pit_2022,chukwumaokorafor,46302,t,pit,1,0,25,47.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kevindotson_pit_2022_9,pit_2022_9,kevindotson_pit_2022,pit_2022,kevindotson,46735,g,pit,1,0,25,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
danmoorejr_pit_2022_9,pit_2022_9,danmoorejr_pit_2022,pit_2022,danmoorejr,60120,t,pit,1,0,25,61.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jamesdaniels_pit_2022_9,pit_2022_9,jamesdaniels_pit_2022,pit_2022,jamesdaniels,45576,g,pit,1,0,25,67.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
masoncole_pit_2022_9,pit_2022_9,masoncole_pit_2022,pit_2022,masoncole,45547,ol,pit,1,0,25,68.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
peneisewell_det_2022_9,det_2022_9,peneisewell_det_2022,det_2022,peneisewell,81788,t,det,1,0,11,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonahjackson_det_2022_9,det_2022_9,jonahjackson_det_2022,det_2022,jonahjackson,37070,g,det,1,0,11,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
evanbrown_det_2022_9,det_2022_9,evanbrown_det_2022,det_2022,evanbrown,38709,g,det,1,0,11,60.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
taylordecker_det_2022_9,det_2022_9,taylordecker_det_2022,det_2022,taylordecker,10650,t,det,1,0,11,58.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jordanmailata_phi_2022_9,phi_2022_9,jordanmailata_phi_2022,phi_2022,jordanmailata,66916,t,phi,1,0,24,61.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kylengranson_ind_2022_9,ind_2022_9,kylengranson_ind_2022,ind_2022,kylengranson,40630,te,ind,1,0,14,38.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
frankragnow_det_2022_9,det_2022_9,frankragnow_det_2022,det_2022,frankragnow,39137,ol,det,1,0,11,66.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
durhamsmythe_mia_2022_9,mia_2022_9,durhamsmythe_mia_2022,mia_2022,durhamsmythe,47257,te,mia,1,0,17,69.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
laremytunsil_hou_2022_9,hou_2022_9,laremytunsil_hou_2022,hou_2022,laremytunsil,10647,t,hou,1,0,13,67.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kenyongreen_hou_2022_9,hou_2022_9,kenyongreen_hou_2022,hou_2022,kenyongreen,99052,g,hou,1,0,13,70.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
willhernandez_ari_2022_9,ari_2022_9,willhernandez_ari_2022,ari_2022,willhernandez,46180,g,ari,1,0,1,51.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
scottquessenberry_hou_2022_9,hou_2022_9,scottquessenberry_hou_2022,hou_2022,scottquessenberry,23918,ol,hou,1,0,13,60.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tytushoward_hou_2022_9,hou_2022_9,tytushoward_hou_2022,hou_2022,tytushoward,25472,t,hou,1,0,13,68.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kelvinbeachum_ari_2022_9,ari_2022_9,kelvinbeachum_ari_2022,ari_2022,kelvinbeachum,7229,t,ari,1,0,1,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
billyprice_ari_2022_9,ari_2022_9,billyprice_ari_2022,ari_2022,billyprice,46795,ol,ari,1,0,1,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
codyford_ari_2022_9,ari_2022_9,codyford_ari_2022,ari_2022,codyford,39805,g,ari,1,0,1,47.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
gregdulcich_den_2022_9,den_2022_9,gregdulcich_den_2022,den_2022,gregdulcich,84068,te,den,1,0,10,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joshjones_ari_2022_9,ari_2022_9,joshjones_ari_2022,ari_2022,joshjones,26634,t,ari,1,0,1,67.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
parkerhesse_atl_2022_9,atl_2022_9,parkerhesse_atl_2022,atl_2022,parkerhesse,48369,te,atl,1,0,2,68.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kylefuller_sea_2022_9,sea_2022_9,kylefuller_sea_2022,sea_2022,kylefuller,11998,ol,sea,1,0,29,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
cedricogbuehi_nyj_2022_9,nyj_2022_9,cedricogbuehi_nyj_2022,nyj_2022,cedricogbuehi,9454,t,nyj,1,0,22,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chigoziemokonkwo_ten_2022_9,ten_2022_9,chigoziemokonkwo_ten_2022,ten_2022,chigoziemokonkwo,84000,te,ten,1,0,31,86.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lakentomlinson_nyj_2022_9,nyj_2022_9,lakentomlinson_nyj_2022,nyj_2022,lakentomlinson,9461,g,nyj,1,0,22,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jakeferguson_dal_2022_9,dal_2022_9,jakeferguson_dal_2022,dal_2022,jakeferguson,61081,te,dal,1,0,9,68.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
marcedeslewis_gb_2022_9,gb_2022_9,marcedeslewis_gb_2022,gb_2022,marcedeslewis,2973,te,gb,1,0,12,62.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nateherbig_nyj_2022_9,nyj_2022_9,nateherbig_nyj_2022,nyj_2022,nateherbig,28844,g,nyj,1,0,22,68.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
noahfant_sea_2022_9,sea_2022_9,noahfant_sea_2022,sea_2022,noahfant,42388,te,sea,1,0,29,58.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
connormcgovern_nyj_2022_9,nyj_2022_9,connormcgovern_nyj_2022,nyj_2022,connormcgovern,10778,ol,nyj,1,0,22,60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerhigbee_lar_2022_9,lar_2022_9,tylerhigbee_lar_2022,lar_2022,tylerhigbee,10744,te,lar,1,0,26,53.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
trevonwesco_chi_2022_9,chi_2022_9,trevonwesco_chi_2022,chi_2022,trevonwesco,42018,te,chi,1,0,6,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
duanebrown_nyj_2022_9,nyj_2022_9,duanebrown_nyj_2022,nyj_2022,duanebrown,4340,t,nyj,1,0,22,60.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tjhockenson_det_2022_9,det_2022_9,tjhockenson_det_2022,det_2022,tjhockenson,40912,te,det,1,0,11,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
donovansmith_tb_2022_9,tb_2022_9,donovansmith_tb_2022,tb_2022,donovansmith,9467,t,tb,1,0,30,44.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
shaqmason_tb_2022_9,tb_2022_9,shaqmason_tb_2022,tb_2022,shaqmason,9564,g,tb,1,0,30,70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
grahamglasgow_den_2022_9,den_2022_9,grahamglasgow_den_2022,den_2022,grahamglasgow,10729,g,den,1,0,10,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
moaliecox_ind_2022_9,ind_2022_9,moaliecox_ind_2022,ind_2022,moaliecox,12078,te,ind,1,0,14,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nickleverett_tb_2022_9,tb_2022_9,nickleverett_tb_2022,tb_2022,nickleverett,27699,g,tb,1,0,30,73.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
landondickerson_phi_2022_9,phi_2022_9,landondickerson_phi_2022,phi_2022,landondickerson,41712,g,phi,1,0,24,58.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jackstoll_phi_2022_9,phi_2022_9,jackstoll_phi_2022,phi_2022,jackstoll,42058,te,phi,1,0,24,48.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
