p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play,week,year,plyr_number
fostermoreau_lv_2022_9,lv_2022_9,fostermoreau_lv_2022,lv_2022,fostermoreau,47043,te,lv,1,0,23,38.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
roberthainsey_tb_2022_9,tb_2022_9,roberthainsey_tb_2022,tb_2022,roberthainsey,59980,ol,tb,1,0,30,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tristanwirfs_tb_2022_9,tb_2022_9,tristanwirfs_tb_2022,tb_2022,tristanwirfs,64818,t,tb,1,0,30,62.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaiahwynn_ne_2022_9,ne_2022_9,isaiahwynn_ne_2022,ne_2022,isaiahwynn,46048,t,ne,1,0,19,56.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
josiahdeguara_gb_2022_9,gb_2022_9,josiahdeguara_gb_2022,gb_2022,josiahdeguara,47034,te,gb,1,0,12,55.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
spencerburford_sf_2022_9,sf_2022_9,spencerburford_sf_2022,sf_2022,spencerburford,81920,g,sf,1,0,28,49.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
cjuzomah_nyj_2022_9,nyj_2022_9,cjuzomah_nyj_2022,nyj_2022,cjuzomah,9590,te,nyj,1,0,22,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
koltonmiller_lv_2022_9,lv_2022_9,koltonmiller_lv_2022,lv_2022,koltonmiller,47013,t,lv,1,0,23,74.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andrejames_lv_2022_9,lv_2022_9,andrejames_lv_2022,lv_2022,andrejames,47058,ol,lv,1,0,23,44.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dylanparham_lv_2022_9,lv_2022_9,dylanparham_lv_2022,lv_2022,dylanparham,60953,g,lv,1,0,23,72.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
erictomlinson_den_2022_9,den_2022_9,erictomlinson_den_2022,den_2022,erictomlinson,9786,te,den,1,0,10,63.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alexbars_lv_2022_9,lv_2022_9,alexbars_lv_2022,lv_2022,alexbars,47018,g,lv,1,0,23,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
philhaynes_sea_2022_9,sea_2022_9,philhaynes_sea_2022,sea_2022,philhaynes,29244,g,sea,1,0,29,46.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
loganthomas_was_2022_9,was_2022_9,loganthomas_was_2022,was_2022,loganthomas,8755,te,was,1,0,32,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
johnbates_was_2022_9,was_2022_9,johnbates_was_2022,was_2022,johnbates,42275,te,was,1,0,32,51.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
cadeotton_tb_2022_9,tb_2022_9,cadeotton_tb_2022,tb_2022,cadeotton,61071,te,tb,1,0,30,64.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tannerhudson_nyg_2022_9,nyg_2022_9,tannerhudson_nyg_2022,nyg_2022,tannerhudson,66924,te,nyg,1,0,21,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaiahlikely_bal_2022_9,bal_2022_9,isaiahlikely_bal_2022,bal_2022,isaiahlikely,83955,te,bal,1,0,3,73.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jasonkelce_phi_2022_9,phi_2022_9,jasonkelce_phi_2022,phi_2022,jasonkelce,6343,ol,phi,1,0,24,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lanejohnson_phi_2022_9,phi_2022_9,lanejohnson_phi_2022,phi_2022,lanejohnson,7786,t,phi,1,0,24,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ojhoward_hou_2022_9,hou_2022_9,ojhoward_hou_2022,hou_2022,ojhoward,11774,te,hou,1,0,13,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaacseumalo_phi_2022_9,phi_2022_9,isaacseumalo_phi_2022,phi_2022,isaacseumalo,10713,g,phi,1,0,24,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
rossdwelley_sf_2022_9,sf_2022_9,rossdwelley_sf_2022,sf_2022,rossdwelley,20994,te,sf,1,0,28,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
danarnold_jax_2022_9,jax_2022_9,danarnold_jax_2022,jax_2022,danarnold,51842,te,jax,1,0,15,47.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
zachertz_ari_2022_9,ari_2022_9,zachertz_ari_2022,ari_2022,zachertz,7816,te,ari,1,0,1,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jpholtz_no_2022_9,no_2022_9,jpholtz_no_2022,no_2022,jpholtz,11062,te,no,1,0,20,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brockwright_det_2022_9,det_2022_9,brockwright_det_2022,det_2022,brockwright,60994,te,det,1,0,11,46.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
seanmckeon_dal_2022_9,dal_2022_9,seanmckeon_dal_2022,dal_2022,seanmckeon,42266,te,dal,1,0,9,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerconklin_nyj_2022_9,nyj_2022_9,tylerconklin_nyj_2022,nyj_2022,tylerconklin,47124,te,nyj,1,0,22,69.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lloydcushenberryiii_den_2022_9,den_2022_9,lloydcushenberryiii_den_2022,den_2022,lloydcushenberryiii,41924,ol,den,1,0,10,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
zachgentry_pit_2022_9,pit_2022_9,zachgentry_pit_2022,pit_2022,zachgentry,36049,te,pit,1,0,25,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brevinjordan_hou_2022_9,hou_2022_9,brevinjordan_hou_2022,hou_2022,brevinjordan,77887,te,hou,1,0,13,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
danielbrunskill_sf_2022_9,sf_2022_9,danielbrunskill_sf_2022,sf_2022,danielbrunskill,34807,g,sf,1,0,28,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonahwilliams_cin_2022_9,cin_2022_9,jonahwilliams_cin_2022,cin_2022,jonahwilliams,41651,t,cin,1,0,7,75.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kevinrader_ten_2022_9,ten_2022_9,kevinrader_ten_2022,ten_2022,kevinrader,30887,te,ten,1,0,31,58.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
cordellvolson_cin_2022_9,cin_2022_9,cordellvolson_cin_2022,cin_2022,cordellvolson,30614,g,cin,1,0,7,72.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
robertjones_mia_2022_9,mia_2022_9,robertjones_mia_2022,mia_2022,robertjones,100786,g,mia,1,0,17,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alexcappa_cin_2022_9,cin_2022_9,alexcappa_cin_2022,cin_2022,alexcappa,66578,g,cin,1,0,7,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerkroft_sf_2022_9,sf_2022_9,tylerkroft_sf_2022,sf_2022,tylerkroft,9518,te,sf,1,0,28,58.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mycolepruitt_atl_2022_9,atl_2022_9,mycolepruitt_atl_2022,atl_2022,mycolepruitt,9576,te,atl,1,0,2,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
laelcollins_cin_2022_9,cin_2022_9,laelcollins_cin_2022,cin_2022,laelcollins,9719,t,cin,1,0,7,68.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tedkarras_cin_2022_9,cin_2022_9,tedkarras_cin_2022,cin_2022,tedkarras,10855,ol,cin,1,0,7,66.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
colbyparkinson_sea_2022_9,sea_2022_9,colbyparkinson_sea_2022,sea_2022,colbyparkinson,52266,te,sea,1,0,29,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jermaineeluemunor_lv_2022_9,lv_2022_9,jermaineeluemunor_lv_2022,lv_2022,jermaineeluemunor,11914,t,lv,1,0,23,58.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dallasgoedert_phi_2022_9,phi_2022_9,dallasgoedert_phi_2022,phi_2022,dallasgoedert,47272,te,phi,1,0,24,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
irvsmithjr_min_2022_9,min_2022_9,irvsmithjr_min_2022,min_2022,irvsmithjr,42060,te,min,1,0,18,50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
camjurgens_phi_2022_9,phi_2022_9,camjurgens_phi_2022,phi_2022,camjurgens,84014,ol,phi,1,0,24,58.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jackdriscoll_phi_2022_9,phi_2022_9,jackdriscoll_phi_2022,phi_2022,jackdriscoll,27064,t,phi,1,0,24,58.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
grantcalcaterra_phi_2022_9,phi_2022_9,grantcalcaterra_phi_2022,phi_2022,grantcalcaterra,60997,te,phi,1,0,24,58.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bobbyhart_buf_2022_9,buf_2022_9,bobbyhart_buf_2022,buf_2022,bobbyhart,9659,g,buf,1,0,4,56.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andredillard_phi_2022_9,phi_2022_9,andredillard_phi_2022,phi_2022,andredillard,29250,t,phi,1,0,24,55.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
iosuaopeta_phi_2022_9,phi_2022_9,iosuaopeta_phi_2022,phi_2022,iosuaopeta,45110,g,phi,1,0,24,47.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
gabejackson_sea_2022_9,sea_2022_9,gabejackson_sea_2022,sea_2022,gabejackson,8716,g,sea,1,0,29,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
peytonhendershot_dal_2022_9,dal_2022_9,peytonhendershot_dal_2022,dal_2022,peytonhendershot,60915,te,dal,1,0,9,79.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ericsaubert_den_2022_9,den_2022_9,ericsaubert_den_2022,den_2022,ericsaubert,11929,te,den,1,0,10,48.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
hunterlong_mia_2022_9,mia_2022_9,hunterlong_mia_2022,mia_2022,hunterlong,60859,te,mia,1,0,17,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lawrencecager_nyg_2022_9,nyg_2022_9,lawrencecager_nyg_2022,nyg_2022,lawrencecager,34914,te,nyg,1,0,21,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lukefarrell_jax_2022_9,jax_2022_9,lukefarrell_jax_2022,jax_2022,lukefarrell,42353,te,jax,1,0,15,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jasonpeters_dal_2022_9,dal_2022_9,jasonpeters_dal_2022,dal_2022,jasonpeters,2148,g,dal,1,0,9,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
treymcbride_ari_2022_9,ari_2022_9,treymcbride_ari_2022,ari_2022,treymcbride,75916,te,ari,1,0,1,54.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
patfreiermuth_pit_2022_9,pit_2022_9,patfreiermuth_pit_2022,pit_2022,patfreiermuth,84085,te,pit,1,0,25,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
austinblythe_sea_2022_9,sea_2022_9,austinblythe_sea_2022,sea_2022,austinblythe,10882,ol,sea,1,0,29,66.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mikegesicki_mia_2022_9,mia_2022_9,mikegesicki_mia_2022,mia_2022,mikegesicki,47153,te,mia,1,0,17,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nickboyle_bal_2022_9,bal_2022_9,nickboyle_bal_2022,bal_2022,nickboyle,9604,te,bal,1,0,3,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
armanirogers_was_2022_9,was_2022_9,armanirogers_was_2022,was_2022,armanirogers,40034,te,was,1,0,32,74.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kokieft_tb_2022_9,tb_2022_9,kokieft_tb_2022,tb_2022,kokieft,41372,te,tb,1,0,30,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
quintinmorris_buf_2022_9,buf_2022_9,quintinmorris_buf_2022,buf_2022,quintinmorris,61182,te,buf,1,0,4,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mitchellwilcox_cin_2022_9,cin_2022_9,mitchellwilcox_cin_2022,cin_2022,mitchellwilcox,47234,te,cin,1,0,7,56.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jelaniwoods_ind_2022_9,ind_2022_9,jelaniwoods_ind_2022,ind_2022,jelaniwoods,60509,te,ind,1,0,14,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nickgates_nyg_2022_9,nyg_2022_9,nickgates_nyg_2022,nyg_2022,nickgates,29476,ol,nyg,1,0,21,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jameshudson_cle_2022_9,cle_2022_9,jameshudson_cle_2022,cle_2022,jameshudson,59854,t,cle,1,0,8,75.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
haydenhurst_cin_2022_9,cin_2022_9,haydenhurst_cin_2022,cin_2022,haydenhurst,47294,te,cin,1,0,7,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
connorheyward_pit_2022_9,pit_2022_9,connorheyward_pit_2022,pit_2022,connorheyward,57301,te,pit,1,0,25,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
thayermunford_lv_2022_9,lv_2022_9,thayermunford_lv_2022,lv_2022,thayermunford,59994,t,lv,1,0,23,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dietereiselen_chi_2022_9,chi_2022_9,dietereiselen_chi_2022,chi_2022,dietereiselen,109304,ol,chi,1,0,6,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
giovanniricci_car_2022_9,car_2022_9,giovanniricci_car_2022,car_2022,giovanniricci,13756,te,car,1,0,5,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brycenhopkins_lar_2022_9,lar_2022_9,brycenhopkins_lar_2022,lar_2022,brycenhopkins,47338,te,lar,1,0,26,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
charliewoerner_sf_2022_9,sf_2022_9,charliewoerner_sf_2022,sf_2022,charliewoerner,42257,te,sf,1,0,28,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryangriffin_chi_2022_9,chi_2022_9,ryangriffin_chi_2022,chi_2022,ryangriffin,7982,te,chi,1,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
landonyoung_no_2022_9,no_2022_9,landonyoung_no_2022,no_2022,landonyoung,41761,t,no,1,0,20,56.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tannerconner_mia_2022_9,mia_2022_9,tannerconner_mia_2022,mia_2022,tannerconner,22777,te,mia,1,0,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joshwells_tb_2022_9,tb_2022_9,joshwells_tb_2022,tb_2022,joshwells,8968,t,tb,1,0,30,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jesperhorsted_lv_2022_9,lv_2022_9,jesperhorsted_lv_2022,lv_2022,jesperhorsted,91465,te,lv,1,0,23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kylerudolph_tb_2022_9,tb_2022_9,kylerudolph_tb_2022,tb_2022,kylerudolph,6195,te,tb,1,0,30,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
calvinthrockmorton_no_2022_9,no_2022_9,calvinthrockmorton_no_2022,no_2022,calvinthrockmorton,28238,g,no,1,0,20,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
millerforristall_cle_2022_9,cle_2022_9,millerforristall_cle_2022,cle_2022,millerforristall,47378,te,cle,1,0,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kcmcdermott_hou_2022_9,hou_2022_9,kcmcdermott_hou_2022,hou_2022,kcmcdermott,29035,t,hou,1,0,13,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
stephenanderson_ari_2022_9,ari_2022_9,stephenanderson_ari_2022,ari_2022,stephenanderson,11160,te,ari,1,0,1,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
charlieheck_hou_2022_9,hou_2022_9,charlieheck_hou_2022,hou_2022,charlieheck,36501,t,hou,1,0,13,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jordanakins_hou_2022_9,hou_2022_9,jordanakins_hou_2022,hou_2022,jordanakins,47050,te,hou,1,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jacobhollister_min_2022_9,min_2022_9,jacobhollister_min_2022,min_2022,jacobhollister,12051,te,min,1,0,18,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
taysomhill_no_2022_9,no_2022_9,taysomhill_no_2022,no_2022,taysomhill,12112,te,no,1,0,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jackanderson_nyg_2022_9,nyg_2022_9,jackanderson_nyg_2022,nyg_2022,jackanderson,60130,g,nyg,1,0,21,58.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
patrickmekari_bal_2022_9,bal_2022_9,patrickmekari_bal_2022,bal_2022,patrickmekari,46219,t,bal,1,0,3,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
drewforbes_cle_2022_9,cle_2022_9,drewforbes_cle_2022,cle_2022,drewforbes,28671,g,cle,1,0,8,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
camerving_car_2022_9,car_2022_9,camerving_car_2022,car_2022,camerving,9452,t,car,1,0,5,57.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
hakeemadeniji_cin_2022_9,cin_2022_9,hakeemadeniji_cin_2022,cin_2022,hakeemadeniji,45419,t,cin,1,0,7,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
devinasiasi_cin_2022_9,cin_2022_9,devinasiasi_cin_2022,cin_2022,devinasiasi,40294,te,cin,1,0,7,59.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jamesmitchell_det_2022_9,det_2022_9,jamesmitchell_det_2022,det_2022,jamesmitchell,77885,te,det,1,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jerryjacobs_det_2022_9,det_2022_9,jerryjacobs_det_2022,det_2022,jerryjacobs,83025,cb,det,1,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dillonradunz_ten_2022_9,ten_2022_9,dillonradunz_ten_2022,ten_2022,dillonradunz,30551,g,ten,1,0,31,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tynsekhe_lar_2022_9,lar_2022_9,tynsekhe_lar_2022,lar_2022,tynsekhe,7636,t,lar,1,0,26,59.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
lukewattenberg_den_2022_9,den_2022_9,lukewattenberg_den_2022,den_2022,lukewattenberg,41024,ol,den,1,0,10,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tylerdavis_gb_2022_9,gb_2022_9,tylerdavis_gb_2022,gb_2022,tylerdavis,47743,te,gb,1,0,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
