p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures,week,year,plyr_number
jabrillpeppers_ne_2022_9,ne_2022_9,jabrillpeppers_ne_2022,ne_2022,jabrillpeppers,11780,s,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
buddabaker_ari_2022_9,ari_2022_9,buddabaker_ari_2022,ari_2022,buddabaker,11791,s,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
marcusmaye_no_2022_9,no_2022_9,marcusmaye_no_2022,no_2022,marcusmaye,11794,s,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ryananderson_pit_2022_9,pit_2022_9,ryananderson_pit_2022,pit_2022,ryananderson,11804,ed,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
demarcuswalker_ten_2022_9,ten_2022_9,demarcuswalker_ten_2022,ten_2022,demarcuswalker,11806,ed,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
zachcunningham_ten_2022_9,ten_2022_9,zachcunningham_ten_2022,ten_2022,zachcunningham,11812,lb,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tanohkpassagnon_no_2022_9,no_2022_9,tanohkpassagnon_no_2022,no_2022,tanohkpassagnon,11814,ed,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dawuanesmoot_jax_2022_9,jax_2022_9,dawuanesmoot_jax_2022,jax_2022,dawuanesmoot,11823,ed,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chriswormley_pit_2022_9,pit_2022_9,chriswormley_pit_2022,pit_2022,chriswormley,11829,di,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dukeriley_mia_2022_9,mia_2022_9,dukeriley_mia_2022,mia_2022,dukeriley,11830,lb,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alexanzalone_det_2022_9,det_2022_9,alexanzalone_det_2022,det_2022,alexanzalone,11831,lb,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
montraviusadams_pit_2022_9,pit_2022_9,montraviusadams_pit_2022,pit_2022,montraviusadams,11848,di,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
treyhendrickson_cin_2022_9,cin_2022_9,treyhendrickson_cin_2022,cin_2022,treyhendrickson,11858,ed,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jaleeljohnson_hou_2022_9,hou_2022_9,jaleeljohnson_hou_2022,hou_2022,jaleeljohnson,11864,di,hou,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
eddiejackson_chi_2022_9,chi_2022_9,eddiejackson_chi_2022,chi_2022,eddiejackson,11867,s,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
rayshawnjenkins_jax_2022_9,jax_2022_9,rayshawnjenkins_jax_2022,jax_2022,rayshawnjenkins,11868,s,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
carllawson_nyj_2022_9,nyj_2022_9,carllawson_nyj_2022,nyj_2022,carllawson,11871,ed,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
samsonebukam_sf_2022_9,sf_2022_9,samsonebukam_sf_2022,sf_2022,samsonebukam,11880,ed,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
deatrichwisejr_ne_2022_9,ne_2022_9,deatrichwisejr_ne_2022,ne_2022,deatrichwisejr,11886,ed,ne,1,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
carloswatkins_dal_2022_9,dal_2022_9,carloswatkins_dal_2022,dal_2022,carloswatkins,11897,di,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
groverstewart_ind_2022_9,ind_2022_9,groverstewart_ind_2022,ind_2022,groverstewart,11899,di,ind,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mattmilano_buf_2022_9,buf_2022_9,mattmilano_buf_2022,buf_2022,mattmilano,11918,lb,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
davongodchaux_ne_2022_9,ne_2022_9,davongodchaux_ne_2022,ne_2022,davongodchaux,11934,di,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
xavierwoods_car_2022_9,car_2022_9,xavierwoods_car_2022,car_2022,xavierwoods,11946,s,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alquadinmuhammad_chi_2022_9,chi_2022_9,alquadinmuhammad_chi_2022,chi_2022,alquadinmuhammad,11951,ed,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
djjones_den_2022_9,den_2022_9,djjones_den_2022,den_2022,djjones,11953,di,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ifeadiodenigbo_ind_2022_9,ind_2022_9,ifeadiodenigbo_ind_2022,ind_2022,ifeadiodenigbo,11975,ed,ind,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaacrochell_cle_2022_9,cle_2022_9,isaacrochell_cle_2022,cle_2022,isaacrochell,11980,ed,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
patrickoconnor_tb_2022_9,tb_2022_9,patrickoconnor_tb_2022,tb_2022,patrickoconnor,12005,ed,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
sionetakitaki_cle_2022_9,cle_2022_9,sionetakitaki_cle_2022,cle_2022,sionetakitaki,12666,lb,cle,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonathanledbetter_ari_2022_9,ari_2022_9,jonathanledbetter_ari_2022,ari_2022,jonathanledbetter,18645,di,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dylancole_ten_2022_9,ten_2022_9,dylancole_ten_2022,ten_2022,dylancole,24304,lb,ten,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nathanshepherd_nyj_2022_9,nyj_2022_9,nathanshepherd_nyj_2022,nyj_2022,nathanshepherd,24614,di,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
foyesadeoluokun_jax_2022_9,jax_2022_9,foyesadeoluokun_jax_2022,jax_2022,foyesadeoluokun,24904,lb,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
anferneejennings_ne_2022_9,ne_2022_9,anferneejennings_ne_2022,ne_2022,anferneejennings,25449,ed,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bravvionroy_car_2022_9,car_2022_9,bravvionroy_car_2022,car_2022,bravvionroy,25644,di,car,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
clelinferrell_lv_2022_9,lv_2022_9,clelinferrell_lv_2022,lv_2022,clelinferrell,25955,ed,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dexterlawrence_nyg_2022_9,nyg_2022_9,dexterlawrence_nyg_2022,nyg_2022,dexterlawrence,25991,di,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaiahmack_bal_2022_9,bal_2022_9,isaiahmack_bal_2022,bal_2022,isaiahmack,26229,di,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
maxxcrosby_lv_2022_9,lv_2022_9,maxxcrosby_lv_2022,lv_2022,maxxcrosby,26316,ed,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
benbanogu_ind_2022_9,ind_2022_9,benbanogu_ind_2022,ind_2022,benbanogu,26554,ed,ind,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
brycehuff_nyj_2022_9,nyj_2022_9,brycehuff_nyj_2022,nyj_2022,brycehuff,27128,ed,nyj,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
montezsweat_was_2022_9,was_2022_9,montezsweat_was_2022,was_2022,montezsweat,27271,ed,was,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
devinbush_pit_2022_9,pit_2022_9,devinbush_pit_2022,pit_2022,devinbush,27375,lb,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
joshuche_ne_2022_9,ne_2022_9,joshuche_ne_2022,ne_2022,joshuche,27379,ed,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jalendalton_atl_2022_9,atl_2022_9,jalendalton_atl_2022,atl_2022,jalendalton,27753,di,atl,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
armonwatts_chi_2022_9,chi_2022_9,armonwatts_chi_2022,chi_2022,armonwatts,27844,di,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
davonhamilton_jax_2022_9,jax_2022_9,davonhamilton_jax_2022,jax_2022,davonhamilton,28072,di,jax,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
dremontjones_den_2022_9,den_2022_9,dremontjones_den_2022,den_2022,dremontjones,28075,di,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
malikharrison_bal_2022_9,bal_2022_9,malikharrison_bal_2022,bal_2022,malikharrison,28081,lb,bal,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jeromebaker_mia_2022_9,mia_2022_9,jeromebaker_mia_2022,mia_2022,jeromebaker,28091,lb,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nevillegallimore_dal_2022_9,dal_2022_9,nevillegallimore_dal_2022,dal_2022,nevillegallimore,28094,di,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
kevingivens_sf_2022_9,sf_2022_9,kevingivens_sf_2022,sf_2022,kevingivens,28308,di,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bilalnichols_lv_2022_9,lv_2022_9,bilalnichols_lv_2022,lv_2022,bilalnichols,28451,di,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
germainepratt_cin_2022_9,cin_2022_9,germainepratt_cin_2022,cin_2022,germainepratt,29407,lb,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chrisboard_det_2022_9,det_2022_9,chrisboard_det_2022,det_2022,chrisboard,29456,lb,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
loganwilson_cin_2022_9,cin_2022_9,loganwilson_cin_2022,cin_2022,loganwilson,29623,lb,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
andrewvanginkel_mia_2022_9,mia_2022_9,andrewvanginkel_mia_2022,mia_2022,andrewvanginkel,30267,ed,mia,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tjedwards_phi_2022_9,phi_2022_9,tjedwards_phi_2022,phi_2022,tjedwards,30737,lb,phi,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
deedelaney_tb_2022_9,tb_2022_9,deedelaney_tb_2022,tb_2022,deedelaney,31078,s,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
abdullahanderson_atl_2022_9,atl_2022_9,abdullahanderson_atl_2022,atl_2022,abdullahanderson,32708,di,atl,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ericjohnson_ind_2022_9,ind_2022_9,ericjohnson_ind_2022,ind_2022,ericjohnson,33698,di,ind,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
darnellsavage_gb_2022_9,gb_2022_9,darnellsavage_gb_2022,gb_2022,darnellsavage,34247,s,gb,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
akeemdavisgaither_cin_2022_9,cin_2022_9,akeemdavisgaither_cin_2022,cin_2022,akeemdavisgaither,34788,lb,cin,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
trevisgipson_chi_2022_9,chi_2022_9,trevisgipson_chi_2022,chi_2022,trevisgipson,35241,ed,chi,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
blakecashman_hou_2022_9,hou_2022_9,blakecashman_hou_2022,hou_2022,blakecashman,35413,lb,hou,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
taecrowder_nyg_2022_9,nyg_2022_9,taecrowder_nyg_2022,nyg_2022,taecrowder,35774,lb,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonasgriffith_den_2022_9,den_2022_9,jonasgriffith_den_2022,den_2022,jonasgriffith,35858,lb,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
austinbryant_det_2022_9,det_2022_9,austinbryant_det_2022,det_2022,austinbryant,36248,ed,det,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
shytuttle_no_2022_9,no_2022_9,shytuttle_no_2022,no_2022,shytuttle,37279,di,no,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
bryanmone_sea_2022_9,sea_2022_9,bryanmone_sea_2022,sea_2022,bryanmone,38461,di,sea,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
caseytoohill_was_2022_9,was_2022_9,caseytoohill_was_2022,was_2022,caseytoohill,38472,ed,was,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
marquisecopeland_lar_2022_9,lar_2022_9,marquisecopeland_lar_2022,lar_2022,marquisecopeland,38540,di,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
folorunsofatukasi_jax_2022_9,jax_2022_9,folorunsofatukasi_jax_2022,jax_2022,folorunsofatukasi,38558,di,jax,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
ericwilson_gb_2022_9,gb_2022_9,ericwilson_gb_2022,gb_2022,ericwilson,38587,lb,gb,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
edoliver_buf_2022_9,buf_2022_9,edoliver_buf_2022,buf_2022,edoliver,42200,di,buf,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
divinedeablo_lv_2022_9,lv_2022_9,divinedeablo_lv_2022,lv_2022,divinedeablo,42208,lb,lv,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonathankongbo_den_2022_9,den_2022_9,jonathankongbo_den_2022,den_2022,jonathankongbo,42433,ed,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
isaiahsimmons_ari_2022_9,ari_2022_9,isaiahsimmons_ari_2022,ari_2022,isaiahsimmons,42451,lb,ari,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
tomonfox_nyg_2022_9,nyg_2022_9,tomonfox_nyg_2022,nyg_2022,tomonfox,42486,ed,nyg,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
chaunceygolston_dal_2022_9,dal_2022_9,chaunceygolston_dal_2022,dal_2022,chaunceygolston,42718,di,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
nickbosa_sf_2022_9,sf_2022_9,nickbosa_sf_2022,sf_2022,nickbosa,42741,ed,sf,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
osaodighizuwa_dal_2022_9,dal_2022_9,osaodighizuwa_dal_2022,dal_2022,osaodighizuwa,42754,di,dal,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
terrelllewis_lar_2022_9,lar_2022_9,terrelllewis_lar_2022,lar_2022,terrelllewis,42845,ed,lar,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
rashangary_gb_2022_9,gb_2022_9,rashangary_gb_2022,gb_2022,rashangary,42905,ed,gb,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
jonathoncooper_den_2022_9,den_2022_9,jonathoncooper_den_2022,den_2022,jonathoncooper,43021,ed,den,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
devinwhite_tb_2022_9,tb_2022_9,devinwhite_tb_2022,tb_2022,devinwhite,43089,lb,tb,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
mackwilson_ne_2022_9,ne_2022_9,mackwilson_ne_2022,ne_2022,mackwilson,43190,lb,ne,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
richiegrant_atl_2022_9,atl_2022_9,richiegrant_atl_2022,atl_2022,richiegrant,43196,s,atl,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
alexhighsmith_pit_2022_9,pit_2022_9,alexhighsmith_pit_2022,pit_2022,alexhighsmith,43507,ed,pit,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022,9
