"player","player_id","position","team_name","player_game_count","allowed_pressure_dropbacks","ce_percent","declined_penalties","franchise_id","hits_allowed","hurries_allowed","lg_percent","lt_percent","ol_te_percent","other_percent","penalties","pressures_allowed","pressures_ce","pressures_lg","pressures_lt","pressures_off","pressures_ol_te","pressures_other","pressures_rg","pressures_rt","pressures_self","pressures_te","rg_percent","rt_percent","sacks_allowed","self_percent","te_percent","week","year"
"Tyrod Taylor",6332,"QB","BUF",1,7,28.6,0,4,0,0,0,28.6,100,0,0,0,2,0,2,7,7,0,2,0,0,1,28.6,0,0,0,14.3,1,2017
"Matt Ryan",4317,"QB","ATL",1,7,14.3,0,2,0,1,0,0,57.1,28.6,0,1,1,0,0,7,4,2,3,0,1,0,42.9,0,0,14.3,0,1,2017
"Dak Prescott",10769,"QB","DAL",1,6,0,0,9,0,1,0,0,50,16.7,0,2,0,0,0,6,3,1,0,2,2,1,0,33.3,1,33.3,16.7,1,2017
"Drew Brees",802,"QB","NO",1,6,0,0,20,0,1,16.7,33.3,83.3,0,0,1,0,1,2,6,5,0,2,2,1,0,33.3,33.3,0,16.7,0,1,2017
"Cam Newton",6153,"QB","CAR",1,6,16.7,0,5,0,0,33.3,16.7,100,0,0,0,1,2,1,6,6,0,1,2,0,0,16.7,33.3,0,0,0,1,2017
"Sam Bradford",5526,"QB","MIN",1,5,20,0,18,0,0,0,0,80,20,0,0,1,0,0,5,4,1,1,2,0,0,20,40,0,0,0,1,2017
"Blake Bortles",8638,"QB","JAX",1,5,20,0,15,1,0,20,20,80,0,0,1,1,1,1,5,4,0,1,1,1,0,20,20,0,20,0,1,2017
"Derek Carr",8671,"QB","OAK",1,3,0,0,23,0,0,0,33.3,66.7,33.3,0,0,0,0,1,3,2,1,0,1,0,0,0,33.3,0,0,0,1,2017
"Ben Roethlisberger",1732,"QB","PIT",1,3,33.3,0,25,0,1,0,33.3,66.7,0,0,1,1,0,1,3,2,0,0,0,1,0,0,0,0,33.3,0,1,2017
"Jacoby Brissett",10725,"QB","IND",1,1,0,0,14,0,0,0,0,100,0,0,0,0,0,0,1,1,0,1,0,0,0,100,0,0,0,0,1,2017
"Russell Wilson",7077,"QB","SEA",1,19,0,0,29,0,0,26.3,31.6,84.2,5.3,0,2,0,5,6,19,16,1,6,3,2,0,31.6,15.8,2,10.5,0,2,2017
"Dak Prescott",10769,"QB","DAL",1,19,10.5,0,9,0,0,26.3,26.3,100,0,0,0,2,5,5,19,19,0,0,11,0,0,0,57.9,0,0,0,2,2017
"Case Keenum",7323,"QB","MIN",1,17,17.6,0,18,2,0,0,23.5,76.5,5.9,0,3,3,0,4,17,13,1,2,4,3,1,11.8,23.5,1,17.6,5.9,2,2017
"Mike Glennon",7854,"QB","CHI",1,17,23.5,0,6,1,0,17.6,17.6,94.1,0,0,1,4,3,3,17,16,0,4,5,1,0,23.5,29.4,0,5.9,0,2,2017
"Philip Rivers",1725,"QB","LAC",1,16,6.3,0,27,1,0,18.8,12.5,87.5,6.3,0,1,1,3,2,16,14,1,5,5,1,0,31.3,31.3,0,6.3,0,2,2017
"Carson Wentz",10636,"QB","PHI",1,16,0,0,24,0,2,37.5,12.5,75,12.5,0,3,0,6,2,16,12,2,3,2,3,1,18.8,12.5,1,18.8,6.3,2,2017
"Tom Brady",698,"QB","NE",1,14,14.3,0,19,0,0,21.4,28.6,92.9,0,0,1,2,3,4,14,13,0,2,3,1,0,14.3,21.4,1,7.1,0,2,2017
"Jacoby Brissett",10725,"QB","IND",1,13,7.7,0,14,0,0,7.7,38.5,92.3,7.7,0,1,1,1,5,13,12,1,3,4,1,0,23.1,30.8,1,7.7,0,2,2017
"Aaron Rodgers",2241,"QB","GB",1,13,7.7,0,12,2,2,30.8,23.1,61.5,7.7,0,4,1,4,3,13,8,1,0,2,4,0,0,15.4,0,30.8,0,2,2017
"Carson Palmer",1317,"QB","ARZ",1,13,15.4,0,1,0,0,15.4,7.7,100,0,0,0,2,2,1,13,13,0,4,5,0,2,30.8,38.5,0,0,15.4,2,2017
"Cam Newton",6153,"QB","CAR",1,12,0,0,5,0,0,0,58.3,91.7,8.3,0,0,0,0,7,12,11,1,2,2,0,0,16.7,16.7,0,0,0,2,2017
"Eli Manning",1722,"QB","NYG",1,12,8.3,0,21,0,0,16.7,25,91.7,0,0,1,1,2,3,12,11,0,2,6,1,0,16.7,50,1,8.3,0,2,2017
"Matt Ryan",4317,"QB","ATL",1,12,0,0,2,1,0,16.7,25,91.7,0,0,1,0,2,3,12,11,0,1,6,1,1,8.3,50,0,8.3,8.3,2,2017
"Andy Dalton",6187,"QB","CIN",1,12,25,0,7,0,0,8.3,25,100,0,0,0,3,1,3,12,12,0,3,6,0,0,25,50,0,0,0,2,2017
"Jared Goff",10635,"QB","LA",1,11,9.1,0,26,0,0,0,9.1,100,0,0,0,1,0,1,11,11,0,5,4,0,1,45.5,36.4,0,0,9.1,2,2017
"DeShone Kizer",11807,"QB","CLV",1,10,0,0,8,0,0,0,20,90,0,0,2,0,0,2,10,9,0,2,4,2,2,20,40,2,20,20,2,2017
"Drew Brees",802,"QB","NO",1,10,20,0,20,0,0,0,40,100,0,0,0,2,0,4,10,10,0,2,3,0,0,20,30,0,0,0,2,2017
"Ben Roethlisberger",1732,"QB","PIT",1,10,30,0,25,0,0,10,70,90,0,0,0,3,1,7,10,9,0,1,1,0,2,10,10,0,0,20,2,2017
"Jay Cutler",2956,"QB","MIA",1,10,0,0,17,0,0,20,50,100,0,0,0,0,2,5,10,10,0,2,1,0,1,20,10,0,0,10,2,2017
"Tyrod Taylor",6332,"QB","BUF",1,10,10,0,4,0,2,10,30,60,10,0,3,1,1,3,10,6,1,1,2,3,0,10,20,1,30,0,2,2017
"Trevor Siemian",9683,"QB","DEN",1,10,20,0,10,0,0,20,10,100,0,0,0,2,2,1,10,10,0,0,5,0,0,0,50,0,0,0,2,2017
"Deshaun Watson",11767,"QB","HST",1,10,0,0,13,0,1,40,30,80,0,0,2,0,4,3,10,8,0,3,3,2,0,30,30,1,20,0,2,2017
"Josh McCown",1085,"QB","NYJ",1,9,22.2,0,22,0,0,0,11.1,88.9,-11.1,0,1,2,0,1,9,8,-1,2,3,1,1,22.2,33.3,1,11.1,11.1,2,2017
"Alex Smith",2218,"QB","KC",1,9,0,0,16,0,1,33.3,33.3,88.9,11.1,0,1,0,3,3,9,8,1,0,3,1,0,0,33.3,0,11.1,0,2,2017
"Blake Bortles",8638,"QB","JAX",1,9,11.1,0,15,0,0,0,55.6,100,0,0,0,1,0,5,9,9,0,3,2,0,0,33.3,22.2,0,0,0,2,2017
"Matthew Stafford",4924,"QB","DET",1,8,0,0,11,0,0,0,75,100,0,0,0,0,0,6,8,8,0,1,2,0,0,12.5,25,0,0,0,2,2017
"Marcus Mariota",9435,"QB","TEN",1,8,0,0,31,0,1,12.5,12.5,62.5,25,0,1,0,1,1,8,5,2,0,3,1,1,0,37.5,0,12.5,12.5,2,2017
"Kirk Cousins",7102,"QB","WAS",1,8,0,0,32,0,1,50,0,75,0,0,1,0,4,0,8,6,0,1,2,1,1,12.5,25,0,12.5,12.5,2,2017
"Brian Hoyer",5277,"QB","SF",1,7,0,0,28,0,0,28.6,42.9,85.7,0,0,1,0,2,3,7,6,0,1,0,1,0,14.3,0,1,14.3,0,2,2017
"Jameis Winston",9434,"QB","TB",1,7,14.3,0,30,0,0,0,71.4,85.7,-14.3,0,1,1,0,5,7,6,-1,2,0,1,1,28.6,0,1,14.3,14.3,2,2017
"Joe Flacco",4332,"QB","BLT",1,4,0,0,3,0,1,25,50,75,0,0,1,0,1,2,4,3,0,0,0,1,0,0,0,0,25,0,2,2017
"Kevin Hogan",10796,"QB","CLV",1,3,0,0,8,0,0,33.3,0,66.7,0,0,1,0,1,0,3,2,0,1,0,1,0,33.3,0,1,33.3,0,2,2017
"Derek Carr",8671,"QB","OAK",1,2,0,0,23,0,0,50,50,100,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,2017
"Russell Wilson",7077,"QB","SEA",1,23,4.3,0,29,2,4,4.3,47.8,82.6,0,0,6,1,1,11,23,19,0,6,5,6,0,26.1,21.7,0,26.1,0,3,2017
"Aaron Rodgers",2241,"QB","GB",1,21,9.5,0,12,0,0,9.5,42.9,90.5,0,0,2,2,2,9,21,19,0,5,6,2,0,23.8,28.6,2,9.5,0,3,2017
"Carson Palmer",1317,"QB","ARZ",1,20,10,0,1,0,1,5,30,95,0,0,1,2,1,6,20,19,0,4,9,1,1,20,45,0,5,5,3,2017
"Matthew Stafford",4924,"QB","DET",1,18,22.2,0,11,0,0,27.8,27.8,100,0,0,0,4,5,5,18,18,0,6,4,0,0,33.3,22.2,0,0,0,3,2017
"Jay Cutler",2956,"QB","MIA",1,15,20,0,17,0,0,20,26.7,93.3,6.7,0,0,3,3,4,15,14,1,3,1,0,2,20,6.7,0,0,13.3,3,2017
"Deshaun Watson",11767,"QB","HST",1,15,6.7,0,13,3,2,26.7,13.3,60,0,0,6,1,4,2,15,9,0,1,4,6,0,6.7,26.7,1,40,0,3,2017
"DeShone Kizer",11807,"QB","CLV",1,15,13.3,0,8,1,0,6.7,0,93.3,0,0,1,2,1,0,15,14,0,4,8,1,1,26.7,53.3,0,6.7,6.7,3,2017
"Brian Hoyer",5277,"QB","SF",1,15,20,0,28,0,0,20,0,73.3,20,0,1,3,3,0,15,11,3,4,2,1,0,26.7,13.3,1,6.7,0,3,2017
"Trevor Siemian",9683,"QB","DEN",1,14,7.1,0,10,0,3,21.4,50,71.4,0,0,4,1,3,7,14,10,0,0,1,4,0,0,7.1,1,28.6,0,3,2017
"Tom Brady",698,"QB","NE",1,11,18.2,0,19,0,0,36.4,45.5,100,0,0,0,2,4,5,11,11,0,2,4,0,0,18.2,36.4,0,0,0,3,2017
"Philip Rivers",1725,"QB","LAC",1,11,0,0,27,1,0,18.2,0,81.8,9.1,0,1,0,2,0,11,9,1,3,5,1,0,27.3,45.5,0,9.1,0,3,2017
"Mike Glennon",7854,"QB","CHI",1,11,36.4,0,6,0,0,27.3,9.1,100,0,0,0,4,3,1,11,11,0,0,2,0,1,0,18.2,0,0,9.1,3,2017
"Matt Ryan",4317,"QB","ATL",1,10,0,0,2,0,0,10,10,100,0,0,0,0,1,1,10,10,0,2,5,0,1,20,50,0,0,10,3,2017
"Derek Carr",8671,"QB","OAK",1,10,0,0,23,0,0,20,10,90,0,0,1,0,2,1,10,9,0,6,4,1,1,60,40,1,10,10,3,2017
"Joe Flacco",4332,"QB","BLT",1,10,10,0,3,0,0,20,40,100,0,0,0,1,2,4,10,10,0,2,3,0,1,20,30,0,0,10,3,2017
"Cam Newton",6153,"QB","CAR",1,10,10,0,5,0,0,0,30,70,30,0,0,1,0,3,10,7,3,0,4,0,0,0,40,0,0,0,3,2017
"Andy Dalton",6187,"QB","CIN",1,10,0,0,7,1,0,20,50,80,10,0,1,0,2,5,10,8,1,0,3,1,1,0,30,0,10,10,3,2017
"Jared Goff",10635,"QB","LA",1,10,10,0,26,0,0,10,0,100,0,0,0,1,1,0,10,10,0,6,2,0,1,60,20,0,0,10,3,2017
"Blake Bortles",8638,"QB","JAX",1,9,0,0,15,0,2,0,22.2,66.7,11.1,0,2,0,0,2,9,6,1,2,3,2,0,22.2,33.3,0,22.2,0,3,2017
"Tyrod Taylor",6332,"QB","BUF",1,9,11.1,0,4,0,0,11.1,22.2,77.8,0,0,2,1,1,2,9,7,0,0,3,2,1,0,33.3,2,22.2,11.1,3,2017
"Jameis Winston",9434,"QB","TB",1,9,0,0,30,0,0,11.1,44.4,100,0,0,0,0,1,4,9,9,0,3,2,0,0,33.3,22.2,0,0,0,3,2017
"Ben Roethlisberger",1732,"QB","PIT",1,7,28.6,0,25,0,2,0,28.6,71.4,0,0,2,2,0,2,7,5,0,0,4,2,0,0,57.1,0,28.6,0,3,2017
"Case Keenum",7323,"QB","MIN",1,7,42.9,0,18,0,0,28.6,14.3,85.7,14.3,0,0,3,2,1,7,6,1,1,0,0,0,14.3,0,0,0,0,3,2017
"Jacoby Brissett",10725,"QB","IND",1,7,14.3,0,14,0,1,14.3,0,57.1,28.6,0,1,1,1,0,7,4,2,0,1,1,1,0,14.3,0,14.3,14.3,3,2017
"Kirk Cousins",7102,"QB","WAS",1,6,33.3,0,32,0,0,0,16.7,100,0,0,0,2,0,1,6,6,0,2,1,0,0,33.3,16.7,0,0,0,3,2017
"Eli Manning",1722,"QB","NYG",1,6,0,0,21,0,0,0,33.3,100,0,0,0,0,0,2,6,6,0,2,2,0,0,33.3,33.3,0,0,0,3,2017
"Josh McCown",1085,"QB","NYJ",1,6,0,0,22,1,0,16.7,0,83.3,0,0,1,0,1,0,6,5,0,2,4,1,0,33.3,66.7,0,16.7,0,3,2017
"Dak Prescott",10769,"QB","DAL",1,5,0,0,9,0,1,20,40,80,0,0,1,0,1,2,5,4,0,0,1,1,0,0,20,0,20,0,3,2017
"Drew Brees",802,"QB","NO",1,4,0,0,20,0,0,25,50,100,0,0,0,0,1,2,4,4,0,0,1,0,0,0,25,0,0,0,3,2017
"Alex Smith",2218,"QB","KC",1,4,0,0,16,0,0,0,25,100,0,0,0,0,0,1,4,4,0,2,2,0,1,50,50,0,0,25,3,2017
"Marcus Mariota",9435,"QB","TEN",1,2,0,0,31,0,0,0,0,50,50,0,0,0,0,0,2,1,1,1,0,0,0,50,0,0,0,0,3,2017
"Ryan Mallett",6226,"QB","BLT",1,2,0,0,3,0,0,0,50,100,0,0,0,0,0,1,2,2,0,0,1,0,0,0,50,0,0,0,3,2017
"Carson Wentz",10636,"QB","PHI",1,2,0,0,24,0,0,50,0,100,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,50,3,2017
"Chad Henne",4371,"QB","JAX",1,1,0,0,15,0,0,0,100,100,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,2017
"Carson Palmer",1317,"QB","ARZ",1,22,9.1,0,1,0,0,40.9,22.7,86.4,9.1,0,1,2,9,5,22,19,2,4,2,1,1,18.2,9.1,1,4.5,4.5,4,2017
"Dak Prescott",10769,"QB","DAL",1,17,11.8,0,9,1,0,35.3,17.6,88.2,0,0,2,2,6,3,17,15,0,3,3,2,1,17.6,17.6,1,11.8,5.9,4,2017
"Alex Smith",2218,"QB","KC",1,17,17.6,0,16,0,0,23.5,11.8,82.4,17.6,0,0,3,4,2,17,14,3,4,4,0,1,23.5,23.5,0,0,5.9,4,2017
"Jay Cutler",2956,"QB","MIA",1,16,0,0,17,0,0,18.8,6.3,93.8,0,0,1,0,3,1,16,15,0,6,5,1,1,37.5,31.3,1,6.3,6.3,4,2017
"Jacoby Brissett",10725,"QB","IND",1,16,12.5,0,14,0,1,25,12.5,87.5,6.3,0,1,2,4,2,16,14,1,4,6,1,0,25,37.5,0,6.3,0,4,2017
"Matt Ryan",4317,"QB","ATL",1,15,0,0,2,0,0,13.3,40,86.7,13.3,0,0,0,2,6,15,13,2,1,5,0,0,6.7,33.3,0,0,0,4,2017
"Brian Hoyer",5277,"QB","SF",1,14,21.4,0,28,0,1,14.3,28.6,85.7,0,0,2,3,2,4,14,12,0,2,3,2,2,14.3,21.4,1,14.3,14.3,4,2017
"Philip Rivers",1725,"QB","LAC",1,14,35.7,0,27,0,0,21.4,14.3,92.9,7.1,0,2,5,3,2,14,13,1,3,2,2,0,21.4,14.3,2,14.3,0,4,2017
"Case Keenum",7323,"QB","MIN",1,14,7.1,0,18,0,0,0,21.4,85.7,7.1,0,1,1,0,3,14,12,1,5,3,1,2,35.7,21.4,1,7.1,14.3,4,2017
"Trevor Siemian",9683,"QB","DEN",1,13,0,0,10,0,0,23.1,38.5,84.6,0,0,2,0,3,5,13,11,0,0,4,2,0,0,30.8,2,15.4,0,4,2017
"Josh McCown",1085,"QB","NYJ",1,13,15.4,0,22,0,1,7.7,23.1,92.3,0,0,1,2,1,3,13,12,0,4,4,1,1,30.8,30.8,0,7.7,7.7,4,2017
"Tom Brady",698,"QB","NE",1,13,23.1,0,19,1,0,23.1,15.4,84.6,0,0,2,3,3,2,13,11,0,2,6,2,0,15.4,46.2,1,15.4,0,4,2017
"Cam Newton",6153,"QB","CAR",1,13,30.8,0,5,0,0,7.7,15.4,100,0,0,0,4,1,2,13,13,0,4,1,0,2,30.8,7.7,0,0,15.4,4,2017
"Matthew Stafford",4924,"QB","DET",1,13,0,0,11,0,0,0,38.5,76.9,0,0,2,0,0,5,13,10,0,2,4,2,2,15.4,30.8,2,15.4,15.4,4,2017
"Eli Manning",1722,"QB","NYG",1,13,15.4,0,21,0,0,15.4,30.8,100,0,0,0,2,2,4,13,13,0,4,2,0,0,30.8,15.4,0,0,0,4,2017
"DeShone Kizer",11807,"QB","CLV",1,12,16.7,0,8,0,0,16.7,33.3,91.7,0,0,1,2,2,4,12,11,0,3,1,1,0,25,8.3,1,8.3,0,4,2017
"Blake Bortles",8638,"QB","JAX",1,12,8.3,0,15,0,1,8.3,25,66.7,16.7,0,2,1,1,3,12,8,2,0,4,2,0,0,33.3,1,16.7,0,4,2017
"Deshaun Watson",11767,"QB","HST",1,10,0,0,13,0,2,20,30,80,0,0,2,0,2,3,10,8,0,1,4,2,1,10,40,0,20,10,4,2017
"Joe Flacco",4332,"QB","BLT",1,10,30,0,3,0,0,10,0,90,10,0,1,3,1,0,10,9,1,6,1,1,0,60,10,1,10,0,4,2017
"Russell Wilson",7077,"QB","SEA",1,9,0,0,29,0,1,22.2,22.2,100,0,0,1,0,2,2,9,9,0,0,4,1,2,0,44.4,0,11.1,22.2,4,2017
"Jared Goff",10635,"QB","LA",1,9,0,0,26,0,0,11.1,0,77.8,22.2,0,0,0,1,0,9,7,2,2,5,0,0,22.2,55.6,0,0,0,4,2017
"Mike Glennon",7854,"QB","CHI",1,9,44.4,0,6,0,0,11.1,11.1,100,-11.1,0,0,4,1,1,9,9,-1,3,2,0,1,33.3,22.2,0,0,11.1,4,2017
"Drew Brees",802,"QB","NO",1,9,22.2,0,20,1,0,22.2,11.1,77.8,11.1,0,1,2,2,1,9,7,1,1,2,1,0,11.1,22.2,0,11.1,0,4,2017
"Ben Roethlisberger",1732,"QB","PIT",1,9,0,0,25,1,0,22.2,11.1,88.9,0,0,1,0,2,1,9,8,0,2,4,1,0,22.2,44.4,0,11.1,0,4,2017
"Carson Wentz",10636,"QB","PHI",1,8,12.5,0,24,1,1,12.5,0,75,12.5,0,2,1,1,0,8,6,1,0,1,2,3,0,12.5,0,25,37.5,4,2017
"Tyrod Taylor",6332,"QB","BUF",1,7,0,0,4,0,0,14.3,28.6,85.7,0,0,1,0,1,2,7,6,0,0,1,1,3,0,14.3,1,14.3,42.9,4,2017
"Aaron Rodgers",2241,"QB","GB",1,7,14.3,0,12,0,0,28.6,14.3,85.7,0,0,1,1,2,1,7,6,0,1,2,1,1,14.3,28.6,1,14.3,14.3,4,2017
"Andy Dalton",6187,"QB","CIN",1,6,0,0,7,0,0,16.7,33.3,100,0,0,0,0,1,2,6,6,0,2,2,0,0,33.3,33.3,0,0,0,4,2017
"Jameis Winston",9434,"QB","TB",1,6,16.7,0,30,0,0,33.3,0,83.3,16.7,0,0,1,2,0,6,5,1,2,0,0,0,33.3,0,0,0,0,4,2017
"Matt Cassel",2447,"QB","TEN",1,5,60,0,31,0,0,20,20,100,0,0,0,3,1,1,5,5,0,0,1,0,0,0,20,0,0,0,4,2017
"Kirk Cousins",7102,"QB","WAS",1,5,0,0,32,0,1,0,40,80,0,0,1,0,0,2,5,4,0,1,1,1,0,20,20,0,20,0,4,2017
"Kevin Hogan",10796,"QB","CLV",1,4,25,0,8,0,0,0,0,75,0,0,1,1,0,0,4,3,0,0,2,1,0,0,50,1,25,0,4,2017
"E.J. Manuel",7797,"QB","OAK",1,1,0,0,23,0,0,0,0,100,0,0,0,0,0,0,1,1,0,0,1,0,0,0,100,0,0,0,4,2017
"Derek Carr",8671,"QB","OAK",1,1,0,0,23,0,0,0,0,100,0,0,0,0,0,0,1,1,0,1,0,0,0,100,0,0,0,0,4,2017
"Marcus Mariota",9435,"QB","TEN",1,1,0,0,31,0,0,0,0,100,0,0,0,0,0,0,1,1,0,1,0,0,0,100,0,0,0,0,4,2017
"Tom Savage",8770,"QB","HST",1,1,100,0,13,0,0,0,0,100,-100,0,0,1,0,0,1,1,-1,0,0,0,1,0,0,0,0,100,4,2017
"Russell Wilson",7077,"QB","SEA",1,21,4.8,0,29,1,0,19,38.1,90.5,4.8,0,1,1,4,8,21,19,1,6,1,1,1,28.6,4.8,0,4.8,4.8,5,2017
"Carson Palmer",1317,"QB","ARZ",1,19,5.3,0,1,0,0,26.3,26.3,89.5,10.5,0,0,1,5,5,19,17,2,2,6,0,2,10.5,31.6,0,0,10.5,5,2017
"Eli Manning",1722,"QB","NYG",1,17,5.9,0,21,0,1,17.6,17.6,94.1,0,0,1,1,3,3,17,16,0,5,6,1,0,29.4,35.3,0,5.9,0,5,2017
"Jacoby Brissett",10725,"QB","IND",1,17,11.8,0,14,0,3,17.6,5.9,64.7,11.8,0,4,2,3,1,17,11,2,1,5,4,0,5.9,29.4,1,23.5,0,5,2017
"Tom Brady",698,"QB","NE",1,16,18.8,0,19,0,0,37.5,31.3,100,-6.3,0,0,3,6,5,16,16,-1,1,2,0,2,6.3,12.5,0,0,12.5,5,2017
"Jared Goff",10635,"QB","LA",1,15,0,0,26,0,0,20,26.7,100,0,0,0,0,3,4,15,15,0,3,6,0,0,20,40,0,0,0,5,2017
"Ben Roethlisberger",1732,"QB","PIT",1,15,26.7,0,25,0,0,13.3,26.7,93.3,6.7,0,0,4,2,4,15,14,1,3,4,0,0,20,26.7,0,0,0,5,2017
"Philip Rivers",1725,"QB","LAC",1,14,14.3,0,27,0,1,14.3,28.6,85.7,7.1,0,1,2,2,4,14,12,1,5,1,1,0,35.7,7.1,0,7.1,0,5,2017
"Tyrod Taylor",6332,"QB","BUF",1,13,23.1,0,4,0,0,7.7,23.1,92.3,-7.7,0,1,3,1,3,13,12,-1,2,4,1,1,15.4,30.8,1,7.7,7.7,5,2017
"Deshaun Watson",11767,"QB","HST",1,13,7.7,0,13,0,0,7.7,15.4,92.3,0,0,1,1,1,2,13,12,0,2,7,1,0,15.4,53.8,1,7.7,0,5,2017
"Matt Cassel",2447,"QB","TEN",1,13,7.7,0,31,0,0,23.1,30.8,92.3,0,0,2,1,3,4,13,12,0,4,5,2,0,30.8,38.5,2,15.4,0,5,2017
"Matthew Stafford",4924,"QB","DET",1,13,15.4,0,11,0,0,23.1,15.4,76.9,7.7,0,1,2,3,2,13,10,1,1,3,1,1,7.7,23.1,1,7.7,7.7,5,2017
"Jameis Winston",9434,"QB","TB",1,12,25,0,30,0,1,25,16.7,75,8.3,0,2,3,3,2,12,9,1,1,0,2,0,8.3,0,1,16.7,0,5,2017
"Alex Smith",2218,"QB","KC",1,12,0,0,16,1,1,33.3,16.7,75,0,0,3,0,4,2,12,9,0,4,0,3,0,33.3,0,1,25,0,5,2017
"Aaron Rodgers",2241,"QB","GB",1,11,18.2,0,12,0,1,9.1,45.5,90.9,0,0,2,2,1,5,11,10,0,1,1,2,0,9.1,9.1,1,18.2,0,5,2017
"Andy Dalton",6187,"QB","CIN",1,10,10,0,7,0,0,10,30,100,0,0,0,1,1,3,10,10,0,5,1,0,1,50,10,0,0,10,5,2017
"Brian Hoyer",5277,"QB","SF",1,9,0,0,28,0,0,44.4,11.1,88.9,11.1,0,0,0,4,1,9,8,1,2,1,0,0,22.2,11.1,0,0,0,5,2017
"Dak Prescott",10769,"QB","DAL",1,9,11.1,0,9,1,1,11.1,11.1,55.6,22.2,0,2,1,1,1,9,5,2,0,2,2,0,0,22.2,0,22.2,0,5,2017
"Sam Bradford",5526,"QB","MIN",1,8,25,0,18,0,0,12.5,25,87.5,0,0,1,2,1,2,8,7,0,1,1,1,0,12.5,12.5,1,12.5,0,5,2017
"Carson Wentz",10636,"QB","PHI",1,8,50,0,24,0,0,25,37.5,87.5,0,0,0,4,2,3,8,7,0,0,0,0,1,0,0,0,0,12.5,5,2017
"DeShone Kizer",11807,"QB","CLV",1,7,28.6,0,8,0,1,0,0,71.4,0,0,2,2,0,0,7,5,0,0,2,2,1,0,28.6,1,28.6,14.3,5,2017
"Jay Cutler",2956,"QB","MIA",1,7,0,0,17,0,1,14.3,28.6,100,0,0,1,0,1,2,7,7,0,1,1,1,2,14.3,14.3,0,14.3,28.6,5,2017
"Kevin Hogan",10796,"QB","CLV",1,7,14.3,0,8,0,1,0,0,85.7,0,0,1,1,0,0,7,6,0,2,1,1,3,28.6,14.3,0,14.3,42.9,5,2017
"Cam Newton",6153,"QB","CAR",1,6,66.7,0,5,0,0,33.3,16.7,83.3,0,0,1,4,2,1,6,5,0,0,2,1,0,0,33.3,1,16.7,0,5,2017
"Josh McCown",1085,"QB","NYJ",1,6,50,0,22,0,0,33.3,16.7,83.3,16.7,0,0,3,2,1,6,5,1,0,0,0,0,0,0,0,0,0,5,2017
"Mitchell Trubisky",11757,"QB","CHI",1,6,16.7,0,6,0,0,0,16.7,100,0,0,0,1,0,1,6,6,0,1,3,0,0,16.7,50,0,0,0,5,2017
"Blake Bortles",8638,"QB","JAX",1,6,16.7,0,15,0,0,16.7,16.7,83.3,16.7,0,0,1,1,1,6,5,1,1,2,0,0,16.7,33.3,0,0,0,5,2017
"E.J. Manuel",7797,"QB","OAK",1,5,0,0,23,0,0,0,60,100,0,0,0,0,0,3,5,5,0,0,2,0,0,0,40,0,0,0,5,2017
"Case Keenum",7323,"QB","MIN",1,4,25,0,18,0,0,0,25,100,0,0,0,1,0,1,4,4,0,0,2,0,0,0,50,0,0,0,5,2017
"Joe Flacco",4332,"QB","BLT",1,3,0,0,3,0,0,33.3,33.3,100,0,0,0,0,1,1,3,3,0,1,0,0,0,33.3,0,0,0,0,5,2017
"Cam Newton",6153,"QB","CAR",1,22,18.2,0,5,0,1,18.2,18.2,95.5,0,0,1,4,4,4,22,21,0,8,5,1,3,36.4,22.7,0,4.5,13.6,6,2017
"Matthew Stafford",4924,"QB","DET",1,21,19,0,11,0,0,4.8,28.6,90.5,0,0,2,4,1,6,21,19,0,7,5,2,0,33.3,23.8,2,9.5,0,6,2017
"Brett Hundley",9580,"QB","GB",1,20,10,0,12,0,1,15,25,90,5,0,1,2,3,5,20,18,1,1,9,1,1,5,45,0,5,5,6,2017
