player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,week,year
Joe Flacco,4332,QB,NYJ,1,80.4,51,59,5.7,2.63,1,0,0.0,62.7,37,0,22,9.8,62,4,19,22,82.3,67.7,67.5,58.2,4,1,66,1,13.6,74.8,4.8,3,0,0,3,1,0,0.0,309,5.2,1,2022
Joe Burrow,28022,QB,CIN,1,71.4,49,53,7.9,2.64,2,0,0.0,62.3,33,0,19,5.7,65,2,24,7,43.8,53.7,51.5,66.3,1,4,71,0,36.8,61.7,10.8,7,5,0,1,2,4,5.6,338,6.4,1,2022
Matt Ryan,4317,QB,IND,1,72.3,47,50,7.0,2.55,2,0,0.0,64.0,32,0,12,5.9,54,2,22,14,19.8,58.9,61.2,46.2,0,1,56,0,16.7,83.1,3.7,2,2,0,1,1,4,7.1,352,7.0,1,2022
Trevor Lawrence,77632,QB,JAX,1,69.4,36,42,10.6,2.7,2,1,2.2,57.1,24,0,21,4.0,45,1,14,15,80.6,56.3,56.8,55.9,1,1,50,2,9.5,75.0,4.4,2,1,0,3,1,1,2.0,275,6.5,1,2022
Russell Wilson,7077,QB,DEN,1,75.6,41,42,8.0,2.89,1,1,2.3,69.0,29,0,14,6.5,45,2,13,10,80.0,54.0,57.6,58.3,0,0,47,2,14.3,101.3,4.4,2,1,0,0,1,2,4.3,340,8.1,1,2022
Matthew Stafford,4924,QB,LA,1,79.5,39,41,6.2,2.52,1,2,4.8,70.7,29,0,19,6.5,50,2,15,26,32.5,64.7,63.1,62.6,0,3,51,0,36.8,63.1,14.0,7,1,0,1,1,2,3.9,240,5.9,1,2022
Carson Wentz,10636,QB,WAS,1,73.7,38,41,7.4,2.56,2,3,6.4,65.9,27,0,9,3.6,45,1,16,32,81.1,67.6,68.7,53.6,1,2,52,0,11.1,101.0,2.2,1,3,0,0,4,2,3.8,313,7.6,1,2022
Patrick Mahomes,11765,QB,KC,1,79.5,39,39,8.1,2.53,0,1,2.4,76.9,30,0,17,3.2,41,1,23,16,79.6,74.2,75.1,51.5,0,0,44,0,0.0,144.2,0.0,0,2,0,0,5,1,2.3,360,9.2,1,2022
Mitchell Trubisky,11757,QB,PIT,1,63.6,33,38,8.5,2.57,1,2,5.1,55.3,21,0,14,0.0,41,0,9,25,79.7,62.0,60.4,64.2,2,0,43,0,7.1,78.2,2.4,1,2,1,1,1,1,2.3,194,5.1,1,2022
Davis Mills,52269,QB,HST,1,71.4,35,37,7.4,2.25,1,0,0.0,62.2,23,0,12,8.0,40,2,12,13,29.2,68.1,67.7,60.0,0,0,42,1,25.0,98.9,7.5,3,0,0,1,2,1,2.4,240,6.5,1,2022
Derek Carr,8671,QB,LV,1,66.7,33,37,10.0,2.67,1,1,2.6,59.5,22,0,11,0.0,42,0,17,23,22.0,41.5,42.3,,1,3,44,0,45.5,69.1,11.9,5,0,0,2,2,5,11.4,295,8.0,1,2022
Jared Goff,10635,QB,DET,1,67.6,37,37,8.1,2.44,0,1,2.6,56.8,21,0,11,16.0,39,4,13,11,79.3,49.5,47.6,65.4,0,1,41,0,9.1,80.3,2.6,1,1,0,0,2,2,4.9,215,5.8,1,2022
Kyler Murray,38334,QB,ARZ,1,75.9,29,34,7.9,2.86,2,1,2.8,64.7,22,0,16,0.0,37,0,11,1,79.5,59.0,55.7,68.9,0,0,39,0,12.5,99.3,5.4,2,1,0,3,2,2,5.1,193,5.7,1,2022
Jacoby Brissett,10725,QB,CLV,1,66.7,30,34,7.7,2.87,0,0,0.0,52.9,18,0,12,10.0,38,2,7,8,79.7,46.9,48.1,57.5,0,0,43,2,8.3,74.0,2.6,1,3,2,2,1,2,4.7,147,4.3,1,2022
Justin Herbert,28237,QB,LAC,1,84.8,33,34,7.1,2.91,0,2,5.9,76.5,26,0,15,7.1,35,2,12,27,79.3,79.8,79.5,60.0,1,0,36,0,0.0,129.4,0.0,0,1,0,0,3,0,0.0,279,8.2,1,2022
Jameis Winston,9434,QB,NO,1,77.4,31,34,9.6,2.62,0,2,5.6,67.6,23,0,12,4.2,40,1,12,20,79.3,79.6,77.8,63.0,0,0,42,1,33.3,111.0,10.0,4,2,2,1,2,1,2.4,269,7.9,1,2022
Aaron Rodgers,2241,QB,GB,1,80.0,30,34,5.9,2.58,1,1,2.9,64.7,22,0,11,8.3,38,2,9,12,28.1,60.1,59.5,60.0,0,1,38,0,36.4,67.6,10.5,4,0,0,3,0,2,5.3,195,5.7,1,2022
Tua Tagovailoa,60326,QB,MIA,1,77.4,31,33,8.3,2.66,0,0,0.0,69.7,23,0,13,4.2,37,1,13,17,28.4,53.3,52.8,60.0,0,0,37,0,23.1,104.4,8.1,3,0,0,2,1,2,5.4,270,8.2,1,2022
Marcus Mariota,9435,QB,ATL,1,62.5,32,33,8.7,2.91,0,0,0.0,60.6,20,0,4,0.0,37,0,8,2,22.9,58.9,59.8,56.2,0,0,39,0,0.0,79.7,0.0,0,4,1,0,0,2,5.1,215,6.5,1,2022
Ryan Tannehill,7014,QB,TEN,1,80.0,30,33,9.6,2.7,1,1,2.7,60.6,20,0,9,16.7,35,4,14,31,79.1,81.1,80.2,65.4,0,0,39,1,11.1,106.4,2.9,1,1,1,1,2,0,0.0,266,8.1,1,2022
Jalen Hurts,40291,QB,PHI,1,83.3,24,32,5.1,3.06,3,1,2.9,56.3,18,0,17,10.0,42,2,17,24,81.0,76.8,80.8,65.9,1,0,44,2,5.9,80.6,2.4,1,9,0,4,0,0,0.0,243,7.6,1,2022
Kirk Cousins,7102,QB,MIN,1,88.5,26,32,5.2,2.76,0,1,3.0,71.9,23,0,14,0.0,33,0,12,18,78.1,82.8,83.4,,2,0,34,1,7.1,118.9,3.0,1,0,0,4,2,0,0.0,277,8.7,1,2022
Josh Allen,46601,QB,BUF,1,87.1,31,31,7.4,2.43,0,2,6.5,83.9,26,0,7,3.7,38,1,19,4,79.8,91.5,90.3,74.6,0,2,38,0,28.6,112.0,5.3,2,5,0,0,3,1,2.6,297,9.6,1,2022
Mac Jones,60323,QB,NE,1,72.4,29,30,9.3,2.33,1,1,3.1,70.0,21,0,4,0.0,33,0,10,19,78.3,66.2,66.3,57.4,0,1,35,0,50.0,87.2,6.1,2,1,0,0,1,0,0.0,213,7.1,1,2022
Lamar Jackson,46416,QB,BLT,1,67.9,28,30,12.4,3.3,1,2,6.5,56.7,17,0,11,10.5,34,2,9,3,79.4,76.8,72.0,73.6,0,1,35,0,18.2,98.3,5.9,2,2,0,1,3,1,2.9,213,7.1,1,2022
Dak Prescott,10769,QB,DAL,1,55.6,27,29,7.4,2.49,0,0,0.0,48.3,14,0,12,6.7,31,1,6,9,78.6,37.4,36.3,63.7,1,1,34,0,16.7,47.2,6.5,2,0,0,1,0,2,5.9,134,4.6,1,2022
Trey Lance,91399,QB,SF,1,61.5,26,28,8.2,3.22,1,2,6.9,46.4,13,0,13,18.8,35,3,7,28,29.9,53.7,52.2,59.2,0,1,36,0,15.4,50.3,5.7,2,4,0,1,0,1,2.8,164,5.9,1,2022
Geno Smith,7820,QB,SEA,1,88.5,26,28,5.0,2.73,1,1,3.1,82.1,23,0,11,0.0,31,0,9,29,79.4,84.3,78.3,78.1,0,0,35,0,18.2,119.5,6.5,2,1,0,1,2,0,0.0,195,7.0,1,2022
Baker Mayfield,46518,QB,CAR,1,76.2,21,28,6.2,2.54,4,1,3.3,57.1,16,0,14,0.0,33,0,8,5,20.5,47.0,53.8,44.9,1,1,35,1,28.6,81.7,12.1,4,1,0,2,1,2,5.7,235,8.4,1,2022
Tom Brady,698,QB,TB,1,70.4,27,27,11.2,2.19,0,1,3.7,66.7,18,0,9,5.3,29,1,9,30,77.7,70.0,68.8,60.0,0,1,29,0,22.2,87.3,6.9,2,0,0,0,1,1,3.4,212,7.9,1,2022
Daniel Jones,39395,QB,NYG,1,89.5,19,21,6.9,3.03,1,0,0.0,81.0,17,0,15,0.0,28,0,9,21,78.2,57.4,62.6,52.7,0,1,30,1,26.7,115.9,14.3,4,3,0,1,2,1,3.3,188,9.0,1,2022
Justin Fields,82118,QB,CHI,1,47.1,17,17,10.2,3.64,0,0,0.0,47.1,8,1,10,0.0,23,0,5,6,77.9,44.2,34.6,65.9,0,1,24,1,20.0,85.7,8.7,2,4,0,0,2,3,12.5,121,7.1,1,2022
Cooper Rush,12324,QB,DAL,1,66.7,12,13,14.0,2.55,0,0,0.0,53.8,7,0,5,12.5,15,1,2,9,73.9,56.6,56.7,,0,0,16,1,40.0,67.5,13.3,2,0,0,1,0,0,0.0,64,4.9,1,2022
Jordan Love,40306,QB,GB,1,100.0,4,5,6.5,1.78,0,0,0.0,80.0,4,0,1,0.0,5,0,4,12,68.0,55.5,55.8,,0,0,5,0,0.0,118.8,0.0,0,0,1,0,0,0,0.0,65,13.0,1,2022
Trace McSorley,32819,QB,ARZ,1,66.7,3,4,4.3,3.56,0,0,0.0,50.0,2,0,3,0.0,7,0,2,1,70.6,60.8,61.0,59.9,1,0,7,0,33.3,56.3,14.3,1,2,0,0,0,0,0.0,12,3.0,1,2022
Tua Tagovailoa,60326,QB,MIA,1,78.0,50,50,7.8,2.45,0,2,3.9,72.0,36,0,10,7.7,51,3,22,17,80.9,85.2,83.6,60.3,0,2,53,0,10.0,124.1,2.0,1,0,0,0,6,2,3.8,469,9.4,2,2022
Kyler Murray,38334,QB,ARZ,1,75.0,44,49,5.9,2.43,1,3,5.6,63.3,31,0,9,6.1,52,2,15,1,82.0,82.8,73.9,90.4,1,1,60,1,11.1,76.7,1.9,1,2,0,3,1,1,1.7,277,5.7,2,2022
Justin Herbert,28237,QB,LAC,1,79.1,43,48,6.0,2.69,3,1,2.0,68.8,33,0,18,2.9,50,1,15,27,80.9,64.0,62.2,64.7,0,1,51,0,11.1,100.5,4.0,2,0,0,2,3,1,2.0,334,7.0,2,2022
Kirk Cousins,7102,QB,MIN,1,67.4,46,46,5.9,2.54,0,2,4.3,58.7,27,0,16,12.9,50,4,17,18,33.2,53.3,51.7,66.4,0,3,52,0,12.5,51.1,4.0,2,2,0,0,1,4,7.7,221,4.8,2,2022
Carson Wentz,10636,QB,WAS,1,80.5,41,46,8.7,2.87,0,1,2.1,65.2,30,0,21,9.1,53,3,17,32,80.9,57.4,55.4,74.0,1,1,55,2,23.8,99.6,9.4,5,2,0,4,3,3,5.5,337,7.3,2,2022
Joe Flacco,4332,QB,NYJ,1,72.5,40,44,10.5,2.64,1,2,4.3,59.1,26,0,18,10.3,47,3,16,22,80.2,79.6,77.3,64.7,2,0,49,0,11.1,110.7,4.3,2,1,0,1,4,0,0.0,307,7.0,2,2022
Jameis Winston,9434,QB,NO,1,65.0,40,40,12.9,2.76,0,2,4.8,62.5,25,0,15,3.8,47,1,9,20,30.0,46.9,48.2,56.8,0,3,49,0,40.0,55.8,12.8,6,1,0,0,1,4,8.2,236,5.9,2,2022
Derek Carr,8671,QB,LV,1,74.3,35,39,6.5,2.21,1,0,0.0,64.1,25,0,13,3.8,41,1,14,23,79.6,59.2,59.1,58.3,2,0,44,0,7.7,99.5,2.4,1,1,0,1,2,1,2.3,252,6.5,2,2022
Davis Mills,52269,QB,HST,1,64.7,34,38,9.4,2.43,1,0,0.0,50.0,19,0,11,13.6,41,3,6,13,79.6,55.3,53.8,64.4,2,0,43,0,27.3,63.2,7.3,3,0,0,1,0,0,0.0,177,4.7,2,2022
Josh Allen,46601,QB,BUF,1,84.4,32,38,8.9,2.54,3,2,4.9,68.4,26,0,8,3.7,40,1,14,4,79.5,79.0,76.3,63.9,1,0,43,1,12.5,128.9,2.5,1,1,0,2,4,1,2.3,317,8.3,2,2022
Matthew Stafford,4924,QB,LA,1,79.4,34,36,8.0,2.59,0,2,5.6,75.0,27,0,6,0.0,37,0,16,26,78.6,63.9,63.0,,0,2,37,0,16.7,100.7,2.7,1,0,0,2,3,3,8.1,272,7.6,2,2022
Joe Burrow,28022,QB,CIN,1,78.1,32,36,5.7,2.46,1,0,0.0,66.7,24,0,15,4.0,45,1,14,7,29.7,69.4,66.5,68.1,0,0,46,0,40.0,89.9,13.3,6,3,0,3,1,1,2.2,199,5.5,2,2022
Patrick Mahomes,11765,QB,KC,1,78.1,32,35,7.6,2.46,0,3,7.9,68.6,24,0,13,4.0,36,1,11,16,79.3,61.2,62.3,60.0,1,0,39,1,7.7,106.3,2.8,1,0,0,2,2,3,7.7,235,6.7,2,2022
Mac Jones,60323,QB,NE,1,66.7,33,35,9.3,2.81,0,0,0.0,60.0,21,0,13,4.5,38,1,11,19,79.9,49.3,50.7,63.7,0,1,40,2,0.0,79.7,0.0,0,3,0,2,1,2,5.0,252,7.2,2,2022
Tom Brady,698,QB,TB,1,62.5,32,34,9.7,2.32,1,3,8.3,52.9,18,0,4,10.0,35,2,8,30,28.7,69.5,76.5,31.7,0,0,37,0,25.0,79.3,2.9,1,0,0,1,1,0,0.0,190,5.6,2,2022
Jared Goff,10635,QB,DET,1,67.6,34,34,8.8,2.63,0,2,5.9,58.8,20,0,13,13.0,37,3,12,11,79.0,61.6,60.8,60.0,0,0,37,0,23.1,121.7,8.1,3,0,0,0,4,1,2.7,256,7.5,2,2022
Daniel Jones,39395,QB,NYG,1,76.7,30,34,6.3,3.27,1,0,0.0,64.7,22,0,20,4.3,43,1,11,21,80.6,51.5,51.3,56.5,1,0,46,0,15.0,87.4,7.0,3,6,0,2,1,1,2.2,176,5.2,2,2022
Mitchell Trubisky,11757,QB,PIT,1,66.7,33,33,7.8,2.57,0,1,2.9,63.6,21,0,8,4.5,37,1,11,25,78.7,61.6,63.5,58.3,0,1,38,1,37.5,73.8,8.1,3,1,0,0,1,1,2.6,168,5.1,2,2022
Cooper Rush,12324,QB,DAL,1,69.0,29,31,6.4,2.21,1,0,0.0,61.3,19,0,10,5.0,34,1,11,9,78.4,53.6,53.8,58.3,0,0,36,0,10.0,95.5,2.9,1,1,1,0,1,2,5.6,235,7.6,2,2022
Russell Wilson,7077,QB,DEN,1,55.6,27,31,10.6,2.76,1,1,2.8,45.2,14,0,12,6.7,35,1,11,10,79.4,62.3,62.2,57.8,0,1,41,0,25.0,66.5,8.6,3,1,0,3,1,0,0.0,219,7.1,2,2022
Jalen Hurts,40291,QB,PHI,1,87.1,31,31,9.1,3.0,0,2,5.6,83.9,26,0,9,3.7,38,1,14,24,32.6,83.4,90.7,48.8,0,1,43,0,22.2,108.7,5.3,2,5,0,0,1,0,0.0,333,10.7,2,2022
Matt Ryan,4317,QB,IND,1,63.0,27,30,10.5,2.95,1,1,3.2,53.3,16,0,14,5.9,35,1,6,14,78.3,51.8,51.8,,1,3,36,0,35.7,34.0,14.3,5,0,0,1,0,2,5.6,195,6.5,2,2022
Trevor Lawrence,77632,QB,JAX,1,90.0,30,30,6.5,2.31,0,1,3.1,83.3,25,0,4,7.4,31,2,14,15,78.6,75.3,73.7,62.9,0,0,33,0,0.0,121.5,0.0,0,0,0,0,2,1,3.0,235,7.8,2,2022
Geno Smith,7820,QB,SEA,1,82.8,29,30,5.4,2.66,0,1,3.1,80.0,24,0,14,0.0,32,0,10,29,78.6,58.1,61.0,49.9,0,1,34,1,14.3,80.1,6.3,2,0,0,1,0,2,5.9,197,6.6,2,2022
Baker Mayfield,46518,QB,CAR,1,57.7,26,29,8.1,3.21,1,0,0.0,48.3,14,0,14,6.7,36,1,8,5,79.1,48.8,48.6,57.4,0,0,40,0,14.3,74.6,5.6,2,5,0,2,1,1,2.5,145,5.0,2,2022
Lamar Jackson,46416,QB,BLT,1,82.1,28,29,11.6,2.66,1,2,6.3,72.4,21,0,8,8.7,31,2,15,3,29.3,66.4,68.8,59.3,0,0,34,1,0.0,142.6,0.0,0,2,0,0,3,1,2.9,318,11.0,2,2022
Jacoby Brissett,10725,QB,CLV,1,85.2,27,27,6.6,2.93,0,1,3.6,81.5,22,0,9,4.3,32,1,17,8,78.4,83.2,79.1,72.6,0,1,33,0,11.1,98.9,3.1,1,4,0,0,1,1,3.0,229,8.5,2,2022
Marcus Mariota,9435,QB,ATL,1,75.0,24,26,8.4,3.19,1,1,3.4,65.4,17,0,12,5.6,32,1,12,2,27.8,60.5,61.3,55.8,0,2,35,0,25.0,81.6,9.4,3,3,0,1,2,2,5.7,196,7.5,2,2022
Aaron Rodgers,2241,QB,GB,1,82.6,23,25,5.6,2.64,0,2,7.7,76.0,19,0,8,0.0,29,0,10,12,78.1,83.5,84.2,58.9,0,0,30,0,37.5,131.1,10.3,3,1,0,2,2,0,0.0,234,9.4,2,2022
Jimmy Garoppolo,8697,QB,SF,1,73.7,19,21,8.2,2.25,2,1,4.0,61.9,13,0,5,7.1,22,1,7,28,77.7,66.5,65.4,61.6,0,0,26,0,20.0,100.1,4.5,1,0,0,0,1,0,0.0,154,7.3,2,2022
Ryan Tannehill,7014,QB,TEN,1,61.1,18,20,8.4,2.45,0,0,0.0,55.0,11,0,10,0.0,22,0,6,31,76.4,44.1,41.8,62.6,2,2,24,0,20.0,32.7,9.1,2,0,0,0,0,2,8.3,117,5.9,2,2022
Justin Fields,82118,QB,CHI,1,72.7,11,11,10.8,3.4,0,0,0.0,63.6,7,0,9,12.5,17,1,3,6,24.3,40.8,50.6,44.4,0,1,17,1,33.3,43.7,17.6,3,3,0,0,0,1,5.9,70,6.4,2,2022
Malik Willis,60341,QB,TEN,1,33.3,3,4,7.7,3.7,0,0,0.0,25.0,1,0,4,0.0,6,0,1,31,17.9,39.7,48.0,46.3,0,0,6,0,0.0,39.6,0.0,0,2,0,1,0,0,0.0,6,1.5,2,2022
Trey Lance,91399,QB,SF,1,100.0,2,3,3.5,2.27,0,0,0.0,66.7,2,0,2,0.0,3,0,1,28,69.8,55.3,59.8,54.6,1,0,3,0,0.0,99.3,0.0,0,0,0,0,0,0,0.0,30,10.0,2,2022
Case Keenum,7323,QB,BUF,1,0.0,2,2,13.0,1.85,0,0,0.0,0.0,0,0,0,,2,0,0,4,69.1,44.5,43.9,57.7,0,0,2,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,2,2022
