player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,week,year
DeeJay Dallas,55632,HB,SEA,1,0.0,1,1,14.0,3.0,0,0,0.0,0.0,0,0,0,,1,0,0,29,69.5,11.4,22.2,,0,1,1,0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,2,2022
Braden Mann,44664,P,NYJ,1,100.0,1,1,6.0,2.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,22,60.4,70.7,67.2,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0,2,2022
Josh Allen,46601,QB,BUF,1,75.0,56,63,5.9,2.74,1,4,6.3,66.7,42,0,32,0.0,73,0,26,4,45.8,53.8,47.0,86.6,0,0,74,1,12.5,94.7,5.5,4,5,1,5,2,6,8.1,400,6.3,3,2022
Kyler Murray,38334,QB,ARZ,1,76.4,55,58,6.0,2.21,0,1,1.7,63.8,37,0,11,11.9,62,5,15,1,81.7,61.9,62.6,54.2,0,0,63,0,18.2,77.9,3.2,2,2,0,3,0,0,0.0,315,5.4,3,2022
Joe Flacco,4332,QB,NYJ,1,69.8,43,52,9.4,2.61,2,1,1.9,53.8,28,0,21,6.7,56,2,14,22,19.9,27.1,27.7,,1,2,58,0,19.0,53.8,7.1,4,0,0,6,0,6,10.3,285,5.5,3,2022
Justin Herbert,28237,QB,LAC,1,66.7,39,45,9.2,2.84,1,2,4.2,55.6,25,0,20,3.8,47,1,14,27,30.4,62.9,61.1,63.9,1,1,50,0,5.0,74.0,2.1,1,1,0,4,1,2,4.0,297,6.6,3,2022
Geno Smith,7820,QB,SEA,1,74.4,43,44,9.8,2.37,0,2,4.4,72.7,32,0,12,0.0,46,0,15,29,80.4,69.2,67.6,63.6,0,1,47,0,16.7,99.1,4.3,2,0,0,1,2,4,8.5,325,7.4,3,2022
Derek Carr,8671,QB,LV,1,73.7,38,44,11.4,2.83,0,4,8.2,59.1,26,0,13,7.1,47,2,16,23,80.6,78.4,74.1,76.0,3,1,52,2,7.7,85.7,2.1,1,2,0,3,2,2,3.8,303,6.9,3,2022
Carson Wentz,10636,QB,WAS,1,74.4,39,43,8.3,2.7,2,1,2.2,58.1,25,0,23,13.8,55,4,11,32,35.6,64.0,63.4,60.3,1,0,58,0,39.1,71.0,16.4,9,3,0,1,0,1,1.7,211,4.9,3,2022
Tom Brady,698,QB,TB,1,80.0,40,42,6.1,2.17,0,0,0.0,73.8,31,0,8,3.1,45,1,15,30,80.6,68.6,66.7,64.7,0,0,50,0,37.5,98.5,6.7,3,0,0,2,1,0,0.0,272,6.5,3,2022
Jared Goff,10635,QB,DET,1,70.3,37,41,9.3,2.81,0,0,0.0,61.0,25,0,14,3.8,43,1,14,11,79.8,64.2,64.8,54.2,0,1,45,0,0.0,79.0,0.0,0,2,1,3,1,2,4.4,277,6.8,3,2022
Kirk Cousins,7102,QB,MIN,1,71.4,35,41,8.5,2.79,1,1,2.2,58.5,24,0,14,4.0,42,1,16,18,80.2,76.6,75.0,60.0,2,0,47,0,7.1,93.5,2.4,1,0,1,2,2,0,0.0,260,6.3,3,2022
Jameis Winston,9434,QB,NO,1,74.3,35,41,13.1,2.52,2,3,6.7,61.0,25,0,13,3.8,42,1,14,20,30.0,67.6,71.6,60.0,1,2,46,0,7.7,76.6,2.4,1,0,0,3,1,2,4.3,353,8.6,3,2022
Trevor Lawrence,77632,QB,JAX,1,78.4,37,39,5.6,2.28,1,2,5.0,71.8,28,0,9,3.4,40,1,16,15,79.6,77.4,76.0,62.5,1,0,41,0,0.0,115.5,0.0,0,1,0,0,3,1,2.4,262,6.7,3,2022
Daniel Jones,39395,QB,NYG,1,77.4,31,37,6.5,3.37,1,2,4.9,54.1,20,0,27,16.7,49,4,13,21,81.2,64.5,59.7,75.6,0,1,54,2,18.5,57.9,10.2,5,7,0,5,0,2,3.7,196,5.3,3,2022
Matt Ryan,4317,QB,IND,1,85.3,34,37,4.9,2.48,0,0,0.0,73.0,27,0,12,6.9,43,2,12,14,22.6,56.1,54.8,62.8,1,0,45,0,41.7,105.9,11.6,5,1,0,2,2,2,4.4,222,6.0,3,2022
Joe Burrow,28022,QB,CIN,1,73.5,34,36,9.0,2.69,0,3,7.9,63.9,23,0,13,8.0,39,2,12,7,80.0,71.9,75.5,58.6,1,0,41,2,15.4,114.9,5.1,2,1,0,1,3,3,7.3,275,7.6,3,2022
Patrick Mahomes,11765,QB,KC,1,75.9,29,35,8.1,3.09,1,1,2.6,57.1,20,0,14,9.1,42,2,15,16,79.9,77.7,72.4,77.4,0,1,46,0,7.1,78.5,2.4,1,4,0,5,1,0,0.0,262,7.5,3,2022
Aaron Rodgers,2241,QB,GB,1,82.4,34,35,5.4,2.4,0,1,2.8,77.1,27,0,11,3.6,36,1,11,12,78.8,70.3,69.1,60.0,0,1,37,1,9.1,103.9,2.8,1,0,0,1,2,1,2.7,255,7.3,3,2022
Jalen Hurts,40291,QB,PHI,1,66.7,33,35,11.8,3.01,1,3,8.1,62.9,22,0,10,0.0,41,0,16,24,80.6,63.7,70.9,42.1,0,0,43,0,20.0,123.5,4.9,2,4,0,1,3,1,2.3,340,9.7,3,2022
Russell Wilson,7077,QB,DEN,1,75.0,32,33,6.8,2.69,0,1,2.8,60.6,20,0,16,16.7,40,4,9,10,80.2,64.4,63.1,62.2,0,0,44,0,25.0,75.8,10.0,4,3,0,1,0,0,0.0,184,5.6,3,2022
Mitchell Trubisky,11757,QB,PIT,1,71.9,32,32,11.9,2.89,0,3,8.3,62.5,20,0,10,13.0,33,3,10,25,79.0,80.3,77.6,67.8,0,0,37,0,10.0,81.1,3.0,1,0,0,0,0,0,0.0,207,6.5,3,2022
Davis Mills,52269,QB,HST,1,73.3,30,32,7.7,2.5,1,0,0.0,62.5,20,0,9,9.1,33,2,9,13,78.3,71.4,70.1,,0,2,35,0,11.1,70.4,3.0,1,0,0,1,1,1,2.9,245,7.7,3,2022
Mac Jones,60323,QB,NE,1,68.8,32,32,12.3,3.1,0,5,14.7,68.8,22,0,12,0.0,40,0,14,19,79.3,62.0,61.0,61.1,0,3,42,0,25.0,62.1,7.5,3,5,0,0,0,4,9.5,321,10.0,3,2022
Cooper Rush,12324,QB,DAL,1,82.1,28,31,9.2,2.3,1,1,3.2,67.7,21,0,6,8.7,31,2,12,9,78.3,82.1,82.1,57.0,0,0,31,0,0.0,98.2,0.0,0,0,0,2,1,0,0.0,215,6.9,3,2022
Jacoby Brissett,10725,QB,CLV,1,79.3,29,31,7.2,2.42,1,2,6.5,67.7,21,0,7,8.7,33,2,12,8,78.8,92.5,90.4,79.7,1,0,34,0,28.6,109.6,6.1,2,0,0,0,2,0,0.0,220,7.1,3,2022
Lamar Jackson,46416,QB,BLT,1,73.1,26,29,10.4,3.55,1,3,10.3,62.1,18,0,14,5.3,34,1,12,3,80.2,85.6,74.5,88.0,0,1,34,0,28.6,110.3,11.8,4,1,0,2,4,1,2.9,218,7.5,3,2022
Jimmy Garoppolo,8697,QB,SF,1,64.3,28,29,8.9,2.5,1,1,3.3,62.1,18,0,11,0.0,33,0,9,28,27.7,42.4,47.3,43.9,0,1,35,0,36.4,81.3,12.1,4,0,0,0,1,2,5.7,211,7.3,3,2022
Ryan Tannehill,7014,QB,TEN,1,90.9,22,27,8.0,2.45,2,1,3.4,70.4,19,0,12,5.0,28,1,13,31,27.5,65.7,63.4,64.8,1,1,30,0,8.3,98.4,3.6,1,0,0,2,1,2,6.7,264,9.8,3,2022
Baker Mayfield,46518,QB,CAR,1,52.2,23,25,6.1,2.86,0,0,0.0,48.0,12,0,9,0.0,29,0,5,5,77.4,46.5,45.9,60.0,0,0,29,0,33.3,83.8,10.3,3,0,0,2,1,0,0.0,170,6.8,3,2022
Matthew Stafford,4924,QB,LA,1,80.0,25,25,8.2,2.59,0,2,8.0,72.0,18,0,7,10.0,27,2,11,26,77.3,82.7,82.5,65.3,0,0,27,1,14.3,103.6,3.7,1,1,0,0,0,0,0.0,249,10.0,3,2022
Marcus Mariota,9435,QB,ATL,1,68.4,19,21,15.7,3.29,0,2,8.7,61.9,13,0,9,0.0,26,0,13,2,77.9,64.2,66.7,53.1,0,1,28,0,33.3,95.1,11.5,3,2,0,2,1,1,3.6,229,10.9,3,2022
Tua Tagovailoa,60326,QB,MIA,1,82.4,17,18,10.4,2.45,0,2,9.5,72.2,13,0,5,7.1,19,1,8,17,76.3,80.5,82.1,56.7,1,0,22,0,20.0,123.8,5.3,1,0,0,0,1,1,4.5,186,10.3,3,2022
Justin Fields,82118,QB,CHI,1,60.0,15,17,8.7,3.0,1,0,0.0,47.1,8,1,12,11.1,25,1,7,6,77.7,56.3,48.4,70.5,0,2,26,1,41.7,27.7,20.0,5,3,0,1,0,2,7.7,106,6.2,3,2022
Teddy Bridgewater,8667,QB,MIA,1,0.0,1,2,-3.0,1.87,1,0,0.0,0.0,0,0,2,,3,0,0,17,65.5,56.1,56.4,,0,0,3,0,50.0,39.6,33.3,1,0,0,0,0,0,0.0,0,0.0,3,2022
Mack Hollins,11873,WR,LV,1,100.0,1,1,-6.0,3.4,0,0,0.0,100.0,1,0,0,0.0,1,0,0,23,70.6,85.9,60.0,,0,0,1,0,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0,3,2022
Tommy Townsend,33007,P,KC,1,0.0,1,1,1.0,3.4,0,0,0.0,0.0,0,0,0,,1,0,0,16,60.4,50.1,56.7,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,3,2022
Tom Brady,698,QB,TB,1,80.0,50,52,6.9,2.14,0,3,5.4,75.0,39,0,8,2.5,53,1,23,30,36.8,77.1,75.5,,1,0,57,0,12.5,114.7,1.9,1,0,0,1,3,1,1.8,385,7.4,4,2022
Matthew Stafford,4924,QB,LA,1,75.0,44,48,5.7,2.68,2,0,0.0,66.7,32,0,23,3.0,56,1,16,26,81.3,48.7,49.9,54.5,0,1,57,0,30.4,71.0,12.5,7,1,0,2,0,2,3.5,254,5.3,4,2022
Carson Wentz,10636,QB,WAS,1,65.8,38,42,8.1,2.42,0,1,2.3,59.5,25,0,19,0.0,45,0,10,32,80.0,49.5,46.9,65.6,0,2,47,2,10.5,56.6,4.4,2,1,0,4,1,2,4.3,170,4.0,4,2022
Jared Goff,10635,QB,DET,1,75.7,37,39,10.6,2.66,0,1,2.3,66.7,26,0,11,7.1,41,2,18,11,80.3,74.6,73.7,59.8,0,1,48,0,9.1,121.5,2.4,1,1,0,2,4,3,6.3,378,9.7,4,2022
Justin Herbert,28237,QB,LAC,1,78.4,37,39,7.3,2.71,0,1,2.5,69.2,27,1,11,6.9,40,2,15,27,80.0,72.9,71.5,61.0,0,0,41,1,9.1,113.2,2.5,1,0,0,2,2,1,2.4,340,8.7,4,2022
Kirk Cousins,7102,QB,MIN,1,82.4,34,38,8.4,2.59,0,1,2.3,65.8,25,0,11,10.7,41,3,14,18,80.1,67.5,67.0,62.6,0,1,46,2,27.3,84.6,7.3,3,0,0,4,1,2,4.3,273,7.2,4,2022
Patrick Mahomes,11765,QB,KC,1,76.5,34,37,8.9,2.68,0,4,10.5,62.2,23,0,13,11.5,43,3,19,16,79.8,88.0,82.4,79.4,0,1,44,0,23.1,97.7,7.0,3,3,0,3,3,1,2.3,249,6.7,4,2022
Matt Ryan,4317,QB,IND,1,82.4,34,37,7.1,2.71,1,0,0.0,73.0,27,0,11,3.6,41,1,17,14,28.7,69.8,69.6,57.8,0,1,42,1,27.3,109.7,7.3,3,1,0,2,2,1,2.4,356,9.6,4,2022
Josh Allen,46601,QB,BUF,1,75.0,32,36,7.4,2.73,2,0,0.0,52.8,19,0,12,20.8,42,5,17,4,46.9,86.8,79.9,80.4,0,1,43,0,8.3,68.4,2.4,1,5,0,2,1,0,0.0,213,5.9,4,2022
Baker Mayfield,46518,QB,CAR,1,75.0,32,36,6.5,2.31,4,0,0.0,61.1,22,0,6,8.3,39,2,8,5,79.3,58.9,60.9,51.5,0,2,40,0,33.3,61.9,5.1,2,0,0,0,1,1,2.5,197,5.5,4,2022
Zach Wilson,82096,QB,NYJ,1,73.3,30,36,8.8,3.31,1,1,2.6,50.0,18,0,15,18.2,40,4,11,22,79.6,69.1,63.4,66.1,1,2,43,0,6.7,59.0,2.5,1,2,0,4,1,4,9.3,252,7.0,4,2022
Davis Mills,52269,QB,HST,1,82.4,34,35,7.2,2.53,0,2,5.1,74.3,26,0,17,7.1,39,2,11,13,79.3,74.1,74.6,,1,2,43,1,23.5,88.5,10.3,4,0,0,0,2,1,2.3,246,7.0,4,2022
Aaron Rodgers,2241,QB,GB,1,67.7,31,35,9.6,2.26,0,4,11.1,60.0,21,0,8,0.0,37,0,12,12,78.7,74.0,73.6,58.3,0,1,38,0,12.5,89.1,2.7,1,1,0,4,2,1,2.6,251,7.2,4,2022
Jacoby Brissett,10725,QB,CLV,1,70.0,30,35,10.0,3.18,1,1,2.7,60.0,21,0,12,0.0,38,0,10,8,79.7,67.3,61.8,74.7,2,1,40,0,8.3,68.0,2.6,1,2,0,2,0,1,2.5,234,6.7,4,2022
Derek Carr,8671,QB,LV,1,73.3,30,34,8.5,2.55,0,0,0.0,61.8,21,0,12,4.5,39,1,14,23,79.9,65.1,60.5,71.5,0,0,40,0,16.7,76.7,5.1,2,3,0,4,0,1,2.5,189,5.6,4,2022
Kyler Murray,38334,QB,ARZ,1,82.1,28,32,7.3,2.82,2,0,0.0,71.9,23,0,11,0.0,35,0,11,1,25.2,59.9,57.0,63.8,0,1,40,0,9.1,96.7,2.9,1,2,0,2,2,2,5.0,207,6.5,4,2022
Joe Burrow,28022,QB,CIN,1,67.7,31,31,9.6,2.45,0,2,6.3,64.5,20,0,12,4.8,35,1,10,7,79.1,67.4,66.1,62.9,0,0,36,0,8.3,115.9,2.9,1,2,0,0,2,0,0.0,287,9.3,4,2022
Geno Smith,7820,QB,SEA,1,85.7,28,30,11.1,2.93,1,2,6.1,76.7,23,0,8,4.2,32,1,15,29,79.4,92.4,91.6,81.3,0,0,35,2,0.0,132.6,0.0,0,2,0,1,2,0,0.0,320,10.7,4,2022
Lamar Jackson,46416,QB,BLT,1,78.6,28,29,5.0,3.34,0,0,0.0,69.0,20,0,11,9.1,38,2,9,3,80.4,58.0,48.4,74.4,0,2,43,0,18.2,63.0,5.3,2,7,0,1,1,2,4.7,144,5.0,4,2022
Andy Dalton,6187,QB,NO,1,74.1,27,28,11.3,2.58,0,2,6.7,71.4,20,0,6,0.0,30,0,11,20,26.8,79.8,79.8,56.9,0,0,32,0,33.3,108.6,6.7,2,0,0,1,1,2,6.3,236,8.4,4,2022
Cooper Rush,12324,QB,DAL,1,72.7,22,27,10.8,2.99,2,2,6.5,55.6,15,0,9,6.3,29,1,9,9,78.2,56.0,54.4,62.3,0,0,33,0,11.1,107.5,3.4,1,1,0,3,2,2,6.1,223,8.3,4,2022
Jimmy Garoppolo,8697,QB,SF,1,70.8,24,27,6.0,2.23,1,2,7.4,59.3,16,0,3,5.9,28,1,10,28,77.0,87.5,85.0,62.6,1,0,28,0,0.0,100.7,0.0,0,1,0,1,1,0,0.0,239,8.9,4,2022
Russell Wilson,7077,QB,DEN,1,80.0,25,25,11.8,2.63,0,3,10.0,68.0,17,0,9,15.0,31,3,8,10,78.7,80.3,79.9,61.1,0,0,36,0,33.3,124.9,9.7,3,3,0,0,2,0,0.0,237,9.5,4,2022
Jalen Hurts,40291,QB,PHI,1,82.6,23,25,6.2,2.75,1,0,0.0,64.0,16,0,8,15.8,30,3,9,24,80.4,71.9,66.2,71.9,0,1,33,0,25.0,72.8,6.7,2,3,0,1,0,1,3.0,204,8.2,4,2022
Teddy Bridgewater,8667,QB,MIA,1,71.4,21,23,10.4,3.56,0,0,0.0,60.9,14,0,12,6.7,24,1,9,17,76.1,54.2,53.1,65.9,1,1,24,1,0.0,84.1,0.0,0,1,0,1,1,2,8.3,193,8.4,4,2022
Trevor Lawrence,77632,QB,JAX,1,72.7,22,23,7.2,2.51,0,0,0.0,47.8,11,0,9,31.3,27,5,9,15,13.8,27.6,29.0,47.8,0,1,28,0,44.4,84.3,14.8,4,0,0,1,2,4,14.3,174,7.6,4,2022
Justin Fields,82118,QB,CHI,1,63.2,19,22,9.9,3.54,1,1,4.3,50.0,11,0,18,8.3,35,1,10,6,78.3,67.0,60.2,73.0,0,0,36,0,33.3,76.7,17.1,6,7,0,2,0,0,0.0,174,7.9,4,2022
Ryan Tannehill,7014,QB,TEN,1,90.5,21,21,4.7,2.77,0,0,0.0,81.0,17,0,12,10.5,27,2,10,31,78.0,69.7,69.5,59.5,0,0,29,0,25.0,125.6,11.1,3,2,0,0,2,0,0.0,137,6.5,4,2022
Marcus Mariota,9435,QB,ATL,1,41.2,17,19,13.0,3.69,0,0,0.0,36.8,7,0,11,0.0,20,0,6,2,25.2,51.3,49.1,61.6,0,1,20,0,9.1,41.3,5.0,1,0,0,2,0,2,10.0,139,7.3,4,2022
Bailey Zappe,60396,QB,NE,1,78.6,14,15,5.5,3.21,0,0,0.0,66.7,10,0,6,9.1,18,1,4,19,22.6,51.0,53.6,,0,0,18,1,50.0,107.4,16.7,3,0,0,1,1,1,5.6,99,6.6,4,2022
Tua Tagovailoa,60326,QB,MIA,1,76.9,13,14,13.7,2.58,1,1,5.9,57.1,8,0,4,20.0,15,2,5,17,74.5,76.6,75.0,,0,1,18,0,25.0,52.7,6.7,1,0,0,0,0,2,11.1,110,7.9,4,2022
Daniel Jones,39395,QB,NYG,1,66.7,12,13,5.4,3.52,0,0,0.0,61.5,8,0,6,0.0,17,0,7,21,76.4,85.8,82.9,71.5,0,0,21,0,16.7,76.1,5.9,1,3,0,1,0,0,0.0,71,5.5,4,2022
Mitchell Trubisky,11757,QB,PIT,1,53.8,13,13,16.0,3.09,0,1,6.3,53.8,7,0,7,0.0,17,0,5,25,75.1,60.7,62.8,55.3,0,1,20,0,42.9,41.8,17.6,3,1,0,0,0,2,10.0,84,6.5,4,2022
Kenny Pickett,60515,QB,PIT,1,84.6,13,13,13.2,3.03,0,0,0.0,76.9,10,0,4,9.1,16,1,8,25,23.7,66.9,71.6,54.1,0,3,17,0,0.0,65.1,0.0,0,3,0,0,0,0,0.0,120,9.2,4,2022
Brian Hoyer,5277,QB,NE,1,83.3,6,6,4.2,1.97,0,0,0.0,83.3,5,0,3,0.0,7,0,2,19,69.6,63.7,62.9,,0,0,7,0,33.3,92.4,14.3,1,0,0,0,0,0,0.0,37,6.2,4,2022
Tyrod Taylor,6332,QB,NYG,1,66.7,3,3,21.0,3.3,0,0,0.0,33.3,1,0,2,50.0,5,1,3,21,16.2,47.3,54.1,50.4,0,1,5,0,0.0,5.6,0.0,0,2,0,0,0,2,40.0,11,3.7,4,2022
Jack Fox,34735,P,DET,1,100.0,1,1,6.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,11,60.4,70.7,67.2,,0,0,1,0,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0,4,2022
