player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,week,year
Tyler Boyd,10689,WR,CIN,1,100.0,1,1,21.0,3.2,0,0,0.0,100.0,1,0,0,0.0,1,0,1,7,65.7,66.3,74.8,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,23,23.0,4,2022
Ryan Wright,77591,P,MIN,1,100.0,1,1,13.0,1.9,0,0,0.0,100.0,1,0,0,0.0,1,0,1,18,60.4,73.1,68.8,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,13,13.0,4,2022
Braxton Berrios,47961,WR,NYJ,1,100.0,1,1,4.0,3.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,22,72.2,73.8,70.8,,0,0,1,0,,118.8,0.0,0,0,0,0,1,0,0.0,2,2.0,4,2022
Tom Brady,698,QB,TB,1,77.6,49,52,6.8,2.24,0,2,3.7,67.3,35,0,9,7.9,53,3,17,30,81.6,71.2,69.9,60.5,0,0,56,0,0.0,92.7,0.0,0,0,0,3,1,1,1.8,351,6.8,5,2022
Kenny Pickett,60515,QB,PIT,1,76.0,50,52,7.6,2.79,1,1,1.9,65.4,34,1,17,10.5,56,4,20,25,81.4,65.8,64.7,65.9,0,1,59,1,17.6,74.8,5.4,3,1,0,1,0,3,5.1,327,6.3,5,2022
Trevor Lawrence,77632,QB,JAX,1,68.2,44,47,11.0,2.82,1,3,6.3,53.2,25,0,13,16.7,50,5,16,15,80.7,65.0,60.6,75.6,0,2,51,0,0.0,54.5,0.0,0,3,1,1,0,1,2.0,291,6.2,5,2022
Patrick Mahomes,11765,QB,KC,1,77.5,40,43,6.9,2.56,0,1,2.2,67.4,29,0,14,6.5,48,2,18,16,80.9,82.6,80.0,67.6,1,0,51,0,21.4,117.6,6.3,3,2,0,2,4,0,0.0,292,6.8,5,2022
Matthew Stafford,4924,QB,LA,1,72.5,40,42,7.4,2.65,0,1,2.3,66.7,28,0,20,3.4,47,1,9,26,22.7,42.2,42.7,,0,1,48,0,25.0,86.2,10.6,5,0,0,2,1,3,6.3,308,7.3,5,2022
Kyler Murray,38334,QB,ARZ,1,76.3,38,42,7.0,2.24,0,0,0.0,66.7,28,0,15,3.4,45,1,16,1,80.3,63.9,61.4,66.8,0,1,45,0,6.7,80.5,2.2,1,1,2,2,1,1,2.2,250,6.0,5,2022
Matt Ryan,4317,QB,IND,1,80.0,35,41,6.0,2.79,0,0,0.0,63.4,26,0,24,7.1,48,2,14,14,32.0,39.0,42.2,55.3,0,2,53,1,25.0,60.4,12.5,6,1,1,5,0,3,5.7,254,6.2,5,2022
Kirk Cousins,7102,QB,MIN,1,91.7,36,41,4.7,2.51,1,1,2.2,78.0,32,0,9,3.0,43,1,18,18,80.6,71.3,68.1,70.5,1,1,47,0,11.1,94.7,2.3,1,1,1,2,1,1,2.1,296,7.2,5,2022
Russell Wilson,7077,QB,DEN,1,68.6,35,39,10.9,2.69,2,1,2.5,53.8,21,0,9,12.5,45,3,12,10,29.9,40.9,38.5,66.8,0,2,46,0,44.4,54.9,8.9,4,2,0,2,0,4,8.7,274,7.0,5,2022
Aaron Rodgers,2241,QB,GB,1,71.4,35,39,7.3,2.36,3,1,2.4,64.1,25,0,13,0.0,41,0,15,12,79.3,60.2,59.6,,0,0,43,0,15.4,96.3,4.9,2,0,0,1,2,0,0.0,222,5.7,5,2022
Carson Wentz,10636,QB,WAS,1,77.1,35,38,9.0,2.61,2,5,11.9,65.8,25,0,12,7.4,43,2,12,32,30.7,74.3,72.7,57.6,0,1,47,0,25.0,102.9,7.0,3,2,0,1,2,2,4.3,359,9.4,5,2022
Baker Mayfield,46518,QB,CAR,1,66.7,33,36,7.5,2.68,0,2,5.1,55.6,20,0,11,9.1,41,2,7,5,79.6,66.3,65.5,,1,1,44,0,36.4,61.7,9.8,4,0,0,2,0,1,2.3,215,6.0,5,2022
Jalen Hurts,40291,QB,PHI,1,84.8,33,36,3.5,2.59,1,1,2.8,72.2,26,0,13,7.1,40,2,14,24,81.5,71.8,58.4,84.3,0,0,41,0,15.4,89.9,5.0,2,2,0,2,0,2,4.9,239,6.6,5,2022
Jared Goff,10635,QB,DET,1,70.0,30,35,9.1,3.06,0,2,5.4,54.3,19,0,16,9.5,39,2,9,11,28.7,56.7,58.4,51.4,0,1,41,0,12.5,62.7,5.1,2,2,0,5,0,2,4.9,229,6.5,5,2022
Joe Burrow,28022,QB,CIN,1,80.0,30,35,4.2,2.28,3,0,0.0,68.6,24,0,5,0.0,37,0,10,7,79.8,58.6,56.4,66.4,1,1,41,0,40.0,82.7,5.4,2,0,0,1,1,1,2.4,217,6.2,5,2022
Jacoby Brissett,10725,QB,CLV,1,71.0,31,34,10.2,2.89,0,2,5.6,61.8,21,0,8,4.5,36,1,16,8,79.0,70.5,64.6,79.1,0,1,38,0,0.0,79.3,0.0,0,2,0,3,1,1,2.6,230,6.8,5,2022
Justin Herbert,28237,QB,LAC,1,75.0,32,34,5.5,2.79,1,0,0.0,64.7,22,0,12,8.3,38,2,14,27,79.5,64.9,65.1,57.1,0,0,40,0,8.3,93.8,2.6,1,3,0,1,1,0,0.0,228,6.7,5,2022
Skylar Thompson,60417,QB,MIA,1,71.0,31,33,7.2,2.67,0,1,2.8,57.6,19,0,21,13.6,35,3,8,17,28.0,58.2,57.4,65.9,0,1,39,1,9.5,58.4,5.7,2,0,0,2,0,2,5.1,166,5.0,5,2022
Lamar Jackson,46416,QB,BLT,1,76.0,25,32,10.1,3.07,2,1,3.1,59.4,19,0,15,0.0,35,0,7,3,80.6,65.1,60.1,68.9,0,1,37,1,6.7,71.6,2.9,1,2,0,5,1,1,2.7,174,5.4,5,2022
Josh Allen,46601,QB,BUF,1,72.4,29,31,14.9,2.53,2,4,12.5,64.5,20,0,6,4.8,34,1,17,4,78.7,88.7,86.0,68.6,0,1,35,0,0.0,134.1,0.0,0,3,0,0,4,1,2.9,424,13.7,5,2022
Jimmy Garoppolo,8697,QB,SF,1,70.4,27,30,8.6,2.54,3,1,3.0,60.0,18,0,11,5.3,32,1,12,28,78.7,70.1,67.2,66.4,0,0,36,1,18.2,109.4,6.3,2,0,0,0,2,1,2.8,253,8.4,5,2022
Derek Carr,8671,QB,LV,1,74.1,27,30,11.9,3.1,0,1,3.0,63.3,19,0,15,5.0,33,1,6,23,78.4,66.7,70.7,58.3,0,0,37,2,13.3,110.1,6.1,2,1,0,3,2,1,2.7,238,7.9,5,2022
Daniel Jones,39395,QB,NYG,1,88.0,25,27,5.6,2.7,1,0,0.0,77.8,21,0,13,4.5,31,1,14,21,28.8,69.8,70.5,65.1,0,0,33,1,7.7,100.2,3.2,1,3,0,1,0,1,3.0,217,8.0,5,2022
Geno Smith,7820,QB,SEA,1,75.0,24,25,13.3,3.24,0,5,17.2,64.0,16,0,11,11.1,30,2,10,29,78.3,91.3,91.0,61.4,0,0,34,0,27.3,139.5,10.0,3,2,0,1,3,1,2.9,267,10.7,5,2022
Ryan Tannehill,7014,QB,TEN,1,72.7,22,25,9.0,2.9,0,2,7.4,60.0,15,0,15,6.3,31,1,6,31,78.4,60.1,62.7,49.5,1,0,33,1,33.3,95.6,16.1,5,1,0,2,1,0,0.0,181,7.2,5,2022
Marcus Mariota,9435,QB,ATL,1,62.5,24,25,8.8,2.68,0,1,3.6,56.0,14,0,14,6.7,34,1,8,2,28.5,67.2,65.9,62.7,0,0,37,0,35.7,86.6,14.7,5,4,0,1,1,1,2.7,147,5.9,5,2022
Andy Dalton,6187,QB,NO,1,73.9,23,24,7.8,2.68,0,1,3.8,66.7,16,0,9,5.9,26,1,8,20,78.5,73.6,72.8,61.5,1,1,28,0,11.1,87.3,3.8,1,1,0,0,1,1,3.6,191,8.0,5,2022
Davis Mills,52269,QB,HST,1,78.3,23,24,5.3,2.16,1,0,0.0,66.7,16,0,9,11.1,25,2,6,13,77.1,64.4,67.8,55.8,0,0,26,1,11.1,81.9,4.0,1,0,0,0,0,0,0.0,140,5.8,5,2022
Justin Fields,82118,QB,CHI,1,85.0,20,21,8.9,3.18,1,1,4.3,71.4,15,1,13,11.8,29,2,13,6,26.8,77.9,56.2,92.4,0,0,32,2,15.4,118.8,6.9,2,6,0,0,1,2,6.3,208,9.9,5,2022
Bailey Zappe,60396,QB,NE,1,85.7,21,21,8.2,2.8,0,0,0.0,81.0,17,0,2,5.6,22,1,11,19,26.4,77.6,82.7,44.6,0,1,26,0,0.0,100.0,0.0,0,1,0,0,1,0,0.0,188,9.0,5,2022
Zach Wilson,82096,QB,NYJ,1,77.8,18,21,10.8,2.73,1,1,4.5,66.7,14,0,5,0.0,24,0,10,22,77.4,81.9,79.7,65.7,2,0,26,0,40.0,99.3,8.3,2,1,0,0,0,0,0.0,210,10.0,5,2022
Cooper Rush,12324,QB,DAL,1,73.3,15,16,7.4,2.07,0,0,0.0,62.5,10,0,10,9.1,19,1,4,9,24.5,62.9,63.5,56.2,1,0,19,0,30.0,80.7,15.8,3,0,0,0,0,1,5.3,102,6.4,5,2022
Phillip Walker,12134,QB,CAR,1,83.3,6,6,12.7,2.2,0,0,0.0,83.3,5,0,3,0.0,8,0,3,5,70.3,70.8,69.9,,0,0,8,0,66.7,108.3,25.0,2,0,0,0,0,0,0.0,60,10.0,5,2022
Case Keenum,7323,QB,BUF,1,40.0,5,5,6.4,1.88,0,0,0.0,40.0,2,0,0,0.0,5,0,0,4,70.2,28.6,28.6,60.0,0,0,5,0,,47.9,0.0,0,0,0,0,0,1,20.0,8,1.6,5,2022
Taysom Hill,12112,TE,NO,1,100.0,1,1,18.0,2.2,0,1,100.0,100.0,1,0,0,0.0,1,0,1,20,22.5,94.6,82.5,90.5,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,22,22.0,5,2022
Teddy Bridgewater,8667,QB,MIA,1,,0,1,,2.0,0,0,0.0,0.0,0,0,1,,1,0,0,17,60.4,60.0,60.0,,0,0,1,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,5,2022
Justin Jefferson,61398,WR,MIN,1,100.0,1,1,-5.0,3.3,0,0,0.0,100.0,1,0,0,0.0,1,0,1,18,72.7,86.4,60.3,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,23,23.0,5,2022
Cooper Kupp,11824,WR,LA,1,0.0,1,1,25.0,3.3,0,0,0.0,0.0,0,0,1,,1,0,0,26,70.9,66.7,57.4,56.6,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,5,2022
Riley Dixon,10862,P,LA,1,100.0,1,1,6.0,2.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,26,60.4,70.7,67.2,,0,0,1,0,,116.7,0.0,0,0,0,0,0,0,0.0,12,12.0,5,2022
Matt Ryan,4317,QB,IND,1,82.7,52,58,5.7,2.37,2,1,1.6,72.4,42,0,18,2.3,58,1,22,14,82.1,74.2,74.6,59.6,1,0,64,1,0.0,107.6,0.0,0,0,0,3,3,0,0.0,389,6.7,6,2022
Justin Herbert,28237,QB,LAC,1,76.0,50,57,5.9,2.68,3,1,1.6,64.9,37,0,23,2.6,61,1,10,27,82.2,67.5,67.7,54.7,2,1,67,0,8.7,66.3,3.3,2,2,0,2,0,0,0.0,238,4.2,6,2022
Jacoby Brissett,10725,QB,CLV,1,63.4,41,45,13.3,2.73,1,3,6.3,46.7,21,0,17,19.2,49,5,12,8,32.3,57.4,57.8,58.2,0,2,52,0,23.5,54.5,8.2,4,0,0,3,1,5,9.6,266,5.9,6,2022
Jimmy Garoppolo,8697,QB,SF,1,77.5,40,41,7.6,2.73,1,3,7.0,70.7,29,0,14,6.5,42,2,15,28,29.7,63.9,61.4,67.7,0,2,45,0,0.0,87.0,0.0,0,1,0,0,2,2,4.4,296,7.2,6,2022
Aaron Rodgers,2241,QB,GB,1,75.0,40,41,9.0,2.63,0,3,6.7,63.4,26,0,15,13.3,45,4,9,12,80.1,64.7,67.0,60.0,1,0,49,1,26.7,88.1,8.9,4,0,0,0,1,1,2.0,246,6.0,6,2022
Josh Allen,46601,QB,BUF,1,77.1,35,40,8.1,2.74,3,6,14.6,67.5,27,0,16,0.0,45,0,19,4,81.1,90.6,86.3,78.6,0,0,46,0,6.3,117.6,2.2,1,4,0,2,3,1,2.2,329,8.2,6,2022
Tom Brady,698,QB,TB,1,72.2,36,40,7.6,2.31,0,3,7.0,62.5,25,0,9,3.8,42,1,11,30,79.8,70.6,70.1,59.7,0,0,45,0,22.2,87.8,4.8,2,0,1,3,1,0,0.0,243,6.1,6,2022
Patrick Mahomes,11765,QB,KC,1,73.5,34,40,6.2,3.11,2,2,4.3,62.5,25,0,22,0.0,47,0,18,16,80.8,69.6,67.9,65.0,2,2,53,0,13.6,85.2,6.4,3,4,0,2,2,2,3.8,338,8.5,6,2022
Cooper Rush,12324,QB,DAL,1,54.5,33,38,9.1,2.42,2,0,0.0,47.4,18,0,12,0.0,38,0,12,9,79.2,42.0,42.2,,2,3,41,0,0.0,37.3,0.0,0,0,0,1,1,3,7.3,181,4.8,6,2022
Kyler Murray,38334,QB,ARZ,1,70.6,34,37,9.4,2.85,1,1,2.7,62.2,23,0,16,4.2,47,1,11,1,33.8,59.2,52.7,72.5,1,1,47,0,37.5,67.6,12.8,6,4,0,1,0,3,6.4,222,6.0,6,2022
Joe Burrow,28022,QB,CIN,1,91.2,34,37,6.4,2.43,1,2,5.0,75.7,28,0,9,9.7,42,3,14,7,80.1,78.1,77.5,59.9,1,0,45,0,33.3,126.0,7.1,3,2,0,1,3,0,0.0,300,8.1,6,2022
Teddy Bridgewater,8667,QB,MIA,1,75.0,32,34,9.4,2.88,0,0,0.0,67.6,23,0,18,4.2,40,1,16,17,79.3,80.5,79.2,64.4,1,2,42,1,27.8,93.9,12.5,5,1,0,1,2,2,4.8,329,9.7,6,2022
Bailey Zappe,60396,QB,NE,1,80.6,31,34,6.3,2.6,0,0,0.0,70.6,24,0,13,4.0,36,1,14,19,79.5,73.2,75.7,60.5,0,0,40,2,15.4,118.4,5.6,2,0,0,3,2,0,0.0,309,9.1,6,2022
Matthew Stafford,4924,QB,LA,1,83.9,31,33,4.7,2.32,0,0,0.0,78.8,26,0,8,0.0,34,0,16,26,78.7,75.2,78.3,60.0,0,1,35,3,12.5,96.1,2.9,1,0,0,2,1,0,0.0,253,7.7,6,2022
Lamar Jackson,46416,QB,BLT,1,61.3,31,32,10.4,2.9,1,2,6.3,53.1,17,0,11,10.5,36,2,14,3,21.9,66.1,53.6,89.5,0,1,36,0,18.2,71.1,5.6,2,2,0,0,1,2,5.6,210,6.6,6,2022
Andy Dalton,6187,QB,NO,1,80.0,25,32,8.9,2.6,0,0,0.0,53.1,17,0,9,15.0,33,3,10,20,78.1,76.3,74.8,65.9,3,0,34,1,11.1,77.9,3.0,1,0,0,4,1,0,0.0,162,5.1,6,2022
Geno Smith,7820,QB,SEA,1,69.0,29,31,8.0,2.58,1,0,0.0,64.5,20,0,11,0.0,38,0,11,29,79.8,60.3,55.4,71.3,0,0,41,1,45.5,82.3,13.2,5,2,0,1,0,1,2.4,197,6.4,6,2022
Kirk Cousins,7102,QB,MIN,1,74.1,27,30,6.0,2.54,0,1,3.1,66.7,20,0,14,0.0,33,0,7,18,78.7,71.5,70.4,60.0,0,0,35,0,21.4,104.2,9.1,3,0,0,3,2,1,2.9,175,5.8,6,2022
Russell Wilson,7077,QB,DEN,1,65.2,23,28,11.0,3.0,1,0,0.0,53.6,15,0,12,0.0,34,0,8,10,78.9,58.9,56.9,63.7,1,0,36,0,33.3,86.8,11.8,4,2,0,3,1,0,0.0,189,6.8,6,2022
Justin Fields,82118,QB,CHI,1,62.5,24,27,11.7,3.63,1,1,3.6,51.9,14,0,24,6.7,42,1,12,6,80.0,58.1,55.5,65.8,2,1,45,1,20.8,71.5,11.9,5,10,0,0,1,1,2.2,190,7.0,6,2022
Daniel Jones,39395,QB,NYG,1,91.7,24,27,6.3,2.95,0,0,0.0,70.4,19,0,12,13.6,32,3,11,21,28.4,67.9,68.1,58.6,1,0,34,0,33.3,112.1,12.5,4,1,0,2,2,1,2.9,173,6.4,6,2022
Jalen Hurts,40291,QB,PHI,1,81.0,21,25,4.7,2.55,0,0,0.0,60.0,15,0,12,11.8,30,2,9,24,79.5,74.7,66.4,77.4,0,0,30,0,25.0,104.6,10.0,3,1,0,4,2,0,0.0,155,6.2,6,2022
Carson Wentz,10636,QB,WAS,1,71.4,21,22,6.5,2.25,1,1,4.0,54.5,12,0,5,20.0,25,3,5,32,77.5,56.6,55.4,56.6,0,0,28,1,60.0,66.3,12.0,3,0,0,0,0,0,0.0,99,4.5,6,2022
Trevor Lawrence,77632,QB,JAX,1,90.9,22,22,4.2,2.21,0,0,0.0,90.9,20,0,8,0.0,28,0,9,15,78.9,71.5,62.2,82.2,0,0,32,0,50.0,113.1,14.3,4,1,0,0,1,0,0.0,165,7.5,6,2022
Zach Wilson,82096,QB,NYJ,1,62.5,16,18,6.6,3.12,1,0,0.0,55.6,10,0,9,0.0,21,0,4,22,77.2,35.5,38.0,47.3,0,0,22,0,22.2,73.8,9.5,2,1,0,1,0,2,9.1,110,6.1,6,2022
Kenny Pickett,60515,QB,PIT,1,73.3,15,18,4.5,2.68,0,0,0.0,61.1,11,0,4,0.0,21,0,5,25,75.9,49.5,51.3,54.2,0,0,23,0,25.0,87.0,4.8,1,2,0,3,1,0,0.0,67,3.7,6,2022
Phillip Walker,12134,QB,CAR,1,73.3,15,16,0.5,1.82,1,0,0.0,62.5,10,0,2,9.1,18,1,3,5,74.9,45.7,45.5,57.8,0,0,18,1,50.0,69.8,5.6,1,1,0,0,0,0,0.0,60,3.8,6,2022
Marcus Mariota,9435,QB,ATL,1,92.9,14,14,6.1,2.39,0,0,0.0,92.9,13,0,3,0.0,17,0,8,2,76.6,83.2,74.6,79.3,0,0,19,0,66.7,144.6,11.8,2,1,0,0,2,0,0.0,129,9.2,6,2022
Skylar Thompson,60417,QB,MIA,1,81.8,11,13,10.6,2.67,1,1,6.3,53.8,7,0,6,22.2,15,2,4,17,74.5,89.3,85.6,63.9,1,0,18,0,16.7,75.5,6.7,1,1,0,0,0,0,0.0,89,6.8,6,2022
Mitchell Trubisky,11757,QB,PIT,1,81.8,11,12,10.6,2.73,1,0,0.0,75.0,9,0,4,0.0,13,0,6,25,75.5,78.8,75.2,68.8,0,0,13,0,25.0,142.4,7.7,1,0,0,0,1,0,0.0,144,12.0,6,2022
Jacob Eason,46444,QB,CAR,1,80.0,5,5,5.0,2.22,0,0,0.0,60.0,3,0,1,25.0,5,1,2,5,68.0,29.2,29.9,,0,1,5,0,0.0,61.7,0.0,0,0,0,0,0,1,20.0,59,11.8,6,2022
Taysom Hill,12112,TE,NO,1,66.7,3,4,17.7,2.6,0,0,0.0,50.0,2,0,1,0.0,4,0,2,20,72.0,62.9,56.7,68.5,0,0,4,0,0.0,60.4,0.0,0,0,0,1,0,0,0.0,16,4.0,6,2022
Jordan Love,40306,QB,GB,1,100.0,4,4,4.0,1.85,0,0,0.0,50.0,2,0,0,50.0,4,2,0,12,66.9,67.6,66.9,,0,0,4,0,,56.3,0.0,0,0,0,0,0,0,0.0,8,2.0,6,2022
